3 16 8.125 -3.999997615814209 -19.999998092651367 7.75 -3.999997615814209 -19.999998092651367 7.75 -2.999997615814209 -19.999998092651367 
3 16 7.75 -2.999997615814209 -19.999998092651367 8.5 -2.999997854232788 -19.999998092651367 8.125 -3.999997615814209 -19.999998092651367 
3 16 8.5 -3.999997615814209 -19.999998092651367 8.125 -3.999997615814209 -19.999998092651367 8.5 -2.999997854232788 -19.999998092651367 
3 16 7.75 -2.999997615814209 -19.999998092651367 7.75 -3.999997615814209 -19.999998092651367 7.375 -3.999997615814209 -19.999998092651367 
3 16 7.75 -2.999997615814209 -19.999998092651367 7.0 -3.3329975605010986 -19.999998092651367 7.0 -2.6669981479644775 -19.999998092651367 
3 16 7.0 -2.6669981479644775 -19.999998092651367 7.0 -1.9999979734420776 -19.999998092651367 7.750000476837158 -1.9999979734420776 -19.999998092651367 
3 16 7.0 -1.3329981565475464 -19.999998092651367 7.0 -0.6669981479644775 -19.999998092651367 7.75 -0.9999980926513672 -19.999998092651367 
3 16 7.75 -0.9999980926513672 -19.999998092651367 7.750000476837158 -1.9999979734420776 -19.999998092651367 7.0 -1.3329981565475464 -19.999998092651367 
3 16 7.750000476837158 -1.9999979734420776 -19.999998092651367 7.0 -1.9999979734420776 -19.999998092651367 7.0 -1.3329981565475464 -19.999998092651367 
3 16 7.0 -0.6669981479644775 -19.999998092651367 7.0 1.8129489944840316e-06 -19.999998092651367 7.75 -0.9999980926513672 -19.999998092651367 
3 16 7.0 1.8129489944840316e-06 -19.999998092651367 7.75 1.8129489944840316e-06 -19.999998092651367 7.75 -0.9999980926513672 -19.999998092651367 
3 16 8.5 1.8129489944840316e-06 -19.999998092651367 8.5 -0.9999980926513672 -19.999998092651367 7.75 1.8129489944840316e-06 -19.999998092651367 
3 16 8.5 -0.9999980926513672 -19.999998092651367 7.75 -0.9999980926513672 -19.999998092651367 7.75 1.8129489944840316e-06 -19.999998092651367 
3 16 7.75 -2.999997615814209 -19.999998092651367 7.0 -2.6669981479644775 -19.999998092651367 7.750000476837158 -1.9999979734420776 -19.999998092651367 
3 16 9.25 -2.999997615814209 -19.999998092651367 8.875 -3.999997615814209 -19.999998092651367 8.5 -2.999997854232788 -19.999998092651367 
3 16 8.875 -3.999997615814209 -19.999998092651367 9.25 -2.999997615814209 -19.999998092651367 9.25 -3.999997615814209 -19.999998092651367 
3 16 10.0 -2.999997854232788 -19.999998092651367 9.625 -3.999997615814209 -19.999998092651367 9.25 -2.999997615814209 -19.999998092651367 
3 16 10.0 -2.999997854232788 -19.999998092651367 10.0 -3.999997615814209 -19.999998092651367 9.625 -3.999997615814209 -19.999998092651367 
3 16 9.25 -2.999997615814209 -19.999998092651367 9.625 -3.999997615814209 -19.999998092651367 9.25 -3.999997615814209 -19.999998092651367 
3 16 9.25 -2.999997615814209 -19.999998092651367 9.25 -1.9999979734420776 -19.999998092651367 10.0 -2.999997854232788 -19.999998092651367 
3 16 9.25 -1.9999979734420776 -19.999998092651367 10.0 -1.9999979734420776 -19.999998092651367 10.0 -2.999997854232788 -19.999998092651367 
3 16 8.5 -0.9999980926513672 -19.999998092651367 8.5 1.8129489944840316e-06 -19.999998092651367 9.25 -0.9999980926513672 -19.999998092651367 
3 16 8.5 1.8129489944840316e-06 -19.999998092651367 9.25 1.8129489944840316e-06 -19.999998092651367 9.25 -0.9999980926513672 -19.999998092651367 
3 16 10.0 -0.9999980926513672 -19.999998092651367 10.0 -1.9999979734420776 -19.999998092651367 9.25 -0.9999980926513672 -19.999998092651367 
3 16 10.0 -1.9999979734420776 -19.999998092651367 9.25 -1.9999979734420776 -19.999998092651367 9.25 -0.9999980926513672 -19.999998092651367 
3 16 10.0 1.8129489944840316e-06 -19.999998092651367 10.0 -0.9999980926513672 -19.999998092651367 9.25 1.8129489944840316e-06 -19.999998092651367 
3 16 10.0 -0.9999980926513672 -19.999998092651367 9.25 -0.9999980926513672 -19.999998092651367 9.25 1.8129489944840316e-06 -19.999998092651367 
3 16 8.5 -3.999997615814209 -19.999998092651367 8.5 -2.999997854232788 -19.999998092651367 8.875 -3.999997615814209 -19.999998092651367 
3 16 -2.0 -3.999999523162842 -3.6258978752812254e-07 -2.0 -5.999999046325684 -5.438846528704744e-07 2.0 -3.999999523162842 -3.6258978752812254e-07 
3 16 -2.0 -5.999999046325684 -5.438846528704744e-07 2.0 -5.999999046325684 -5.438846528704744e-07 2.0 -3.999999523162842 -3.6258978752812254e-07 
3 16 -2.0 -1.999999761581421 -1.8129489376406127e-07 -2.0 -3.999999523162842 -3.6258978752812254e-07 2.0 -1.999999761581421 -1.8129489376406127e-07 
3 16 -2.0 -3.999999523162842 -3.6258978752812254e-07 2.0 -3.999999523162842 -3.6258978752812254e-07 2.0 -1.999999761581421 -1.8129489376406127e-07 
3 16 2.0 -3.999999523162842 -3.6258978752812254e-07 2.0 -5.999999046325684 -5.438846528704744e-07 6.0 -3.999999523162842 -3.6258978752812254e-07 
3 16 2.0 -5.999999046325684 -5.438846528704744e-07 6.0 -5.999999046325684 -5.438846528704744e-07 6.0 -3.999999523162842 -3.6258978752812254e-07 
3 16 2.0 -1.999999761581421 -1.8129489376406127e-07 2.0 -3.999999523162842 -3.6258978752812254e-07 6.000000476837158 -1.999999761581421 -1.8129489376406127e-07 
3 16 2.0 -3.999999523162842 -3.6258978752812254e-07 6.0 -3.999999523162842 -3.6258978752812254e-07 6.000000476837158 -1.999999761581421 -1.8129489376406127e-07 
3 16 -6.0 -7.999999046325684 -7.251795750562451e-07 -2.0 -7.999999046325684 -7.251795750562451e-07 -6.0 -6.666998863220215 -6.04346496402286e-07 
3 16 -2.0 -7.999999046325684 -7.251795750562451e-07 -2.0 -5.999999046325684 -5.438846528704744e-07 -6.0 -6.666998863220215 -6.04346496402286e-07 
3 16 -6.0 -5.3329997062683105 -4.834228661820816e-07 -6.0 -6.666998863220215 -6.04346496402286e-07 -2.0 -5.999999046325684 -5.438846528704744e-07 
3 16 -2.0 -7.999999046325684 -7.251795750562451e-07 -1.5000001192092896 -7.999999046325684 -7.251795750562451e-07 -2.0 -5.999999046325684 -5.438846528704744e-07 
3 16 -2.0 -5.999999046325684 -5.438846528704744e-07 -1.5000001192092896 -7.999999046325684 -7.251795750562451e-07 2.0 -5.999999046325684 -5.438846528704744e-07 
3 16 -1.5000001192092896 -7.999999046325684 -7.251795750562451e-07 1.5 -7.999999046325684 -7.251795750562451e-07 2.0 -5.999999046325684 -5.438846528704744e-07 
3 16 -2.0 -3.999999523162842 -3.6258978752812254e-07 -6.0 -3.999999523162842 -3.6258978752812254e-07 -2.0 -5.999999046325684 -5.438846528704744e-07 
3 16 -6.0 -3.999999523162842 -3.6258978752812254e-07 -6.0 -5.3329997062683105 -4.834228661820816e-07 -2.0 -5.999999046325684 -5.438846528704744e-07 
3 16 -6.0 -3.999999523162842 -3.6258978752812254e-07 -2.0 -3.999999523162842 -3.6258978752812254e-07 -6.0 -2.6670000553131104 -2.417567657175823e-07 
3 16 -2.0 -3.999999523162842 -3.6258978752812254e-07 -2.0 -1.999999761581421 -1.8129489376406127e-07 -6.0 -2.6670000553131104 -2.417567657175823e-07 
3 16 -6.0 -1.3329998254776 -1.2083303602139495e-07 -6.0 -2.6670000553131104 -2.417567657175823e-07 -2.0 -1.999999761581421 -1.8129489376406127e-07 
3 16 -2.0 0.0 0.0 -6.0 0.0 0.0 -2.0 -1.999999761581421 -1.8129489376406127e-07 
3 16 -6.0 0.0 0.0 -6.0 -1.3329998254776 -1.2083303602139495e-07 -2.0 -1.999999761581421 -1.8129489376406127e-07 
3 16 -2.0 -1.999999761581421 -1.8129489376406127e-07 2.0 -1.999999761581421 -1.8129489376406127e-07 -2.0 0.0 0.0 
3 16 2.0 -1.999999761581421 -1.8129489376406127e-07 2.0 0.0 0.0 -2.0 0.0 0.0 
3 16 2.0 -5.999999046325684 -5.438846528704744e-07 1.5 -7.999999046325684 -7.251795750562451e-07 6.0 -5.999999046325684 -5.438846528704744e-07 
3 16 1.5 -7.999999046325684 -7.251795750562451e-07 6.0 -7.999999046325684 -7.251795750562451e-07 6.0 -5.999999046325684 -5.438846528704744e-07 
3 16 6.0 -5.999999046325684 -5.438846528704744e-07 6.0 -7.999999046325684 -7.251795750562451e-07 10.0 -5.999999046325684 -5.438846528704744e-07 
3 16 6.0 -7.999999046325684 -7.251795750562451e-07 8.0 -7.999999046325684 -7.251795750562451e-07 10.0 -5.999999046325684 -5.438846528704744e-07 
3 16 10.0 -7.999999046325684 -7.251795750562451e-07 10.0 -5.999999046325684 -5.438846528704744e-07 8.0 -7.999999046325684 -7.251795750562451e-07 
3 16 10.0 -3.999999523162842 -3.6258978752812254e-07 6.0 -3.999999523162842 -3.6258978752812254e-07 10.0 -5.999999046325684 -5.438846528704744e-07 
3 16 6.0 -3.999999523162842 -3.6258978752812254e-07 6.0 -5.999999046325684 -5.438846528704744e-07 10.0 -5.999999046325684 -5.438846528704744e-07 
3 16 6.0 0.0 0.0 2.0 0.0 0.0 6.000000476837158 -1.999999761581421 -1.8129489376406127e-07 
3 16 2.0 0.0 0.0 2.0 -1.999999761581421 -1.8129489376406127e-07 6.000000476837158 -1.999999761581421 -1.8129489376406127e-07 
3 16 6.0 -3.999999523162842 -3.6258978752812254e-07 10.0 -3.999999523162842 -3.6258978752812254e-07 6.000000476837158 -1.999999761581421 -1.8129489376406127e-07 
3 16 10.0 -3.999999523162842 -3.6258978752812254e-07 10.0 -1.999999761581421 -1.8129489376406127e-07 6.000000476837158 -1.999999761581421 -1.8129489376406127e-07 
3 16 6.000000476837158 -1.999999761581421 -1.8129489376406127e-07 10.0 -1.999999761581421 -1.8129489376406127e-07 6.0 0.0 0.0 
3 16 10.0 -1.999999761581421 -1.8129489376406127e-07 10.0 0.0 0.0 6.0 0.0 0.0 
3 16 -10.000000953674316 -7.999999046325684 -7.251795750562451e-07 -10.0 -13.330998420715332 -1.2084211675755796e-06 -10.0 -13.756999969482422 1.620998740196228 
3 16 -10.000000953674316 -7.999999046325684 -7.251795750562451e-07 -10.0 -13.756999969482422 1.620998740196228 -10.0 -14.35899829864502 4.20299768447876 
3 16 -10.0 -14.35899829864502 4.20299768447876 -10.0 -14.871000289916992 6.804997444152832 -10.0 -10.000000953674316 19.999998092651367 
3 16 -10.0 -15.290999412536621 9.422999382019043 -10.0 -12.000000953674316 19.999996185302734 -10.0 -14.871000289916992 6.804997444152832 
3 16 -10.0 -15.615998268127441 12.055996894836426 -10.0 -12.000000953674316 19.999996185302734 -10.0 -15.290999412536621 9.422999382019043 
3 16 -10.0 -10.000000953674316 19.999998092651367 -10.000000953674316 -7.999999046325684 -7.251795750562451e-07 -10.0 -14.35899829864502 4.20299768447876 
3 16 -10.0 -14.871000289916992 6.804997444152832 -10.0 -12.000000953674316 19.999996185302734 -10.0 -10.000000953674316 19.999998092651367 
3 16 -10.0 -15.615998268127441 12.055996894836426 -10.0 -14.000000953674316 19.999996185302734 -10.0 -12.000000953674316 19.999996185302734 
3 16 -10.0 -15.843999862670898 14.697996139526367 -10.0 -15.972000122070312 17.346996307373047 -10.0 -14.000000953674316 19.999996185302734 
3 16 -10.0 -16.0 19.999996185302734 -10.0 -14.000000953674316 19.999996185302734 -10.0 -15.972000122070312 17.346996307373047 
3 16 -10.0 -14.000000953674316 19.999996185302734 -10.0 -15.615998268127441 12.055996894836426 -10.0 -15.843999862670898 14.697996139526367 
3 16 -10.000000953674316 -7.999999046325684 -7.251795750562451e-07 -10.0 -10.000000953674316 19.999998092651367 -10.0 -8.000000953674316 19.999998092651367 
3 16 10.0 -1.999999761581421 -1.8129489376406127e-07 10.0 -2.999997854232788 -19.999998092651367 10.0 -1.9999979734420776 -19.999998092651367 
3 16 10.0 -1.999999761581421 -1.8129489376406127e-07 10.0 -5.517998218536377 -17.821998596191406 10.0 -2.999997854232788 -19.999998092651367 
3 16 10.0 -5.517998218536377 -17.821998596191406 10.0 -3.999999523162842 -3.6258978752812254e-07 10.0 -6.91799783706665 -15.570000648498535 
3 16 10.0 -0.9999980926513672 -19.999998092651367 10.0 -1.999999761581421 -1.8129489376406127e-07 10.0 -1.9999979734420776 -19.999998092651367 
3 16 10.0 -6.91799783706665 -15.570000648498535 10.0 -3.999999523162842 -3.6258978752812254e-07 10.0 -5.999999046325684 -5.438846528704744e-07 
3 16 10.0 -5.517998218536377 -17.821998596191406 10.0 -3.999997615814209 -19.999998092651367 10.0 -2.999997854232788 -19.999998092651367 
3 16 10.0 -0.9999980926513672 -19.999998092651367 10.0 1.8129489944840316e-06 -19.999998092651367 10.0 0.0 0.0 
3 16 10.0 -7.999999046325684 -7.251795750562451e-07 10.0 -9.378996849060059 -10.875 10.0 -8.203999519348145 -13.251999855041504 
3 16 10.0 -7.999999046325684 -7.251795750562451e-07 10.0 -10.44899845123291 -8.446999549865723 10.0 -9.378996849060059 -10.875 
3 16 10.0 -6.91799783706665 -15.570000648498535 10.0 -5.999999046325684 -5.438846528704744e-07 10.0 -8.203999519348145 -13.251999855041504 
3 16 10.0 -11.417998313903809 -5.9760003089904785 10.0 -7.999999046325684 -7.251795750562451e-07 10.0 -12.2889986038208 -3.4700005054473877 
3 16 10.0 -7.999999046325684 -7.251795750562451e-07 10.0 -11.417998313903809 -5.9760003089904785 10.0 -10.44899845123291 -8.446999549865723 
3 16 10.0 -13.066998481750488 -0.9360010623931885 10.0 -12.2889986038208 -3.4700005054473877 10.0 -7.999999046325684 -7.251795750562451e-07 
3 16 10.0 -7.999999046325684 -7.251795750562451e-07 10.0 -13.756999969482422 1.620998740196228 10.0 -13.066998481750488 -0.9360010623931885 
3 16 10.0 -5.999999046325684 -5.438846528704744e-07 10.0 -7.999999046325684 -7.251795750562451e-07 10.0 -8.203999519348145 -13.251999855041504 
3 16 10.0 0.0 0.0 10.0 -1.999999761581421 -1.8129489376406127e-07 10.0 -0.9999980926513672 -19.999998092651367 
3 16 10.0 -1.999999761581421 -1.8129489376406127e-07 10.0 -3.999999523162842 -3.6258978752812254e-07 10.0 -5.517998218536377 -17.821998596191406 
3 16 10.0 -14.359997749328613 4.20299768447876 10.0 -7.999999046325684 -7.251795750562451e-07 10.0 -10.000000953674316 19.999998092651367 
3 16 10.0 -14.871999740600586 6.803997993469238 10.0 -10.000000953674316 19.999998092651367 10.0 -12.000000953674316 19.999996185302734 
3 16 10.0 -14.359997749328613 4.20299768447876 10.0 -13.756999969482422 1.620998740196228 10.0 -7.999999046325684 -7.251795750562451e-07 
3 16 10.0 -7.999999046325684 -7.251795750562451e-07 10.0 -8.000000953674316 19.999998092651367 10.0 -10.000000953674316 19.999998092651367 
3 16 10.0 -15.290999412536621 9.422999382019043 10.0 -14.871999740600586 6.803997993469238 10.0 -12.000000953674316 19.999996185302734 
3 16 10.0 -15.615998268127441 12.055996894836426 10.0 -15.290999412536621 9.422999382019043 10.0 -12.000000953674316 19.999996185302734 
3 16 10.0 -14.359997749328613 4.20299768447876 10.0 -10.000000953674316 19.999998092651367 10.0 -14.871999740600586 6.803997993469238 
3 16 10.0 -15.843999862670898 14.697996139526367 10.0 -14.0 19.999996185302734 10.0 -15.972997665405273 17.346996307373047 
3 16 10.0 -14.0 19.999996185302734 10.0 -15.843999862670898 14.697996139526367 10.0 -15.615998268127441 12.055996894836426 
3 16 10.0 -16.0 19.999996185302734 10.0 -15.972997665405273 17.346996307373047 10.0 -14.0 19.999996185302734 
3 16 10.0 -15.615998268127441 12.055996894836426 10.0 -12.000000953674316 19.999996185302734 10.0 -14.0 19.999996185302734 
3 16 -6.0 -8.000000953674316 15.99999713897705 6.0 -8.000000953674316 15.99999713897705 -6.0 -12.0 15.99999713897705 
3 16 6.0 -8.000000953674316 15.99999713897705 6.0 -12.0 15.99999713897705 -6.0 -12.0 15.99999713897705 
3 16 -6.0 -7.999999046325684 -7.251795750562451e-07 -6.0 -9.999999046325684 3.9999985694885254 -6.0 -9.999999046325684 -9.064744972420158e-07 
3 16 -6.0 -9.999999046325684 3.9999985694885254 -6.0 -7.999999046325684 -7.251795750562451e-07 -6.000000476837158 -8.0 9.999998092651367 
3 16 -6.0 -8.000000953674316 15.99999713897705 -6.0 -12.0 15.99999713897705 -6.000000476837158 -8.0 9.999998092651367 
3 16 -6.0 -12.0 15.99999713897705 -6.0 -11.999999046325684 9.999998092651367 -6.000000476837158 -8.0 9.999998092651367 
3 16 -6.000000476837158 -8.0 9.999998092651367 -6.0 -11.999999046325684 9.999998092651367 -6.0 -9.999999046325684 3.9999985694885254 
3 16 -1.5 -9.999999046325684 -9.064744972420158e-07 -1.5000001192092896 -7.999999046325684 -7.251795750562451e-07 -2.0 -7.999999046325684 -7.251795750562451e-07 
3 16 -6.0 -7.999999046325684 -7.251795750562451e-07 -6.0 -9.999999046325684 -9.064744972420158e-07 -2.0 -7.999999046325684 -7.251795750562451e-07 
3 16 -6.0 -9.999999046325684 -9.064744972420158e-07 -1.5 -9.999999046325684 -9.064744972420158e-07 -2.0 -7.999999046325684 -7.251795750562451e-07 
3 16 6.0 -12.0 15.99999713897705 6.0 -11.999999046325684 9.999998092651367 -6.0 -12.0 15.99999713897705 
3 16 6.0 -11.999999046325684 9.999998092651367 -6.0 -11.999999046325684 9.999998092651367 -6.0 -12.0 15.99999713897705 
3 16 -1.5 -9.999999046325684 3.9999985694885254 -1.5 -9.999999046325684 -9.064744972420158e-07 -6.0 -9.999999046325684 3.9999985694885254 
3 16 -1.5 -9.999999046325684 -9.064744972420158e-07 -6.0 -9.999999046325684 -9.064744972420158e-07 -6.0 -9.999999046325684 3.9999985694885254 
3 16 2.246999979019165 -10.14599895477295 4.43699836730957 6.0 -9.999999046325684 3.9999985694885254 1.5 -9.999999046325684 3.9999985694885254 
3 16 6.0 -9.999999046325684 3.9999985694885254 2.246999979019165 -10.14599895477295 4.43699836730957 2.7870001792907715 -10.229000091552734 4.68699836730957 
3 16 2.7870001792907715 -10.229000091552734 4.68699836730957 3.295999765396118 -10.329000473022461 4.986998558044434 6.0 -9.999999046325684 3.9999985694885254 
3 16 3.7709999084472656 -10.444999694824219 5.333998680114746 6.0 -9.999999046325684 3.9999985694885254 3.295999765396118 -10.329000473022461 4.986998558044434 
3 16 1.5 -9.999999046325684 3.9999985694885254 0.0 -9.999999046325684 3.9999985694885254 0.5529999732971191 -10.00899887084961 4.025999069213867 
3 16 0.5529999732971191 -10.00899887084961 4.025999069213867 1.1009999513626099 -10.0339994430542 4.101999282836914 1.5 -9.999999046325684 3.9999985694885254 
3 16 1.1009999513626099 -10.0339994430542 4.101999282836914 1.682999849319458 -10.079999923706055 4.240999221801758 1.5 -9.999999046325684 3.9999985694885254 
3 16 2.246999979019165 -10.14599895477295 4.43699836730957 1.5 -9.999999046325684 3.9999985694885254 1.682999849319458 -10.079999923706055 4.240999221801758 
3 16 5.540999889373779 -11.233000755310059 7.697997093200684 5.739999771118164 -11.418000221252441 8.252997398376465 6.0 -9.999999046325684 3.9999985694885254 
3 16 5.883999347686768 -11.608000755310059 8.824997901916504 5.9710001945495605 -11.803000450134277 9.408998489379883 6.0 -9.999999046325684 3.9999985694885254 
3 16 5.9710001945495605 -11.803000450134277 9.408998489379883 6.0 -11.999999046325684 9.999998092651367 6.0 -9.999999046325684 3.9999985694885254 
3 16 6.0 -9.999999046325684 3.9999985694885254 5.739999771118164 -11.418000221252441 8.252997398376465 5.883999347686768 -11.608000755310059 8.824997901916504 
3 16 3.7709999084472656 -10.444999694824219 5.333998680114746 4.209000110626221 -10.574999809265137 5.723998069763184 6.0 -9.999999046325684 3.9999985694885254 
3 16 4.619999408721924 -10.723999977111816 6.171998500823975 4.980000019073486 -10.884000778198242 6.652997970581055 6.0 -9.999999046325684 3.9999985694885254 
3 16 4.980000019073486 -10.884000778198242 6.652997970581055 5.2870001792907715 -11.053999900817871 7.162999153137207 6.0 -9.999999046325684 3.9999985694885254 
3 16 6.0 -9.999999046325684 3.9999985694885254 4.209000110626221 -10.574999809265137 5.723998069763184 4.619999408721924 -10.723999977111816 6.171998500823975 
3 16 5.2870001792907715 -11.053999900817871 7.162999153137207 5.540999889373779 -11.233000755310059 7.697997093200684 6.0 -9.999999046325684 3.9999985694885254 
3 16 1.5 -7.999999046325684 -7.251795750562451e-07 1.5 -9.999999046325684 -9.064744972420158e-07 6.0 -7.999999046325684 -7.251795750562451e-07 
3 16 1.5 -9.999999046325684 -9.064744972420158e-07 6.0 -9.999999046325684 -9.064744972420158e-07 6.0 -7.999999046325684 -7.251795750562451e-07 
3 16 6.0 -9.999999046325684 3.9999985694885254 6.0 -9.999999046325684 -9.064744972420158e-07 1.5 -9.999999046325684 3.9999985694885254 
3 16 6.0 -9.999999046325684 -9.064744972420158e-07 1.5 -9.999999046325684 -9.064744972420158e-07 1.5 -9.999999046325684 3.9999985694885254 
3 16 1.5 -7.999999046325684 -7.251795750562451e-07 1.5 -7.999999523162842 3.9999988079071045 1.5 -9.999999046325684 -9.064744972420158e-07 
3 16 1.5 -7.999999523162842 3.9999988079071045 1.5 -9.999999046325684 3.9999985694885254 1.5 -9.999999046325684 -9.064744972420158e-07 
3 16 -1.5 -7.999999523162842 3.9999988079071045 -1.5000001192092896 -7.999999046325684 -7.251795750562451e-07 -1.5 -9.999999046325684 3.9999985694885254 
3 16 -1.5000001192092896 -7.999999046325684 -7.251795750562451e-07 -1.5 -9.999999046325684 -9.064744972420158e-07 -1.5 -9.999999046325684 3.9999985694885254 
3 16 -1.5000001192092896 -7.999999046325684 -7.251795750562451e-07 -1.5 -7.999999523162842 3.9999988079071045 0.0 -7.999999523162842 3.9999988079071045 
