3 16 -26.547 7.578 -35.668 -24.493 7.443 -33.327 -24.332 7.578 -33.453 5.535112 0.009783 5.410779 0.019588 5.409801 0.009783
3 16 -26.547 7.578 -35.668 -26.673 7.443 -35.507 -24.493 7.443 -33.327 5.535112 0.009783 5.534133 0.019588 5.410779 0.019588
3 16 -26.673 7.443 -35.507 -26.758 7.240 -35.399 -24.493 7.443 -33.327 5.534133 0.019588 5.533469 0.029417 5.410779 0.019588
3 16 -24.144 7.625 -33.601 -26.547 7.578 -35.668 -24.332 7.578 -33.453 5.408670 0.000000 5.535112 0.009783 5.409801 0.009783
3 16 -24.144 7.625 -33.601 -26.399 7.625 -35.856 -26.547 7.578 -35.668 5.408670 0.000000 5.536243 0.000000 5.535112 0.009783
3 16 -24.144 7.625 -26.399 -23.441 7.616 -28.339 -24.332 7.578 -26.547 0.039270 0.546067 0.043633 0.468022 0.049053 0.544989
3 16 -24.144 7.625 -26.399 -23.385 7.625 -28.129 -23.441 7.616 -28.339 0.039270 0.546067 0.039270 0.475134 0.043633 0.468022
3 16 -23.385 7.625 -28.129 -23.125 7.625 -30.000 -23.441 7.616 -28.339 0.039270 0.475134 0.039270 0.404201 0.043633 0.468022
3 16 -23.125 7.625 -30.000 -23.257 7.616 -30.559 -23.441 7.616 -28.339 0.039270 0.404201 0.043633 0.382927 0.043633 0.468022
3 16 -23.125 7.625 -30.000 -23.385 7.625 -31.871 -23.257 7.616 -30.559 0.039270 0.404201 0.039270 0.333268 0.043633 0.382927
3 16 -23.385 7.625 -31.871 -23.803 7.616 -32.718 -23.257 7.616 -30.559 0.039270 0.333268 0.043633 0.297832 0.043633 0.382927
3 16 -23.385 7.625 -31.871 -24.144 7.625 -33.601 -23.803 7.616 -32.718 0.039270 0.333268 0.039270 0.262335 0.043633 0.297832
3 16 -24.144 7.625 -33.601 -24.332 7.578 -33.453 -23.803 7.616 -32.718 0.039270 0.262335 0.049053 0.263413 0.043633 0.297832
3 16 -24.332 7.578 -33.453 -24.143 7.402 -32.569 -23.803 7.616 -32.718 0.049053 0.263413 0.061087 0.297832 0.043633 0.297832
3 16 -24.332 7.578 -33.453 -24.493 7.443 -33.327 -24.143 7.402 -32.569 0.049053 0.263413 0.058858 0.264376 0.061087 0.297832
3 16 -24.493 7.443 -33.327 -24.601 7.240 -33.242 -24.143 7.402 -32.569 0.058858 0.264376 0.068687 0.265048 0.061087 0.297832
3 16 -24.639 7.000 -33.212 -24.143 7.402 -32.569 -24.601 7.240 -33.242 0.078540 0.265290 0.061087 0.297832 0.068687 0.265048
3 16 -24.639 7.000 -33.212 -23.851 7.000 -31.119 -24.143 7.402 -32.569 0.078540 0.265290 0.078540 0.357897 0.061087 0.297832
3 16 -23.851 7.000 -31.119 -23.626 7.402 -30.528 -24.143 7.402 -32.569 0.078540 0.357897 0.061087 0.382927 0.061087 0.297832
3 16 -23.851 7.000 -31.119 -23.851 7.000 -28.881 -23.626 7.402 -30.528 0.078540 0.357897 0.078540 0.450505 0.061087 0.382927
3 16 -23.851 7.000 -28.881 -23.800 7.402 -28.430 -23.626 7.402 -30.528 0.078540 0.450505 0.061087 0.468022 0.061087 0.382927
3 16 -23.851 7.000 -28.881 -24.639 7.000 -26.788 -23.800 7.402 -28.430 0.078540 0.450505 0.078540 0.543112 0.061087 0.468022
3 16 -24.639 7.000 -26.788 -24.601 7.240 -26.758 -23.800 7.402 -28.430 0.078540 0.543112 0.068687 0.543354 0.061087 0.468022
3 16 -24.493 7.443 -26.673 -23.800 7.402 -28.430 -24.601 7.240 -26.758 0.058858 0.544026 0.061087 0.468022 0.068687 0.543354
3 16 -24.493 7.443 -26.673 -23.441 7.616 -28.339 -23.800 7.402 -28.430 0.058858 0.544026 0.043633 0.468022 0.061087 0.468022
3 16 -23.441 7.616 -28.339 -23.626 7.402 -30.528 -23.800 7.402 -28.430 0.043633 0.468022 0.061087 0.382927 0.061087 0.468022
3 16 -23.441 7.616 -28.339 -23.257 7.616 -30.559 -23.626 7.402 -30.528 0.043633 0.468022 0.043633 0.382927 0.061087 0.382927
3 16 -23.257 7.616 -30.559 -24.143 7.402 -32.569 -23.626 7.402 -30.528 0.043633 0.382927 0.061087 0.297832 0.061087 0.382927
3 16 -23.257 7.616 -30.559 -23.803 7.616 -32.718 -24.143 7.402 -32.569 0.043633 0.382927 0.043633 0.297832 0.061087 0.297832
3 16 -24.332 7.578 -26.547 -23.441 7.616 -28.339 -24.493 7.443 -26.673 0.049053 0.544989 0.043633 0.468022 0.058858 0.544026
3 16 -26.788 7.000 -24.639 -24.601 7.240 -26.758 -24.639 7.000 -26.788 5.037482 0.039270 5.159271 0.029417 5.159034 0.039270
3 16 -26.788 7.000 -24.639 -26.758 7.240 -24.601 -24.601 7.240 -26.758 5.037482 0.039270 5.037246 0.029417 5.159271 0.029417
3 16 -26.758 7.240 -24.601 -26.673 7.443 -24.493 -24.601 7.240 -26.758 5.037246 0.029417 5.036581 0.019588 5.159271 0.029417
3 16 -24.332 7.578 -26.547 -26.673 7.443 -24.493 -26.547 7.578 -24.332 5.160914 0.009783 5.036581 0.019588 5.035603 0.009783
3 16 -24.332 7.578 -26.547 -24.493 7.443 -26.673 -26.673 7.443 -24.493 5.160914 0.009783 5.159935 0.019588 5.036581 0.019588
3 16 -24.493 7.443 -26.673 -24.601 7.240 -26.758 -26.673 7.443 -24.493 5.159935 0.019588 5.159271 0.029417 5.036581 0.019588
3 16 -26.399 7.625 -24.144 -24.332 7.578 -26.547 -26.547 7.578 -24.332 5.034472 0.000000 5.160914 0.009783 5.035603 0.009783
3 16 -26.399 7.625 -24.144 -24.144 7.625 -26.399 -24.332 7.578 -26.547 5.034472 0.000000 5.162045 0.000000 5.160914 0.009783
3 16 -33.601 7.625 -24.144 -32.197 7.616 -23.600 -33.453 7.578 -24.332 0.039270 -0.666536 0.043633 -0.723307 0.049053 -0.667614
3 16 -33.601 7.625 -24.144 -31.871 7.625 -23.385 -32.197 7.616 -23.600 0.039270 -0.666536 0.039270 -0.737469 0.043633 -0.723307
3 16 -31.871 7.625 -23.385 -30.000 7.616 -23.234 -32.197 7.616 -23.600 0.039270 -0.737469 0.043633 -0.808402 0.043633 -0.723307
3 16 -31.871 7.625 -23.385 -30.000 7.625 -23.125 -30.000 7.616 -23.234 0.039270 -0.737469 0.039270 -0.808402 0.043633 -0.808402
3 16 -30.000 7.625 -23.125 -28.129 7.625 -23.385 -30.000 7.616 -23.234 0.039270 0.808402 0.039270 0.737469 0.043633 0.808402
3 16 -28.129 7.625 -23.385 -27.803 7.616 -23.600 -30.000 7.616 -23.234 0.039270 0.737469 0.043633 0.723307 0.043633 0.808402
3 16 -28.129 7.625 -23.385 -26.399 7.625 -24.144 -27.803 7.616 -23.600 0.039270 0.737469 0.039270 0.666536 0.043633 0.723307
3 16 -26.399 7.625 -24.144 -26.547 7.578 -24.332 -27.803 7.616 -23.600 0.039270 0.666536 0.049053 0.667614 0.043633 0.723307
3 16 -26.547 7.578 -24.332 -27.923 7.402 -23.950 -27.803 7.616 -23.600 0.049053 0.667614 0.061087 0.723307 0.043633 0.723307
3 16 -26.547 7.578 -24.332 -26.673 7.443 -24.493 -27.923 7.402 -23.950 0.049053 0.667614 0.058858 0.668577 0.061087 0.723307
3 16 -26.673 7.443 -24.493 -26.758 7.240 -24.601 -27.923 7.402 -23.950 0.058858 0.668577 0.068687 0.669249 0.061087 0.723307
3 16 -26.788 7.000 -24.639 -27.923 7.402 -23.950 -26.758 7.240 -24.601 0.078540 0.669491 0.061087 0.723307 0.068687 0.669249
3 16 -26.788 7.000 -24.639 -28.881 7.000 -23.851 -27.923 7.402 -23.950 0.078540 0.669491 0.078540 0.762098 0.061087 0.723307
3 16 -28.881 7.000 -23.851 -30.000 7.402 -23.604 -27.923 7.402 -23.950 0.078540 0.762098 0.061087 0.808402 0.061087 0.723307
3 16 -28.881 7.000 -23.851 -31.119 7.000 -23.851 -30.000 7.402 -23.604 0.078540 -0.854706 0.078540 -0.762098 0.061087 -0.808402
3 16 -31.119 7.000 -23.851 -32.077 7.402 -23.950 -30.000 7.402 -23.604 0.078540 -0.762098 0.061087 -0.723307 0.061087 -0.808402
3 16 -31.119 7.000 -23.851 -33.212 7.000 -24.639 -32.077 7.402 -23.950 0.078540 -0.762098 0.078540 -0.669491 0.061087 -0.723307
3 16 -33.212 7.000 -24.639 -33.242 7.240 -24.601 -32.077 7.402 -23.950 0.078540 -0.669491 0.068687 -0.669249 0.061087 -0.723307
3 16 -33.327 7.443 -24.493 -32.077 7.402 -23.950 -33.242 7.240 -24.601 0.058858 -0.668577 0.061087 -0.723307 0.068687 -0.669249
3 16 -33.327 7.443 -24.493 -33.453 7.578 -24.332 -32.077 7.402 -23.950 0.058858 -0.668577 0.049053 -0.667614 0.061087 -0.723307
3 16 -33.453 7.578 -24.332 -32.197 7.616 -23.600 -32.077 7.402 -23.950 0.049053 -0.667614 0.043633 -0.723307 0.061087 -0.723307
3 16 -32.197 7.616 -23.600 -30.000 7.402 -23.604 -32.077 7.402 -23.950 0.043633 -0.723307 0.061087 -0.808402 0.061087 -0.723307
3 16 -32.197 7.616 -23.600 -30.000 7.616 -23.234 -30.000 7.402 -23.604 0.043633 -0.723307 0.043633 -0.808402 0.061087 -0.808402
3 16 -30.000 7.616 -23.234 -27.923 7.402 -23.950 -30.000 7.402 -23.604 0.043633 0.808402 0.061087 0.723307 0.061087 0.808402
3 16 -30.000 7.616 -23.234 -27.803 7.616 -23.600 -27.923 7.402 -23.950 0.043633 0.808402 0.043633 0.723307 0.061087 0.723307
3 16 -35.361 7.000 -26.788 -33.242 7.240 -24.601 -33.212 7.000 -24.639 4.992654 0.039270 5.114443 0.029417 5.114207 0.039270
3 16 -35.361 7.000 -26.788 -35.399 7.240 -26.758 -33.242 7.240 -24.601 4.992654 0.039270 4.992418 0.029417 5.114443 0.029417
3 16 -35.399 7.240 -26.758 -35.507 7.443 -26.673 -33.242 7.240 -24.601 4.992418 0.029417 4.991754 0.019588 5.114443 0.029417
3 16 -33.453 7.578 -24.332 -35.507 7.443 -26.673 -35.668 7.578 -26.547 5.116086 0.009783 4.991754 0.019588 4.990775 0.009783
3 16 -33.453 7.578 -24.332 -33.327 7.443 -24.493 -35.507 7.443 -26.673 5.116086 0.009783 5.115108 0.019588 4.991754 0.019588
3 16 -33.327 7.443 -24.493 -33.242 7.240 -24.601 -35.507 7.443 -26.673 5.115108 0.019588 5.114443 0.029417 4.991754 0.019588
3 16 -35.856 7.625 -26.399 -33.453 7.578 -24.332 -35.668 7.578 -26.547 4.989644 0.000000 5.116086 0.009783 4.990775 0.009783
3 16 -35.856 7.625 -26.399 -33.601 7.625 -24.144 -33.453 7.578 -24.332 4.989644 0.000000 5.117218 0.000000 5.116086 0.009783
3 16 -35.856 7.625 -33.601 -36.197 7.616 -32.718 -35.668 7.578 -33.453 0.039270 -0.262335 0.043633 -0.297832 0.049053 -0.263413
3 16 -35.856 7.625 -33.601 -36.615 7.625 -31.871 -36.197 7.616 -32.718 0.039270 -0.262335 0.039270 -0.333268 0.043633 -0.297832
3 16 -36.615 7.625 -31.871 -36.743 7.616 -30.559 -36.197 7.616 -32.718 0.039270 -0.333268 0.043633 -0.382927 0.043633 -0.297832
3 16 -36.615 7.625 -31.871 -36.875 7.625 -30.000 -36.743 7.616 -30.559 0.039270 -0.333268 0.039270 -0.404201 0.043633 -0.382927
3 16 -36.875 7.625 -30.000 -36.559 7.616 -28.339 -36.743 7.616 -30.559 0.039270 -0.404201 0.043633 -0.468022 0.043633 -0.382927
3 16 -36.875 7.625 -30.000 -36.615 7.625 -28.129 -36.559 7.616 -28.339 0.039270 -0.404201 0.039270 -0.475134 0.043633 -0.468022
3 16 -36.615 7.625 -28.129 -35.668 7.578 -26.547 -36.559 7.616 -28.339 0.039270 -0.475134 0.049053 -0.544989 0.043633 -0.468022
3 16 -36.615 7.625 -28.129 -35.856 7.625 -26.399 -35.668 7.578 -26.547 0.039270 -0.475134 0.039270 -0.546067 0.049053 -0.544989
3 16 -35.507 7.443 -26.673 -36.559 7.616 -28.339 -35.668 7.578 -26.547 0.058858 -0.544026 0.043633 -0.468022 0.049053 -0.544989
3 16 -35.507 7.443 -26.673 -36.201 7.402 -28.430 -36.559 7.616 -28.339 0.058858 -0.544026 0.061087 -0.468022 0.043633 -0.468022
3 16 -36.201 7.402 -28.430 -36.743 7.616 -30.559 -36.559 7.616 -28.339 0.061087 -0.468022 0.043633 -0.382927 0.043633 -0.468022
3 16 -36.201 7.402 -28.430 -36.374 7.402 -30.528 -36.743 7.616 -30.559 0.061087 -0.468022 0.061087 -0.382927 0.043633 -0.382927
3 16 -36.374 7.402 -30.528 -36.197 7.616 -32.718 -36.743 7.616 -30.559 0.061087 -0.382927 0.043633 -0.297832 0.043633 -0.382927
3 16 -36.374 7.402 -30.528 -35.857 7.402 -32.569 -36.197 7.616 -32.718 0.061087 -0.382927 0.061087 -0.297832 0.043633 -0.297832
3 16 -35.857 7.402 -32.569 -35.668 7.578 -33.453 -36.197 7.616 -32.718 0.061087 -0.297832 0.049053 -0.263413 0.043633 -0.297832
3 16 -35.857 7.402 -32.569 -35.507 7.443 -33.327 -35.668 7.578 -33.453 0.061087 -0.297832 0.058858 -0.264376 0.049053 -0.263413
3 16 -35.857 7.402 -32.569 -35.399 7.240 -33.242 -35.507 7.443 -33.327 0.061087 -0.297832 0.068687 -0.265048 0.058858 -0.264376
3 16 -35.857 7.402 -32.569 -35.361 7.000 -33.212 -35.399 7.240 -33.242 0.061087 -0.297832 0.078540 -0.265290 0.068687 -0.265048
3 16 -35.857 7.402 -32.569 -36.149 7.000 -31.119 -35.361 7.000 -33.212 0.061087 -0.297832 0.078540 -0.357897 0.078540 -0.265290
3 16 -35.857 7.402 -32.569 -36.374 7.402 -30.528 -36.149 7.000 -31.119 0.061087 -0.297832 0.061087 -0.382927 0.078540 -0.357897
3 16 -36.374 7.402 -30.528 -36.149 7.000 -28.881 -36.149 7.000 -31.119 0.061087 -0.382927 0.078540 -0.450505 0.078540 -0.357897
3 16 -36.374 7.402 -30.528 -36.201 7.402 -28.430 -36.149 7.000 -28.881 0.061087 -0.382927 0.061087 -0.468022 0.078540 -0.450505
3 16 -36.201 7.402 -28.430 -35.361 7.000 -26.788 -36.149 7.000 -28.881 0.061087 -0.468022 0.078540 -0.543112 0.078540 -0.450505
3 16 -36.201 7.402 -28.430 -35.399 7.240 -26.758 -35.361 7.000 -26.788 0.061087 -0.468022 0.068687 -0.543354 0.078540 -0.543112
3 16 -36.201 7.402 -28.430 -35.507 7.443 -26.673 -35.399 7.240 -26.758 0.061087 -0.468022 0.058858 -0.544026 0.068687 -0.543354
3 16 -33.212 7.000 -35.361 -35.399 7.240 -33.242 -35.361 7.000 -33.212 4.457654 0.039270 4.579443 0.029417 4.579207 0.039270
3 16 -33.212 7.000 -35.361 -33.242 7.240 -35.399 -35.399 7.240 -33.242 4.457654 0.039270 4.457418 0.029417 4.579443 0.029417
3 16 -33.242 7.240 -35.399 -33.327 7.443 -35.507 -35.399 7.240 -33.242 4.457418 0.029417 4.456754 0.019588 4.579443 0.029417
3 16 -35.668 7.578 -33.453 -33.327 7.443 -35.507 -33.453 7.578 -35.668 4.581086 0.009783 4.456754 0.019588 4.455775 0.009783
3 16 -35.668 7.578 -33.453 -35.507 7.443 -33.327 -33.327 7.443 -35.507 4.581086 0.009783 4.580108 0.019588 4.456754 0.019588
3 16 -35.507 7.443 -33.327 -35.399 7.240 -33.242 -33.327 7.443 -35.507 4.580108 0.019588 4.579443 0.029417 4.456754 0.019588
3 16 -33.601 7.625 -35.856 -35.668 7.578 -33.453 -33.453 7.578 -35.668 4.454644 0.000000 4.581086 0.009783 4.455775 0.009783
3 16 -33.601 7.625 -35.856 -35.856 7.625 -33.601 -35.668 7.578 -33.453 4.454644 0.000000 4.582218 0.000000 4.581086 0.009783
3 16 -26.399 7.625 -35.856 -26.780 7.616 -35.951 -26.547 7.578 -35.668 0.039270 0.141866 0.043633 0.127642 0.049053 0.140788
3 16 -26.399 7.625 -35.856 -28.129 7.625 -36.615 -26.780 7.616 -35.951 0.039270 0.141866 0.039270 0.070933 0.043633 0.127642
3 16 -28.129 7.625 -36.615 -28.886 7.616 -36.674 -26.780 7.616 -35.951 0.039270 0.070933 0.043633 0.042547 0.043633 0.127642
3 16 -28.129 7.625 -36.615 -30.000 7.625 -36.875 -28.886 7.616 -36.674 0.039270 0.070933 0.039270 0.000000 0.043633 0.042547
3 16 -30.000 7.625 -36.875 -31.114 7.616 -36.674 -28.886 7.616 -36.674 0.039270 0.000000 0.043633 -0.042547 0.043633 0.042547
3 16 -30.000 7.625 -36.875 -31.871 7.625 -36.615 -31.114 7.616 -36.674 0.039270 0.000000 0.039270 -0.070933 0.043633 -0.042547
3 16 -31.871 7.625 -36.615 -33.220 7.616 -35.951 -31.114 7.616 -36.674 0.039270 -0.070933 0.043633 -0.127642 0.043633 -0.042547
3 16 -31.871 7.625 -36.615 -33.601 7.625 -35.856 -33.220 7.616 -35.951 0.039270 -0.070933 0.039270 -0.141866 0.043633 -0.127642
3 16 -33.601 7.625 -35.856 -33.453 7.578 -35.668 -33.220 7.616 -35.951 0.039270 -0.141866 0.049053 -0.140788 0.043633 -0.127642
3 16 -33.453 7.578 -35.668 -33.044 7.402 -35.625 -33.220 7.616 -35.951 0.049053 -0.140788 0.061087 -0.127642 0.043633 -0.127642
3 16 -33.453 7.578 -35.668 -33.327 7.443 -35.507 -33.044 7.402 -35.625 0.049053 -0.140788 0.058858 -0.139825 0.061087 -0.127642
