3 25 17.806 -20.232 -37.056 22.690 -20.232 -36.842 22.270 -20.232 -37.863 -1.482221 0.712233 -1.473666 0.907601 -1.514528 0.890796
3 25 17.806 -20.232 -37.056 17.770 -20.232 -35.952 22.690 -20.232 -36.842 -1.482221 0.712233 -1.438062 0.710810 -1.473666 0.907601
3 25 17.770 -20.232 -35.952 22.629 -20.232 -35.739 22.690 -20.232 -36.842 -1.438062 0.710810 -1.429551 0.905159 -1.473666 0.907601
3 25 17.770 -20.232 -35.952 18.214 -20.232 -34.940 22.629 -20.232 -35.739 -1.438062 0.710810 -1.397599 0.728554 -1.429551 0.905159
3 25 18.214 -20.232 -34.940 22.099 -20.232 -34.770 22.629 -20.232 -35.739 -1.397599 0.728554 -1.390795 0.883945 -1.429551 0.905159
3 25 18.214 -20.232 -34.940 19.050 -20.232 -34.218 22.099 -20.232 -34.770 -1.397599 0.728554 -1.368732 0.762002 -1.390795 0.883945
3 25 19.050 -20.232 -34.218 21.203 -20.232 -34.124 22.099 -20.232 -34.770 -1.368732 0.762002 -1.364962 0.848102 -1.390795 0.883945
3 25 19.050 -20.232 -34.218 20.116 -20.232 -33.927 21.203 -20.232 -34.124 -1.368732 0.762002 -1.357096 0.804625 -1.364962 0.848102
3 25 26.731 -20.232 -37.628 31.768 -20.232 -37.184 27.544 -20.232 -40.412 -1.505104 1.069252 -1.487344 1.270717 -1.616500 1.101745
3 25 26.731 -20.232 -37.628 29.909 -20.232 -35.155 31.768 -20.232 -37.184 -1.505104 1.069252 -1.406204 1.196340 -1.487344 1.270717
3 25 29.909 -20.232 -35.155 35.617 -20.232 -33.515 31.768 -20.232 -37.184 -1.406204 1.196340 -1.340608 1.424670 -1.487344 1.270717
3 25 29.909 -20.232 -35.155 32.858 -20.232 -32.415 35.617 -20.232 -33.515 -1.406204 1.196340 -1.296605 1.314327 -1.340608 1.424670
3 25 32.858 -20.232 -32.415 35.558 -20.232 -29.429 35.617 -20.232 -33.515 -1.296605 1.314327 -1.177142 1.422314 -1.340608 1.424670
3 25 35.558 -20.232 -29.429 39.045 -20.232 -29.451 35.617 -20.232 -33.515 -1.177142 1.422314 -1.178027 1.561783 -1.340608 1.424670
3 25 35.558 -20.232 -29.429 37.153 -20.232 -28.951 39.045 -20.232 -29.451 -1.177142 1.422314 -1.158047 1.486121 -1.178027 1.561783
3 25 37.153 -20.232 -28.951 38.503 -20.232 -27.976 39.045 -20.232 -29.451 -1.158047 1.486121 -1.119058 1.540120 -1.178027 1.561783
3 25 39.458 -20.232 -26.612 39.045 -20.232 -29.451 38.503 -20.232 -27.976 -1.064499 1.578323 -1.178027 1.561783 -1.119058 1.540120
3 25 39.458 -20.232 -26.612 42.011 -20.232 -25.038 39.045 -20.232 -29.451 -1.064499 1.578323 -1.001522 1.680437 -1.178027 1.561783
3 25 39.458 -20.232 -26.612 39.912 -20.232 -25.011 42.011 -20.232 -25.038 -1.064499 1.578323 -1.000422 1.596491 -1.001522 1.680437
3 25 39.912 -20.232 -25.011 39.815 -20.232 -23.348 42.011 -20.232 -25.038 -1.000422 1.596491 -0.933932 1.592611 -1.001522 1.680437
3 25 39.815 -20.232 -23.348 44.481 -20.232 -20.329 42.011 -20.232 -25.038 -0.933932 1.592611 -0.813180 1.779228 -1.001522 1.680437
3 25 39.815 -20.232 -23.348 41.989 -20.232 -19.167 44.481 -20.232 -20.329 -0.933932 1.592611 -0.766671 1.679540 -0.813180 1.779228
3 25 41.989 -20.232 -19.167 46.425 -20.232 -15.381 44.481 -20.232 -20.329 -0.766671 1.679540 -0.615226 1.856990 -0.813180 1.779228
3 25 41.989 -20.232 -19.167 43.724 -20.232 -14.785 46.425 -20.232 -15.381 -0.766671 1.679540 -0.591418 1.748961 -0.615226 1.856990
3 25 43.724 -20.232 -14.785 47.820 -20.232 -10.250 46.425 -20.232 -15.381 -0.591418 1.748961 -0.410000 1.912803 -0.615226 1.856990
3 25 43.724 -20.232 -14.785 45.004 -20.232 -10.250 47.820 -20.232 -10.250 -0.591418 1.748961 -0.410000 1.800150 -0.410000 1.912803
3 25 -14.238 -20.232 -45.218 -11.670 -22.982 -45.947 -11.670 -20.232 -45.947 0.000000 2.400164 0.110000 2.506985 0.000000 2.506985
3 25 -14.238 -20.232 -45.218 -14.238 -22.982 -45.218 -11.670 -22.982 -45.947 0.000000 2.400164 0.110000 2.400164 0.110000 2.506985
3 25 -14.238 -20.232 -45.218 -16.762 -22.982 -44.344 -14.238 -22.982 -45.218 0.000000 2.400164 0.110000 2.293343 0.110000 2.400164
3 25 -14.238 -20.232 -45.218 -16.762 -20.232 -44.344 -16.762 -22.982 -44.344 0.000000 2.400164 0.000000 2.293343 0.110000 2.293343
3 25 -16.762 -20.232 -44.344 -19.232 -20.232 -43.330 -16.762 -22.982 -44.344 0.000000 2.293343 0.000000 2.186522 0.110000 2.293343
3 25 -19.232 -22.982 -43.330 -16.762 -22.982 -44.344 -19.232 -20.232 -43.330 0.110000 2.186522 0.110000 2.293343 0.000000 2.186522
3 25 -11.670 -20.232 -45.947 -11.232 -22.982 -44.769 -11.232 -20.232 -44.769 0.000000 0.000000 -0.050296 0.110000 -0.050296 0.000000
3 25 -11.670 -20.232 -45.947 -11.670 -22.982 -45.947 -11.232 -22.982 -44.769 0.000000 0.000000 0.000000 0.110000 -0.050296 0.110000
3 25 -12.049 -52.482 -44.556 -11.232 -22.982 -44.769 -13.802 -22.982 -44.044 -1.290000 -2.412457 -0.110000 -2.446261 -0.110000 -2.339431
3 25 -12.049 -52.482 -44.556 -7.284 -52.482 -45.578 -11.232 -22.982 -44.769 -1.290000 -2.412457 -1.290000 -2.607507 -0.110000 -2.446261
3 25 -7.284 -52.482 -45.578 -11.232 -20.232 -44.769 -11.232 -22.982 -44.769 -1.290000 -2.607507 0.000000 -2.446261 -0.110000 -2.446261
3 25 -7.284 -52.482 -45.578 -6.528 -20.232 -45.692 -11.232 -20.232 -44.769 -1.290000 -2.607507 0.000000 -2.638091 0.000000 -2.446261
3 25 -7.284 -52.482 -45.578 -2.437 -52.482 -46.092 -6.528 -20.232 -45.692 -1.290000 -2.607507 -1.290000 -2.802558 0.000000 -2.638091
3 25 -2.437 -52.482 -46.092 -1.754 -20.232 -46.123 -6.528 -20.232 -45.692 -1.290000 -2.802558 0.000000 -2.829921 0.000000 -2.638091
3 25 -2.437 -52.482 -46.092 2.437 -52.482 -46.092 -1.754 -20.232 -46.123 -1.290000 -2.802558 -1.290000 -2.997608 0.000000 -2.829921
3 25 2.437 -52.482 -46.092 3.039 -20.232 -46.056 -1.754 -20.232 -46.123 -1.290000 -2.997608 0.000000 -3.021751 0.000000 -2.829921
3 25 2.437 -52.482 -46.092 7.284 -52.482 -45.578 3.039 -20.232 -46.056 -1.290000 -2.997608 -1.290000 -3.192658 0.000000 -3.021751
3 25 7.284 -52.482 -45.578 7.800 -20.232 -45.492 3.039 -20.232 -46.056 -1.290000 -3.192658 0.000000 -3.213581 0.000000 -3.021751
3 25 7.284 -52.482 -45.578 12.049 -52.482 -44.556 7.800 -20.232 -45.492 -1.290000 -3.192658 -1.290000 -3.387708 0.000000 -3.213581
3 25 12.049 -52.482 -44.556 12.476 -20.232 -44.438 7.800 -20.232 -45.492 -1.290000 -3.387708 0.000000 -3.405411 0.000000 -3.213581
3 25 12.049 -52.482 -44.556 16.681 -52.482 -43.037 12.476 -20.232 -44.438 -1.290000 -3.387708 -1.290000 -3.582758 0.000000 -3.405411
3 25 16.681 -52.482 -43.037 17.018 -20.232 -42.905 12.476 -20.232 -44.438 -1.290000 -3.582758 0.000000 -3.597241 0.000000 -3.405411
3 25 16.681 -52.482 -43.037 21.126 -52.482 -41.038 17.018 -20.232 -42.905 -1.290000 -3.582758 -1.290000 -3.777809 0.000000 -3.597241
3 25 21.126 -52.482 -41.038 21.376 -20.232 -40.908 17.018 -20.232 -42.905 -1.290000 -3.777809 0.000000 -3.789070 0.000000 -3.597241
3 25 -13.802 -22.982 -44.044 -16.681 -52.482 -43.037 -12.049 -52.482 -44.556 -0.110000 -2.339431 -1.290000 -2.217407 -1.290000 -2.412457
3 25 -13.802 -22.982 -44.044 -16.326 -22.982 -43.173 -16.681 -52.482 -43.037 -0.110000 -2.339431 -0.110000 -2.232601 -1.290000 -2.217407
3 25 -16.326 -22.982 -43.173 -18.795 -22.982 -42.156 -16.681 -52.482 -43.037 -0.110000 -2.232601 -0.110000 -2.125772 -1.290000 -2.217407
3 25 -21.249 -36.607 -40.974 -18.795 -22.982 -42.156 -18.795 -20.232 -42.156 -0.655000 -2.016813 -0.110000 -2.125772 0.000000 -2.125772
3 25 -21.249 -36.607 -40.974 -21.126 -52.482 -41.038 -18.795 -22.982 -42.156 -0.655000 -2.016813 -1.290000 -2.022357 -0.110000 -2.125772
3 25 -21.126 -52.482 -41.038 -16.681 -52.482 -43.037 -18.795 -22.982 -42.156 -1.290000 -2.022357 -1.290000 -2.217407 -0.110000 -2.125772
3 25 -22.589 -20.232 -40.251 -21.249 -36.607 -40.974 -18.795 -20.232 -42.156 0.000000 -1.955902 -0.655000 -2.016813 0.000000 -2.125772
3 25 -22.589 -20.232 -40.251 -21.998 -36.607 -40.577 -21.249 -36.607 -40.974 0.000000 -1.955902 -0.655000 -1.982894 -0.655000 -2.016813
3 25 -22.589 -20.232 -40.251 -22.740 -36.607 -40.166 -21.998 -36.607 -40.577 0.000000 -1.955902 -0.655000 -1.948974 -0.655000 -1.982894
3 25 -22.589 -20.232 -40.251 -23.474 -36.607 -39.741 -22.740 -36.607 -40.166 0.000000 -1.955902 -0.655000 -1.915055 -0.655000 -1.948974
3 25 -22.589 -20.232 -40.251 -26.192 -20.232 -38.005 -23.474 -36.607 -39.741 0.000000 -1.955902 0.000000 -1.786032 -0.655000 -1.915055
3 25 -26.192 -20.232 -38.005 -23.593 -52.482 -39.671 -23.474 -36.607 -39.741 0.000000 -1.786032 -1.290000 -1.909511 -0.655000 -1.915055
3 25 -26.192 -20.232 -38.005 -26.903 -52.482 -37.505 -23.593 -52.482 -39.671 0.000000 -1.786032 -1.290000 -1.751239 -1.290000 -1.909511
3 25 -26.192 -20.232 -38.005 -29.573 -20.232 -35.438 -26.903 -52.482 -37.505 0.000000 -1.786032 0.000000 -1.616162 -1.290000 -1.751239
3 25 -29.573 -20.232 -35.438 -30.016 -52.482 -35.064 -26.903 -52.482 -37.505 0.000000 -1.616162 -1.290000 -1.592967 -1.290000 -1.751239
3 25 -29.573 -20.232 -35.438 -32.704 -20.232 -32.571 -30.016 -52.482 -35.064 0.000000 -1.616162 0.000000 -1.446293 -1.290000 -1.592967
3 25 -32.704 -20.232 -32.571 -32.908 -52.482 -32.365 -30.016 -52.482 -35.064 0.000000 -1.446293 -1.290000 -1.434695 -1.290000 -1.592967
3 25 -32.704 -20.232 -32.571 -35.558 -20.232 -29.429 -32.908 -52.482 -32.365 0.000000 -1.446293 0.000000 -1.276423 -1.290000 -1.434695
3 25 -35.558 -20.232 -29.429 -35.558 -52.482 -29.429 -32.908 -52.482 -32.365 0.000000 -1.276423 -1.290000 -1.276423 -1.290000 -1.434695
3 25 -18.795 -22.982 -42.156 -16.762 -22.982 -44.344 -19.232 -22.982 -43.330 -1.686244 -0.751810 -1.773766 -0.670460 -1.733204 -0.769265
3 25 -18.795 -22.982 -42.156 -16.326 -22.982 -43.173 -16.762 -22.982 -44.344 -1.686244 -0.751810 -1.726900 -0.653035 -1.773766 -0.670460
3 25 -16.326 -22.982 -43.173 -14.238 -22.982 -45.218 -16.762 -22.982 -44.344 -1.726900 -0.653035 -1.808702 -0.569528 -1.773766 -0.670460
3 25 -16.326 -22.982 -43.173 -13.802 -22.982 -44.044 -14.238 -22.982 -45.218 -1.726900 -0.653035 -1.761775 -0.552075 -1.808702 -0.569528
3 25 -13.802 -22.982 -44.044 -11.670 -22.982 -45.947 -14.238 -22.982 -45.218 -1.761775 -0.552075 -1.837899 -0.466789 -1.808702 -0.569528
3 25 -13.802 -22.982 -44.044 -11.232 -22.982 -44.769 -11.670 -22.982 -45.947 -1.761775 -0.552075 -1.790754 -0.449266 -1.837899 -0.466789
3 25 -19.232 -22.982 -43.330 -18.795 -20.232 -42.156 -18.795 -22.982 -42.156 -0.100202 0.110000 -0.050104 0.000000 -0.050104 0.110000
3 25 -19.232 -22.982 -43.330 -19.232 -20.232 -43.330 -18.795 -20.232 -42.156 -0.100202 0.110000 -0.100202 0.000000 -0.050104 0.000000
3 25 20.029 -44.672 -38.917 21.126 -52.482 -41.038 19.947 -52.482 -38.909 -0.298066 0.422616 -0.202608 0.735028 -0.299935 0.735028
3 25 20.029 -44.672 -38.917 20.111 -36.685 -38.922 21.126 -52.482 -41.038 -0.298066 0.422616 -0.296287 0.103122 -0.202608 0.735028
3 25 20.111 -36.685 -38.922 21.376 -20.232 -40.908 21.126 -52.482 -41.038 -0.296287 0.103122 -0.202299 -0.555021 -0.202608 0.735028
3 25 20.111 -36.685 -38.922 20.194 -28.534 -38.925 21.376 -20.232 -40.908 -0.296287 0.103122 -0.294601 -0.222937 -0.202299 -0.555021
3 25 20.194 -28.534 -38.925 20.277 -20.232 -38.924 21.376 -20.232 -40.908 -0.294601 -0.222937 -0.293011 -0.555021 -0.202299 -0.555021
3 25 19.195 -20.232 -38.703 19.947 -52.482 -38.909 18.868 -52.482 -38.525 -0.555000 -0.222750 0.735000 -0.254074 0.735000 -0.207854
3 25 19.195 -20.232 -38.703 20.194 -28.534 -38.925 19.947 -52.482 -38.909 -0.555000 -0.222750 -0.222929 -0.263995 0.735000 -0.254074
3 25 20.194 -28.534 -38.925 20.111 -36.685 -38.922 19.947 -52.482 -38.909 -0.222929 -0.263995 0.103118 -0.260687 0.735000 -0.254074
3 25 18.868 -52.482 -38.525 18.314 -20.232 -38.036 19.195 -20.232 -38.703 0.735000 -0.207854 -0.555000 -0.178200 -0.555000 -0.222750
3 25 18.868 -52.482 -38.525 18.074 -52.482 -37.699 18.314 -20.232 -38.036 0.735000 -0.207854 0.735000 -0.161634 -0.555000 -0.178200
3 25 18.074 -52.482 -37.699 17.806 -20.232 -37.056 18.314 -20.232 -38.036 0.735000 -0.161634 -0.555000 -0.133650 -0.555000 -0.178200
3 25 18.074 -52.482 -37.699 17.732 -52.482 -36.606 17.806 -20.232 -37.056 0.735000 -0.161634 0.735000 -0.115415 -0.555000 -0.133650
3 25 17.732 -52.482 -36.606 17.770 -20.232 -35.952 17.806 -20.232 -37.056 0.735000 -0.115415 -0.555000 -0.089100 -0.555000 -0.133650
3 25 17.732 -52.482 -36.606 17.912 -52.482 -35.475 17.770 -20.232 -35.952 0.735000 -0.115415 0.735000 -0.069195 -0.555000 -0.089100
3 25 17.912 -52.482 -35.475 18.214 -20.232 -34.940 17.770 -20.232 -35.952 0.735000 -0.069195 -0.555000 -0.044550 -0.555000 -0.089100
3 25 17.912 -52.482 -35.475 18.578 -52.482 -34.544 18.214 -20.232 -34.940 0.735000 -0.069195 0.735000 -0.022975 -0.555000 -0.044550
3 25 18.578 -52.482 -34.544 19.050 -20.232 -34.218 18.214 -20.232 -34.940 0.735000 -0.022975 -0.555000 0.000000 -0.555000 -0.044550
3 25 18.578 -52.482 -34.544 19.590 -52.482 -34.007 19.050 -20.232 -34.218 0.735000 -0.022975 0.735000 0.023245 -0.555000 0.000000
3 25 19.590 -52.482 -34.007 20.116 -20.232 -33.927 19.050 -20.232 -34.218 0.735000 0.023245 -0.555000 0.044550 -0.555000 0.000000
3 25 19.590 -52.482 -34.007 20.735 -52.482 -33.978 20.116 -20.232 -33.927 0.735000 0.023245 0.735000 0.069464 -0.555000 0.044550
3 25 20.735 -52.482 -33.978 21.203 -20.232 -34.124 20.116 -20.232 -33.927 0.735000 0.069464 -0.555000 0.089100 -0.555000 0.044550
3 25 20.735 -52.482 -33.978 21.773 -52.482 -34.462 21.203 -20.232 -34.124 0.735000 0.069464 0.735000 0.115684 -0.555000 0.089100
3 25 21.773 -52.482 -34.462 22.099 -20.232 -34.770 21.203 -20.232 -34.124 0.735000 0.115684 -0.555000 0.133650 -0.555000 0.089100
3 25 21.773 -52.482 -34.462 22.486 -52.482 -35.358 22.099 -20.232 -34.770 0.735000 0.115684 0.735000 0.161904 -0.555000 0.133650
3 25 22.486 -52.482 -35.358 22.629 -20.232 -35.739 22.099 -20.232 -34.770 0.735000 0.161904 -0.555000 0.178200 -0.555000 0.133650
3 25 22.486 -52.482 -35.358 22.724 -52.482 -36.478 22.629 -20.232 -35.739 0.735000 0.161904 0.735000 0.208124 -0.555000 0.178200
3 25 22.724 -52.482 -36.478 22.690 -20.232 -36.842 22.629 -20.232 -35.739 0.735000 0.208124 -0.555000 0.222750 -0.555000 0.178200
3 25 22.724 -52.482 -36.478 22.439 -52.482 -37.587 22.690 -20.232 -36.842 0.735000 0.208124 0.735000 0.254343 -0.555000 0.222750
3 25 22.439 -52.482 -37.587 22.400 -44.648 -37.658 22.690 -20.232 -36.842 0.735000 0.254343 0.421654 0.257582 -0.555000 0.222750
3 25 22.359 -36.654 -37.728 22.690 -20.232 -36.842 22.400 -44.648 -37.658 0.101870 0.260822 -0.555000 0.222750 0.421654 0.257582
3 25 22.359 -36.654 -37.728 22.270 -20.232 -37.863 22.690 -20.232 -36.842 0.101870 0.260822 -0.555000 0.267300 -0.555000 0.222750
3 25 20.277 -20.232 -38.924 20.194 -28.534 -38.925 19.195 -20.232 -38.703 -0.555000 -0.267300 -0.222929 -0.263995 -0.555000 -0.222750
3 25 20.029 -44.672 -38.917 19.947 -52.482 -38.909 20.111 -36.685 -38.922 0.422600 -0.257380 0.735000 -0.254074 0.103118 -0.260687
3 25 -28.039 -52.482 -25.136 -30.139 -52.482 -23.077 -30.846 -52.482 -21.599 -1.005433 -1.121558 -0.923094 -1.205553 -0.863949 -1.233848
3 25 -28.039 -52.482 -25.136 -29.948 -52.482 -24.705 -30.139 -52.482 -23.077 -1.005433 -1.121558 -0.988211 -1.197906 -0.923094 -1.205553
3 25 -28.039 -52.482 -25.136 -30.293 -52.482 -26.308 -29.948 -52.482 -24.705 -1.005433 -1.121558 -1.052302 -1.211728 -0.988211 -1.197906
3 25 -28.039 -52.482 -25.136 -24.828 -52.482 -28.311 -30.293 -52.482 -26.308 -1.005433 -1.121558 -1.132459 -0.993140 -1.052302 -1.211728
3 25 -24.828 -52.482 -28.311 -31.138 -52.482 -27.712 -30.293 -52.482 -26.308 -1.132459 -0.993140 -1.108479 -1.245533 -1.052302 -1.211728
3 25 -24.828 -52.482 -28.311 -32.392 -52.482 -28.768 -31.138 -52.482 -27.712 -1.132459 -0.993140 -1.150706 -1.295689 -1.108479 -1.245533
3 25 -24.828 -52.482 -28.311 -32.908 -52.482 -32.365 -32.392 -52.482 -28.768 -1.132459 -0.993140 -1.294599 -1.316302 -1.150706 -1.295689
3 25 -32.908 -52.482 -32.365 -33.920 -52.482 -29.361 -32.392 -52.482 -28.768 -1.294599 -1.316302 -1.174444 -1.356805 -1.150706 -1.295689
3 25 -32.908 -52.482 -32.365 -35.558 -52.482 -29.429 -33.920 -52.482 -29.361 -1.294599 -1.316302 -1.177142 -1.422314 -1.174444 -1.356805
3 25 -24.828 -52.482 -28.311 -30.016 -52.482 -35.064 -32.908 -52.482 -32.365 -1.132459 -0.993140 -1.402549 -1.200623 -1.294599 -1.316302
