3 16 -55.738 -45.938 -29.775 -60.738 -45.938 -44.438 -4.687 -45.938 -44.438 3.453500 -2.042009 4.040000 -2.242009 4.040000 0.000000
3 16 -55.738 -45.938 -29.775 -57.651 -45.938 -29.394 -60.738 -45.938 -44.438 3.453500 -2.042009 3.438276 -2.118546 4.040000 -2.242009
3 16 -57.651 -45.938 -29.394 -59.273 -45.938 -28.311 -60.738 -45.938 -44.438 3.438276 -2.118546 3.394921 -2.183430 4.040000 -2.242009
3 16 -60.357 -45.938 -26.688 -60.738 -45.938 -44.438 -59.273 -45.938 -28.311 3.330037 -2.226785 4.040000 -2.242009 3.394921 -2.183430
3 16 -60.357 -45.938 -26.688 -60.738 -45.938 -24.775 -60.738 -45.938 -44.438 3.330037 -2.226785 3.253500 -2.242009 4.040000 -2.242009
3 16 -55.738 -45.938 29.775 -6.188 -64.450 29.775 -6.188 -45.938 29.775 -1.267732 2.763500 -3.249732 3.504000 -3.249732 2.763500
3 16 -55.738 -45.938 29.775 -55.738 -64.450 29.775 -6.188 -64.450 29.775 -1.267732 2.763500 -1.267732 3.504000 -3.249732 3.504000
3 16 -1.188 -36.188 40.399 -5.688 -36.188 29.275 -5.688 -36.188 40.399 -0.141213 2.646250 -0.586170 2.466250 -0.141213 2.466250
3 16 -1.188 -36.188 40.399 -6.188 -36.188 24.775 -5.688 -36.188 29.275 -0.141213 2.646250 -0.766170 2.446250 -0.586170 2.466250
3 16 -6.188 -36.188 24.775 -56.238 -36.188 29.275 -5.688 -36.188 29.275 -0.766170 2.446250 -0.586170 0.444250 -0.586170 2.466250
3 16 -6.188 -36.188 24.775 -55.738 -36.188 24.775 -56.238 -36.188 29.275 -0.766170 2.446250 -0.766170 0.464250 -0.586170 0.444250
3 16 -55.738 -36.188 24.775 -60.738 -36.188 40.399 -56.238 -36.188 29.275 -0.766170 0.464250 -0.141213 0.264250 -0.586170 0.444250
3 16 -55.738 -36.188 24.775 -55.738 -36.188 -24.775 -60.738 -36.188 40.399 -0.766170 0.464250 -2.748170 0.464250 -0.141213 0.264250
3 16 -55.738 -36.188 -24.775 -60.738 -36.188 -40.399 -60.738 -36.188 40.399 -2.748170 0.464250 -3.373127 0.264250 -0.141213 0.264250
3 16 -55.738 -36.188 -24.775 -56.238 -36.188 -29.275 -60.738 -36.188 -40.399 -2.748170 0.464250 -2.928170 0.444250 -3.373127 0.264250
3 16 -56.238 -36.188 -29.275 -56.238 -36.188 -40.399 -60.738 -36.188 -40.399 -2.928170 0.444250 -3.373127 0.444250 -3.373127 0.264250
3 16 -1.188 -36.188 -40.399 -6.188 -36.188 24.775 -1.188 -36.188 40.399 -3.373127 2.646250 -0.766170 2.446250 -0.141213 2.646250
3 16 -1.188 -36.188 -40.399 -6.188 -36.188 -24.775 -6.188 -36.188 24.775 -3.373127 2.646250 -2.748170 2.446250 -0.766170 2.446250
3 16 -1.188 -36.188 -40.399 -5.688 -36.188 -29.275 -6.188 -36.188 -24.775 -3.373127 2.646250 -2.928170 2.466250 -2.748170 2.446250
3 16 -5.688 -36.188 -29.275 -56.238 -36.188 -29.275 -6.188 -36.188 -24.775 -2.928170 2.466250 -2.928170 0.444250 -2.748170 2.446250
3 16 -5.688 -36.188 -40.399 -5.688 -36.188 -29.275 -1.188 -36.188 -40.399 -3.373127 2.466250 -2.928170 2.466250 -3.373127 2.646250
3 16 -56.238 -36.188 40.399 -56.238 -36.188 29.275 -60.738 -36.188 40.399 -0.141213 0.444250 -0.586170 0.444250 -0.141213 0.264250
3 16 -6.188 -36.188 -24.775 -56.238 -36.188 -29.275 -55.738 -36.188 -24.775 -2.748170 2.446250 -2.928170 0.444250 -2.748170 0.464250
3 16 -1.188 -64.450 -24.775 -1.188 -49.700 -1.875 -1.188 -64.450 -1.875 -2.182000 3.504000 -1.266000 2.914000 -1.266000 3.504000
3 16 -1.188 -64.450 -24.775 -1.188 -42.376 -24.775 -1.188 -49.700 -1.875 -2.182000 3.504000 -2.182000 2.621044 -1.266000 2.914000
3 16 -1.188 -42.376 -24.775 -1.188 -42.376 24.775 -1.188 -49.700 -1.875 -2.182000 2.621044 -0.200000 2.621044 -1.266000 2.914000
3 16 -1.188 -42.376 -24.775 -1.188 -36.188 40.399 -1.188 -42.376 24.775 -2.182000 2.621044 0.424957 2.373500 -0.200000 2.621044
3 16 -1.188 -36.188 40.399 -1.188 -42.376 43.500 -1.188 -42.376 24.775 0.424957 2.373500 0.549000 2.621044 -0.200000 2.621044
3 16 -1.188 -36.188 40.399 -1.188 -33.086 43.500 -1.188 -42.376 43.500 0.424957 2.373500 0.549000 2.249457 0.549000 2.621044
3 16 -1.188 -42.376 -24.775 -1.188 -36.188 -40.399 -1.188 -36.188 40.399 -2.182000 2.621044 -2.806957 2.373500 0.424957 2.373500
3 16 -1.188 -42.376 -24.775 -1.188 -42.376 -43.500 -1.188 -36.188 -40.399 -2.182000 2.621044 -2.931000 2.621044 -2.806957 2.373500
3 16 -1.188 -42.376 -43.500 -1.188 -33.086 -43.500 -1.188 -36.188 -40.399 -2.931000 2.621044 -2.931000 2.249457 -2.806957 2.373500
3 16 -1.188 -42.376 24.775 -1.188 -49.700 1.875 -1.188 -49.700 -1.875 -0.200000 2.621044 -1.116000 2.914000 -1.266000 2.914000
3 16 -1.188 -42.376 24.775 -1.188 -64.450 24.775 -1.188 -49.700 1.875 -0.200000 2.621044 -0.200000 3.504000 -1.116000 2.914000
3 16 -1.188 -64.450 24.775 -1.188 -64.450 1.875 -1.188 -49.700 1.875 -0.200000 3.504000 -1.116000 3.504000 -1.116000 2.914000
3 16 -60.738 -64.450 24.775 -60.738 -49.700 1.875 -60.738 -64.450 1.875 -2.182000 0.810000 -1.266000 0.220000 -1.266000 0.810000
3 16 -60.738 -64.450 24.775 -60.738 -45.938 24.775 -60.738 -49.700 1.875 -2.182000 0.810000 -2.182000 0.069500 -1.266000 0.220000
3 16 -60.738 -45.938 24.775 -60.738 -36.188 -40.399 -60.738 -49.700 1.875 -2.182000 0.069500 0.424957 -0.320500 -1.266000 0.220000
3 16 -60.738 -45.938 24.775 -60.738 -36.188 40.399 -60.738 -36.188 -40.399 -2.182000 0.069500 -2.806957 -0.320500 0.424957 -0.320500
3 16 -60.738 -45.938 24.775 -60.738 -45.938 44.438 -60.738 -36.188 40.399 -2.182000 0.069500 -2.968500 0.069500 -2.806957 -0.320500
3 16 -60.738 -45.938 44.438 -60.738 -37.125 53.250 -60.738 -36.188 40.399 -2.968500 0.069500 -3.321000 -0.283000 -2.806957 -0.320500
3 16 -60.738 -11.950 43.500 -60.738 -37.125 53.250 -60.738 -5.727 53.250 -2.931000 -1.290000 -3.321000 -0.283000 -3.321000 -1.538927
3 16 -60.738 -11.950 43.500 -60.738 -33.086 43.500 -60.738 -37.125 53.250 -2.931000 -1.290000 -2.931000 -0.444543 -3.321000 -0.283000
3 16 -60.738 -33.086 43.500 -60.738 -36.188 40.399 -60.738 -37.125 53.250 -2.931000 -0.444543 -2.806957 -0.320500 -3.321000 -0.283000
3 16 -60.738 -7.346 44.451 -60.738 -5.727 53.250 -60.738 -5.727 44.805 -2.969033 -1.474151 -3.321000 -1.538927 -2.983202 -1.538927
3 16 -60.738 -7.346 44.451 -60.738 -8.923 44.115 -60.738 -5.727 53.250 -2.969033 -1.474151 -2.955610 -1.411070 -3.321000 -1.538927
3 16 -60.738 -8.923 44.115 -60.738 -10.458 43.798 -60.738 -5.727 53.250 -2.955610 -1.411070 -2.942933 -1.349685 -3.321000 -1.538927
3 16 -60.738 -11.950 43.500 -60.738 -5.727 53.250 -60.738 -10.458 43.798 -2.931000 -1.290000 -3.321000 -1.538927 -2.942933 -1.349685
3 16 -60.738 -37.125 -53.250 -60.738 -36.188 -40.399 -60.738 -33.086 -43.500 0.939000 -0.283000 0.424957 -0.320500 0.549000 -0.444543
3 16 -60.738 -37.125 -53.250 -60.738 -45.938 -44.438 -60.738 -36.188 -40.399 0.939000 -0.283000 0.586500 0.069500 0.424957 -0.320500
3 16 -60.738 -45.938 -44.438 -60.738 -45.938 -24.775 -60.738 -36.188 -40.399 0.586500 0.069500 -0.200000 0.069500 0.424957 -0.320500
3 16 -60.738 -5.727 -53.250 -60.738 -33.086 -43.500 -60.738 -5.727 -43.500 0.939000 -1.538927 0.549000 -0.444543 0.549000 -1.538927
3 16 -60.738 -5.727 -53.250 -60.738 -37.125 -53.250 -60.738 -33.086 -43.500 0.939000 -1.538927 0.939000 -0.283000 0.549000 -0.444543
3 16 -60.738 -45.938 -24.775 -60.738 -49.700 -1.875 -60.738 -36.188 -40.399 -0.200000 0.069500 -1.116000 0.220000 0.424957 -0.320500
3 16 -60.738 -45.938 -24.775 -60.738 -64.450 -24.775 -60.738 -49.700 -1.875 -0.200000 0.069500 -0.200000 0.810000 -1.116000 0.220000
3 16 -60.738 -64.450 -24.775 -60.738 -64.450 -1.875 -60.738 -49.700 -1.875 -0.200000 0.810000 -1.116000 0.810000 -1.116000 0.220000
3 16 -60.738 -49.700 1.875 -60.738 -36.188 -40.399 -60.738 -49.700 -1.875 -1.266000 0.220000 0.424957 -0.320500 -1.116000 0.220000
3 16 -6.188 -48.450 -29.775 -5.684 -49.703 -28.518 -56.241 -49.703 -28.518 0.300500 -0.035355 0.320623 0.035659 -1.701623 0.035659
3 16 -6.188 -48.450 -29.775 -5.249 -48.539 -29.686 -5.684 -49.703 -28.518 0.300500 -0.035355 0.338042 -0.030328 0.320623 0.035659
3 16 -5.249 -48.539 -29.686 -4.344 -48.802 -29.423 -5.684 -49.703 -28.518 0.338042 -0.030328 0.374250 -0.015423 0.320623 0.035659
3 16 -56.676 -48.539 -29.686 -56.241 -49.703 -28.518 -57.581 -48.802 -29.423 -1.719042 -0.030328 -1.701623 0.035659 -1.755250 -0.015423
3 16 -56.676 -48.539 -29.686 -55.738 -48.450 -29.775 -56.241 -49.703 -28.518 -1.719042 -0.030328 -1.681500 -0.035355 -1.701623 0.035659
3 16 -55.738 -48.450 -29.775 -6.188 -48.450 -29.775 -56.241 -49.703 -28.518 -1.681500 -0.035355 0.300500 -0.035355 -1.701623 0.035659
3 16 -55.738 -45.188 24.775 -6.188 -45.188 -24.775 -55.738 -45.188 -24.775 0.991000 -0.074500 -0.991000 1.907500 -0.991000 -0.074500
3 16 -55.738 -45.188 24.775 -6.188 -45.188 24.775 -6.188 -45.188 -24.775 0.991000 -0.074500 0.991000 1.907500 -0.991000 1.907500
3 16 -55.738 -36.188 -24.775 -6.188 -45.188 -24.775 -6.188 -36.188 -24.775 1.982000 0.000000 0.000000 0.360000 0.000000 0.000000
3 16 -55.738 -36.188 -24.775 -55.738 -45.188 -24.775 -6.188 -45.188 -24.775 1.982000 0.000000 1.982000 0.360000 0.000000 0.360000
3 16 -55.738 -36.188 24.775 -55.738 -45.188 -24.775 -55.738 -36.188 -24.775 1.982000 0.000000 0.000000 0.360000 0.000000 0.000000
3 16 -55.738 -36.188 24.775 -55.738 -45.188 24.775 -55.738 -45.188 -24.775 1.982000 0.000000 1.982000 0.360000 0.000000 0.360000
3 16 -6.188 -36.188 24.775 -55.738 -45.188 24.775 -55.738 -36.188 24.775 1.982000 0.000000 0.000000 0.360000 0.000000 0.000000
3 16 -6.188 -36.188 24.775 -6.188 -45.188 24.775 -55.738 -45.188 24.775 1.982000 0.000000 1.982000 0.360000 0.000000 0.360000
3 16 -6.188 -36.188 -24.775 -6.188 -45.188 24.775 -6.188 -36.188 24.775 1.982000 0.000000 0.000000 0.360000 0.000000 0.000000
3 16 -6.188 -36.188 -24.775 -6.188 -45.188 -24.775 -6.188 -45.188 24.775 1.982000 0.000000 1.982000 0.360000 0.000000 0.360000
3 16 -55.738 -45.938 29.775 -57.651 -64.450 29.394 -55.738 -64.450 29.775 -12.547200 0.000000 -13.287700 0.078540 -13.287700 0.000000
3 16 -55.738 -45.938 29.775 -57.651 -45.938 29.394 -57.651 -64.450 29.394 -12.547200 0.000000 -12.547200 0.078540 -13.287700 0.078540
3 16 -57.651 -45.938 29.394 -59.273 -64.450 28.311 -57.651 -64.450 29.394 -12.547200 0.078540 -13.287700 0.157080 -13.287700 0.078540
3 16 -57.651 -45.938 29.394 -59.273 -45.938 28.311 -59.273 -64.450 28.311 -12.547200 0.078540 -12.547200 0.157080 -13.287700 0.157080
3 16 -59.273 -45.938 28.311 -60.357 -64.450 26.688 -59.273 -64.450 28.311 -12.547200 0.157080 -13.287700 0.235619 -13.287700 0.157080
3 16 -59.273 -45.938 28.311 -60.357 -45.938 26.688 -60.357 -64.450 26.688 -12.547200 0.157080 -12.547200 0.235619 -13.287700 0.235619
3 16 -60.357 -45.938 26.688 -60.738 -64.450 24.775 -60.357 -64.450 26.688 -12.547200 0.235619 -13.287700 0.314159 -13.287700 0.235619
3 16 -60.357 -45.938 26.688 -60.738 -45.938 24.775 -60.738 -64.450 24.775 -12.547200 0.235619 -12.547200 0.314159 -13.287700 0.314159
3 16 -1.436 -42.629 26.331 -1.188 -64.450 24.775 -1.188 -42.376 24.775 -8.826106 0.250856 -7.953260 0.314159 -8.836216 0.314159
3 16 -1.436 -42.629 26.331 -1.568 -64.450 26.688 -1.188 -64.450 24.775 -8.826106 0.250856 -7.953260 0.235619 -7.953260 0.314159
3 16 -1.436 -42.629 26.331 -2.156 -43.362 27.733 -1.568 -64.450 26.688 -8.826106 0.250856 -8.796782 0.187554 -7.953260 0.235619
3 16 -2.156 -43.362 27.733 -2.652 -64.450 28.311 -1.568 -64.450 26.688 -8.796782 0.187554 -7.953260 0.157080 -7.953260 0.235619
3 16 -2.156 -43.362 27.733 -3.277 -44.503 28.841 -2.652 -64.450 28.311 -8.796782 0.187554 -8.751155 0.124251 -7.953260 0.157080
3 16 -3.277 -44.503 28.841 -4.274 -64.450 29.394 -2.652 -64.450 28.311 -8.751155 0.124251 -7.953260 0.078540 -7.953260 0.157080
3 16 -3.277 -44.503 28.841 -4.687 -45.938 29.545 -4.274 -64.450 29.394 -8.751155 0.124251 -8.693760 0.060948 -7.953260 0.078540
3 16 -4.687 -45.938 29.545 -5.179 -45.938 29.672 -4.274 -64.450 29.394 -8.693760 0.060948 -8.693760 0.040632 -7.953260 0.078540
3 16 -5.179 -45.938 29.672 -6.188 -64.450 29.775 -4.274 -64.450 29.394 -8.693760 0.040632 -7.953260 0.000000 -7.953260 0.078540
3 16 -5.179 -45.938 29.672 -5.680 -45.938 29.749 -6.188 -64.450 29.775 -8.693760 0.040632 -8.693760 0.020316 -7.953260 0.000000
3 16 -5.680 -45.938 29.749 -6.188 -45.938 29.775 -6.188 -64.450 29.775 -8.693760 0.020316 -8.693760 0.000000 -7.953260 0.000000
3 16 -4.274 -64.450 -29.394 -4.344 -61.437 -29.423 -4.344 -48.802 -29.423 -13.287700 0.078540 -13.167170 0.075533 -12.661790 0.075533
3 16 -4.274 -64.450 -29.394 -6.188 -64.450 -29.775 -4.344 -61.437 -29.423 -13.287700 0.078540 -13.287700 0.000000 -13.167170 0.075533
3 16 -6.188 -64.450 -29.775 -6.188 -61.439 -29.775 -4.344 -61.437 -29.423 -13.287700 0.000000 -13.167260 0.000000 -13.167170 0.075533
3 16 -4.687 -45.938 -29.545 -4.344 -48.802 -29.423 -5.249 -48.539 -29.686 -12.547200 0.060948 -12.661790 0.075533 -12.651250 0.037766
3 16 -4.687 -45.938 -29.545 -3.277 -44.503 -28.841 -4.344 -48.802 -29.423 -12.547200 0.060948 -12.489800 0.124251 -12.661790 0.075533
3 16 -3.277 -44.503 -28.841 -4.274 -64.450 -29.394 -4.344 -48.802 -29.423 -12.489800 0.124251 -13.287700 0.078540 -12.661790 0.075533
3 16 -3.277 -44.503 -28.841 -2.652 -64.450 -28.311 -4.274 -64.450 -29.394 -12.489800 0.124251 -13.287700 0.157080 -13.287700 0.078540
3 16 -3.277 -44.503 -28.841 -2.156 -43.362 -27.733 -2.652 -64.450 -28.311 -12.489800 0.124251 -12.444180 0.187554 -13.287700 0.157080
3 16 -2.156 -43.362 -27.733 -1.568 -64.450 -26.688 -2.652 -64.450 -28.311 -12.444180 0.187554 -13.287700 0.235619 -13.287700 0.157080
3 16 -2.156 -43.362 -27.733 -1.436 -42.629 -26.331 -1.568 -64.450 -26.688 -12.444180 0.187554 -12.414850 0.250856 -13.287700 0.235619
3 16 -1.436 -42.629 -26.331 -1.188 -64.450 -24.775 -1.568 -64.450 -26.688 -12.414850 0.250856 -13.287700 0.314159 -13.287700 0.235619
3 16 -1.436 -42.629 -26.331 -1.188 -42.376 -24.775 -1.188 -64.450 -24.775 -12.414850 0.250856 -12.404740 0.314159 -13.287700 0.314159
3 16 -5.680 -45.938 -29.749 -5.249 -48.539 -29.686 -6.188 -48.450 -29.775 -12.547200 0.020316 -12.651250 0.037766 -12.647700 0.000000
3 16 -5.680 -45.938 -29.749 -5.179 -45.938 -29.672 -5.249 -48.539 -29.686 -12.547200 0.020316 -12.547200 0.040632 -12.651250 0.037766
3 16 -5.179 -45.938 -29.672 -4.687 -45.938 -29.545 -5.249 -48.539 -29.686 -12.547200 0.040632 -12.547200 0.060948 -12.651250 0.037766
3 16 -6.188 -45.938 -29.775 -5.680 -45.938 -29.749 -6.188 -48.450 -29.775 -12.547200 0.000000 -12.547200 0.020316 -12.647700 0.000000
3 16 -60.738 -45.938 -24.775 -60.357 -64.450 -26.688 -60.738 -64.450 -24.775 -12.547200 0.000000 -13.287700 0.078540 -13.287700 0.000000
3 16 -60.738 -45.938 -24.775 -60.357 -45.938 -26.688 -60.357 -64.450 -26.688 -12.547200 0.000000 -12.547200 0.078540 -13.287700 0.078540
3 16 -60.357 -45.938 -26.688 -59.273 -64.450 -28.311 -60.357 -64.450 -26.688 -12.547200 0.078540 -13.287700 0.157080 -13.287700 0.078540
3 16 -60.357 -45.938 -26.688 -59.273 -45.938 -28.311 -59.273 -64.450 -28.311 -12.547200 0.078540 -12.547200 0.157080 -13.287700 0.157080
3 16 -59.273 -45.938 -28.311 -57.651 -64.450 -29.394 -59.273 -64.450 -28.311 -12.547200 0.157080 -13.287700 0.235619 -13.287700 0.157080
3 16 -59.273 -45.938 -28.311 -57.651 -45.938 -29.394 -57.651 -64.450 -29.394 -12.547200 0.157080 -12.547200 0.235619 -13.287700 0.235619
3 16 -57.651 -45.938 -29.394 -57.581 -61.437 -29.423 -57.651 -64.450 -29.394 -12.547200 0.235619 -13.167170 0.238626 -13.287700 0.235619
3 16 -57.651 -45.938 -29.394 -57.581 -48.802 -29.423 -57.581 -61.437 -29.423 -12.547200 0.235619 -12.661790 0.238626 -13.167170 0.238626
3 16 -57.651 -45.938 -29.394 -56.676 -48.539 -29.686 -57.581 -48.802 -29.423 -12.547200 0.235619 -12.651250 0.276393 -12.661790 0.238626
3 16 -57.651 -45.938 -29.394 -55.738 -45.938 -29.775 -56.676 -48.539 -29.686 -12.547200 0.235619 -12.547200 0.314159 -12.651250 0.276393
3 16 -55.738 -45.938 -29.775 -55.738 -48.450 -29.775 -56.676 -48.539 -29.686 -12.547200 0.314159 -12.647700 0.314159 -12.651250 0.276393
3 16 -55.738 -64.450 -29.775 -57.581 -61.437 -29.423 -55.738 -61.439 -29.775 -13.287700 0.314159 -13.167170 0.238626 -13.167260 0.314159
3 16 -55.738 -64.450 -29.775 -57.651 -64.450 -29.394 -57.581 -61.437 -29.423 -13.287700 0.314159 -13.287700 0.235619 -13.167170 0.238626
3 16 -60.738 -37.125 -53.250 -4.687 -45.938 -44.438 -60.738 -45.938 -44.438 -1.198254 -0.251023 1.043754 0.247487 -1.198254 0.247487
3 16 -60.738 -37.125 -53.250 3.973 -37.125 -53.250 -4.687 -45.938 -44.438 -1.198254 -0.251023 1.390155 -0.251023 1.043754 0.247487
3 16 -11.075 47.878 -43.500 9.075 22.300 -43.500 9.075 52.825 -43.500 -2.250750 -3.259807 -3.056750 -2.236670 -3.056750 -3.457670
3 16 -11.075 47.878 -43.500 -13.550 45.360 -43.500 9.075 22.300 -43.500 -2.250750 -3.259807 -2.151750 -3.159064 -3.056750 -2.236670
3 16 -13.550 45.360 -43.500 -4.961 -7.102 -43.500 9.075 22.300 -43.500 -2.151750 -3.159064 -2.495310 -1.060588 -3.056750 -2.236670
3 16 -13.550 45.360 -43.500 -13.550 -11.950 -43.500 -4.961 -7.102 -43.500 -2.151750 -3.159064 -2.151750 -0.866670 -2.495310 -1.060588
3 16 -13.550 -11.950 -43.500 -6.465 -8.752 -43.500 -4.961 -7.102 -43.500 -2.151750 -0.866670 -2.435147 -0.994593 -2.495310 -1.060588
3 16 -13.550 -11.950 -43.500 -7.272 -10.834 -43.500 -6.465 -8.752 -43.500 -2.151750 -0.866670 -2.402888 -0.911321 -2.435147 -0.994593
3 16 -13.550 -11.950 -43.500 -7.272 -13.066 -43.500 -7.272 -10.834 -43.500 -2.151750 -0.866670 -2.402888 -0.822019 -2.402888 -0.911321
3 16 -13.550 -11.950 -43.500 -13.929 -14.345 -43.500 -7.272 -13.066 -43.500 -2.151750 -0.866670 -2.136578 -0.770875 -2.402888 -0.822019
3 16 -13.929 -14.345 -43.500 -6.465 -15.148 -43.500 -7.272 -13.066 -43.500 -2.136578 -0.770875 -2.435147 -0.738747 -2.402888 -0.822019
3 16 -13.929 -14.345 -43.500 -15.030 -16.505 -43.500 -6.465 -15.148 -43.500 -2.136578 -0.770875 -2.092545 -0.684456 -2.435147 -0.738747
3 16 -15.030 -16.505 -43.500 -4.961 -16.798 -43.500 -6.465 -15.148 -43.500 -2.092545 -0.684456 -2.495310 -0.672752 -2.435147 -0.738747
3 16 -15.030 -16.505 -43.500 -16.745 -18.220 -43.500 -4.961 -16.798 -43.500 -2.092545 -0.684456 -2.023963 -0.615875 -2.495310 -0.672752
3 16 -16.745 -18.220 -43.500 -5.688 -33.086 -43.500 -4.961 -16.798 -43.500 -2.023963 -0.615875 -2.466250 -0.021213 -2.495310 -0.672752
3 16 -16.745 -18.220 -43.500 -18.905 -19.321 -43.500 -5.688 -33.086 -43.500 -2.023963 -0.615875 -1.937545 -0.571842 -2.466250 -0.021213
3 16 -18.905 -19.321 -43.500 -21.300 -19.700 -43.500 -5.688 -33.086 -43.500 -1.937545 -0.571842 -1.841750 -0.556670 -2.466250 -0.021213
3 16 7.611 56.361 -43.500 9.075 52.825 -43.500 8.694 54.738 -43.500 -2.998171 -3.599091 -3.056750 -3.457670 -3.041526 -3.534207
3 16 7.611 56.361 -43.500 5.988 57.444 -43.500 9.075 52.825 -43.500 -2.998171 -3.599091 -2.933287 -3.642446 -3.056750 -3.457670
3 16 5.988 57.444 -43.500 4.075 57.825 -43.500 9.075 52.825 -43.500 -2.933287 -3.642446 -2.856750 -3.657670 -3.056750 -3.457670
3 16 4.075 57.825 -43.500 -11.075 47.878 -43.500 9.075 52.825 -43.500 -2.856750 -3.657670 -2.250750 -3.259807 -3.056750 -3.457670
3 16 4.075 57.825 -43.500 -8.575 57.825 -43.500 -11.075 47.878 -43.500 -2.856750 -3.657670 -2.350750 -3.657670 -2.250750 -3.259807
