3 16 584.000 0.000 371.999 584.000 0.000 413.999 583.657 0.000 371.999
3 16 581.000 0.000 418.499 581.000 0.000 371.999 583.657 0.000 371.999
3 16 584.000 0.000 413.999 655.999 0.000 413.999 658.999 0.000 418.499
3 16 658.999 0.000 418.499 581.000 0.000 418.499 584.000 0.000 413.999
3 16 655.999 0.000 413.999 655.999 0.000 372.000 658.399 0.000 372.000
3 16 658.999 0.000 372.000 658.999 0.000 418.499 658.399 0.000 372.000
3 16 581.000 1.000 372.428 581.000 1.000 418.499 580.822 1.000 372.428
3 16 580.813 1.000 372.428 580.000 1.000 419.999 580.000 1.000 372.428
3 16 581.000 1.000 418.499 658.999 1.000 418.499 659.999 1.000 419.999
3 16 659.999 1.000 419.999 580.000 1.000 419.999 581.000 1.000 418.499
3 16 659.787 1.000 372.428 658.999 1.000 418.499 658.999 1.000 372.428
3 16 659.999 1.000 372.428 659.999 1.000 419.999 659.796 1.000 372.428
3 16 649.999 8.000 419.999 650.000 8.000 372.000 630.000 8.000 382.499
3 16 630.000 8.000 419.999 649.999 8.000 419.999 630.000 8.000 382.499
3 16 580.000 8.000 419.999 630.000 8.000 419.999 630.000 8.000 382.499
3 16 655.999 0.000 413.999 655.999 4.000 413.999 655.999 0.500 372.000
3 16 655.999 0.000 372.000 655.999 0.000 413.999 655.999 0.500 372.000
3 16 655.999 4.000 413.999 655.999 4.000 372.000 655.999 0.500 372.000
3 16 659.999 1.000 419.999 660.000 1.000 372.000 659.999 2.400 372.000
3 16 659.999 8.000 419.999 659.999 1.000 419.999 659.999 2.400 372.000
3 16 659.999 8.000 372.000 659.999 8.000 419.999 659.999 2.400 372.000
3 16 580.000 1.000 371.999 580.000 1.000 419.999 580.000 6.600 371.999
3 16 580.000 8.000 419.999 580.000 8.000 371.999 580.000 6.600 371.999
3 16 580.000 1.000 419.999 580.000 8.000 419.999 580.000 6.600 371.999
3 16 658.999 1.000 418.499 658.999 0.000 418.499 658.999 0.808 372.428
3 16 658.999 0.818 372.428 658.999 1.000 418.499 658.999 0.808 372.428
3 16 658.999 1.000 372.428 658.999 1.000 418.499 658.999 0.818 372.428
3 16 658.999 0.808 372.428 658.999 0.000 418.499 658.999 0.000 372.428
3 16 581.000 0.192 372.428 581.000 1.000 418.499 581.000 1.000 372.428
3 16 581.000 0.000 418.499 581.000 1.000 418.499 581.000 0.192 372.428
3 16 581.000 0.183 372.428 581.000 0.000 418.499 581.000 0.192 372.428
3 16 581.000 0.000 372.428 581.000 0.000 418.499 581.000 0.183 372.428
3 16 584.000 0.000 413.999 584.000 0.000 371.999 584.000 3.500 371.999
3 16 584.000 4.000 413.999 584.000 0.000 413.999 584.000 3.500 371.999
3 16 584.000 4.000 371.999 584.000 4.000 413.999 584.000 3.500 371.999
3 16 658.999 1.000 418.499 581.000 1.000 418.499 581.000 0.000 418.499
3 16 581.000 0.000 418.499 658.999 0.000 418.499 658.999 1.000 418.499
3 16 655.999 0.000 413.999 584.000 0.000 413.999 584.000 4.000 413.999
3 16 584.000 4.000 413.999 655.999 4.000 413.999 655.999 0.000 413.999
3 16 580.000 8.000 419.999 580.000 1.000 419.999 659.999 1.000 419.999
3 16 659.999 1.000 419.999 659.999 8.000 419.999 580.000 8.000 419.999
3 16 659.999 1.000 419.999 658.999 1.000 418.499 659.787 1.000 372.428
3 16 659.796 1.000 372.428 659.999 1.000 419.999 659.787 1.000 372.428
3 16 581.000 1.000 418.499 580.000 1.000 419.999 580.813 1.000 372.428
3 16 580.822 1.000 372.428 581.000 1.000 418.499 580.813 1.000 372.428
3 16 658.999 0.000 418.499 655.999 0.000 413.999 658.399 0.000 372.000
3 16 630.000 4.000 413.999 584.000 4.000 413.999 630.000 4.000 383.333
3 16 584.000 0.000 413.999 581.000 0.000 418.499 583.657 0.000 371.999
3 16 580.000 8.000 419.999 600.000 8.000 404.999 600.000 8.000 371.999
3 16 584.000 4.000 413.999 584.000 4.000 371.999 600.000 4.000 403.333
3 16 630.000 4.000 413.999 630.000 4.000 383.333 650.000 4.000 372.000
3 16 659.752 4.000 370.756 659.749 4.000 370.744 659.860 4.000 370.744
3 16 649.860 4.000 371.805 652.146 4.000 370.744 656.097 4.000 370.744
3 16 656.097 4.000 371.143 649.860 4.000 371.805 656.097 4.000 370.744
3 16 659.753 4.000 370.761 659.752 4.000 370.756 659.860 4.000 370.744
3 16 649.860 4.000 372.000 649.860 4.000 371.805 656.097 4.000 371.143
3 16 651.969 4.000 372.000 649.860 4.000 372.000 656.097 4.000 371.143
3 16 656.097 4.000 371.343 651.969 4.000 372.000 656.097 4.000 371.143
3 16 659.860 4.000 371.217 659.753 4.000 370.761 659.860 4.000 370.744
3 16 656.097 4.000 372.000 651.969 4.000 372.000 656.097 4.000 371.343
3 16 649.860 4.000 372.000 649.440 4.000 372.000 649.860 4.000 371.805
3 16 649.860 4.000 371.805 649.860 4.000 371.519 650.946 4.000 370.744
3 16 652.146 4.000 370.744 649.860 4.000 371.805 650.946 4.000 370.744
3 16 649.440 4.000 372.000 649.187 4.000 372.000 649.860 4.000 371.519
3 16 649.860 4.000 371.805 649.440 4.000 372.000 649.860 4.000 371.519
3 16 648.175 4.000 372.000 646.146 4.000 370.744 649.860 4.000 370.744
3 16 648.958 4.000 372.000 648.175 4.000 372.000 649.860 4.000 370.744
3 16 649.187 4.000 372.000 648.958 4.000 372.000 649.860 4.000 370.744
3 16 649.860 4.000 371.519 649.187 4.000 372.000 649.860 4.000 370.744
3 16 650.946 4.000 370.744 649.860 4.000 371.519 649.860 4.000 370.744
3 16 646.848 4.000 372.000 639.860 4.000 372.000 639.860 4.000 370.744
3 16 648.175 4.000 372.000 646.848 4.000 372.000 639.860 4.000 370.744
3 16 646.146 4.000 370.744 648.175 4.000 372.000 639.860 4.000 370.744
3 16 645.825 8.000 372.000 643.572 8.000 370.744 639.860 8.000 370.744
3 16 645.042 8.000 372.000 645.825 8.000 372.000 639.860 8.000 370.744
3 16 639.860 8.000 372.000 645.042 8.000 372.000 639.860 8.000 370.744
3 16 654.746 8.000 372.000 659.860 8.000 372.000 659.860 8.000 371.793
3 16 649.860 8.000 372.000 649.860 8.000 370.744 644.047 8.000 370.744
3 16 649.071 8.000 372.000 649.860 8.000 372.000 644.047 8.000 370.744
3 16 645.926 8.000 372.000 649.071 8.000 372.000 644.047 8.000 370.744
3 16 659.860 8.000 371.793 654.405 8.000 370.744 649.860 8.000 370.744
3 16 654.746 8.000 372.000 659.860 8.000 371.793 649.860 8.000 370.744
3 16 649.860 8.000 372.000 654.746 8.000 372.000 649.860 8.000 370.744
3 16 645.825 8.000 372.000 645.926 8.000 372.000 644.047 8.000 370.744
3 16 643.572 8.000 370.744 645.825 8.000 372.000 644.047 8.000 370.744
3 16 654.405 8.000 370.744 659.860 8.000 371.793 654.901 8.000 370.744
3 16 654.901 8.000 370.744 659.860 8.000 371.793 657.380 8.000 370.744
3 16 657.380 8.000 370.744 659.860 8.000 371.793 659.860 8.000 370.744
3 16 659.860 4.000 371.216 659.860 4.000 370.744 659.860 4.800 370.744
3 16 659.860 4.563 371.216 659.860 4.000 371.216 659.860 4.800 370.744
3 16 659.860 4.563 371.216 659.860 4.800 370.744 659.860 8.000 370.744
3 16 659.860 6.813 371.216 659.860 4.563 371.216 659.860 8.000 370.744
3 16 659.860 8.000 371.216 659.860 6.813 371.216 659.860 8.000 370.744
3 16 659.749 8.000 370.744 659.860 8.000 370.744 659.860 4.000 370.744
3 16 659.749 4.044 370.744 659.749 8.000 370.744 659.860 4.000 370.744
3 16 659.749 4.000 370.744 659.749 4.044 370.744 659.860 4.000 370.744
3 16 639.860 4.000 364.885 639.860 4.000 364.264 650.000 4.000 364.264
3 16 649.329 4.000 370.744 639.860 4.000 364.885 650.000 4.000 364.264
3 16 650.000 4.000 370.744 649.329 4.000 370.744 650.000 4.000 364.264
3 16 639.860 4.000 364.885 638.857 4.000 364.264 639.860 4.000 364.264
3 16 644.000 4.000 363.309 640.000 4.000 363.734 641.271 4.000 363.144
3 16 644.000 4.000 363.144 644.000 4.000 363.309 641.271 4.000 363.144
3 16 644.000 4.000 363.309 644.000 4.000 362.673 650.000 4.000 362.673
3 16 640.000 4.000 364.264 640.000 4.000 363.734 650.000 4.000 362.673
3 16 650.000 4.000 364.264 640.000 4.000 364.264 650.000 4.000 362.673
3 16 640.000 4.000 364.264 638.857 4.000 364.264 640.000 4.000 363.734
3 16 640.000 4.000 363.734 640.000 4.000 363.448 640.426 4.000 363.144
3 16 640.604 4.000 363.144 640.000 4.000 363.734 640.426 4.000 363.144
3 16 641.271 4.000 363.144 640.000 4.000 363.734 640.604 4.000 363.144
3 16 640.000 4.000 363.734 638.857 4.000 364.264 640.000 4.000 363.448
3 16 638.857 4.000 364.264 636.286 4.000 362.673 640.000 4.000 362.673
3 16 640.000 4.000 363.448 638.857 4.000 364.264 640.000 4.000 362.673
3 16 640.426 4.000 363.144 640.000 4.000 363.448 640.000 4.000 363.144
3 16 639.860 4.000 364.980 639.860 4.000 364.885 649.329 4.000 370.744
3 16 647.933 4.000 370.744 639.860 4.000 364.980 649.329 4.000 370.744
3 16 639.860 4.000 364.980 638.857 4.000 364.264 639.860 4.000 364.885
3 16 647.933 4.000 370.744 645.548 4.000 370.744 639.860 4.000 368.859
3 16 639.860 4.000 364.980 647.933 4.000 370.744 639.860 4.000 368.859
3 16 639.860 4.000 364.980 639.860 4.000 368.859 630.000 4.000 365.590
3 16 638.857 4.000 364.264 639.860 4.000 364.980 630.000 4.000 365.590
3 16 630.000 4.000 364.264 638.857 4.000 364.264 630.000 4.000 365.590
3 16 639.860 4.000 370.744 639.860 4.000 368.859 645.548 4.000 370.744
3 16 630.000 4.000 372.000 630.000 4.000 365.590 639.860 4.000 368.859
3 16 639.860 4.000 372.000 630.000 4.000 372.000 639.860 4.000 368.859
3 16 638.857 4.000 364.264 630.000 4.000 364.264 630.000 4.000 362.673
3 16 636.286 4.000 362.673 638.857 4.000 364.264 630.000 4.000 362.673
3 16 639.860 8.000 372.000 639.860 8.000 371.278 630.000 8.000 370.363
3 16 630.000 8.000 372.000 639.860 8.000 372.000 630.000 8.000 370.363
3 16 636.568 8.000 364.264 633.712 8.000 362.673 630.000 8.000 362.673
3 16 630.000 8.000 364.264 636.568 8.000 364.264 630.000 8.000 362.673
3 16 636.568 8.000 364.264 650.000 8.000 364.264 650.000 8.000 363.722
3 16 640.000 8.000 364.126 640.000 8.000 362.673 634.187 8.000 362.673
3 16 636.568 8.000 364.264 640.000 8.000 364.126 634.187 8.000 362.673
3 16 650.000 8.000 363.722 644.545 8.000 362.673 640.000 8.000 362.673
3 16 640.000 8.000 364.126 650.000 8.000 363.722 640.000 8.000 362.673
3 16 633.712 8.000 362.673 636.568 8.000 364.264 634.187 8.000 362.673
3 16 644.545 8.000 362.673 650.000 8.000 363.722 645.041 8.000 362.673
3 16 645.041 8.000 362.673 650.000 8.000 363.722 647.520 8.000 362.673
3 16 647.520 8.000 362.673 650.000 8.000 363.722 650.000 8.000 362.673
3 16 647.508 8.000 370.744 648.199 8.000 370.744 639.860 8.000 366.098
3 16 639.860 8.000 366.214 647.508 8.000 370.744 639.860 8.000 366.098
3 16 639.860 8.000 366.214 639.860 8.000 366.098 636.568 8.000 364.264
3 16 639.860 8.000 370.744 647.508 8.000 370.744 639.860 8.000 366.214
3 16 639.860 8.000 366.214 636.568 8.000 364.264 630.000 8.000 370.363
3 16 639.860 8.000 371.278 639.860 8.000 366.214 630.000 8.000 370.363
3 16 648.199 8.000 370.744 650.000 8.000 370.744 650.000 8.000 364.264
3 16 639.860 8.000 366.098 648.199 8.000 370.744 650.000 8.000 364.264
3 16 639.860 8.000 364.264 639.860 8.000 366.098 650.000 8.000 364.264
3 16 639.860 8.000 364.264 636.568 8.000 364.264 639.860 8.000 366.098
3 16 630.000 8.000 370.363 636.568 8.000 364.264 630.000 8.000 364.264
3 16 630.000 4.000 370.744 624.882 4.000 370.744 620.000 4.000 367.119
3 16 630.000 4.000 369.783 630.000 4.000 370.744 620.000 4.000 367.119
3 16 630.000 4.000 372.000 626.573 4.000 372.000 624.882 4.000 370.744
3 16 630.000 4.000 370.744 630.000 4.000 372.000 624.882 4.000 370.744
3 16 630.000 4.000 365.634 630.000 4.000 369.783 620.000 4.000 367.119
3 16 630.000 4.000 364.149 630.000 4.000 365.634 620.000 4.000 367.119
3 16 620.000 4.000 364.149 630.000 4.000 364.149 620.000 4.000 367.119
3 16 620.000 4.000 372.000 620.000 4.000 367.119 626.573 4.000 372.000
3 16 630.000 4.000 356.900 630.000 4.000 356.193 640.000 4.000 356.193
3 16 639.329 4.000 362.673 630.000 4.000 356.900 640.000 4.000 356.193
3 16 640.000 4.000 362.673 639.329 4.000 362.673 640.000 4.000 356.193
3 16 630.000 4.000 356.900 628.857 4.000 356.193 630.000 4.000 356.193
3 16 630.000 4.000 355.663 632.286 4.000 354.602 640.000 4.000 354.602
3 16 630.000 4.000 356.193 630.000 4.000 355.663 640.000 4.000 354.602
3 16 640.000 4.000 356.193 630.000 4.000 356.193 640.000 4.000 354.602
3 16 630.000 4.000 356.193 628.857 4.000 356.193 630.000 4.000 355.663
3 16 630.000 4.000 355.663 630.000 4.000 355.377 631.086 4.000 354.602
3 16 632.286 4.000 354.602 630.000 4.000 355.663 631.086 4.000 354.602
3 16 630.000 4.000 355.663 628.857 4.000 356.193 630.000 4.000 355.377
3 16 628.857 4.000 356.193 626.286 4.000 354.602 630.000 4.000 354.602
3 16 630.000 4.000 355.377 628.857 4.000 356.193 630.000 4.000 354.602
3 16 631.086 4.000 354.602 630.000 4.000 355.377 630.000 4.000 354.602
3 16 630.000 4.000 357.009 630.000 4.000 356.900 639.329 4.000 362.673
3 16 637.933 4.000 362.673 630.000 4.000 357.009 639.329 4.000 362.673
3 16 630.000 4.000 357.009 628.857 4.000 356.193 630.000 4.000 356.900
3 16 637.933 4.000 362.673 635.547 4.000 362.673 630.000 4.000 360.834
3 16 630.000 4.000 357.009 637.933 4.000 362.673 630.000 4.000 360.834
3 16 630.000 4.000 357.009 630.000 4.000 360.834 620.000 4.000 357.519
3 16 628.857 4.000 356.193 630.000 4.000 357.009 620.000 4.000 357.519
3 16 620.000 4.000 356.193 628.857 4.000 356.193 620.000 4.000 357.519
3 16 630.000 4.000 362.673 630.000 4.000 360.834 635.547 4.000 362.673
3 16 630.000 4.000 360.834 630.000 4.000 364.149 620.000 4.000 364.149
3 16 620.000 4.000 357.519 630.000 4.000 360.834 620.000 4.000 364.149
3 16 628.857 4.000 356.193 620.000 4.000 356.193 620.000 4.000 354.602
3 16 626.286 4.000 354.602 628.857 4.000 356.193 620.000 4.000 354.602
3 16 620.000 8.000 372.000 627.691 8.000 372.000 620.000 8.000 371.382
3 16 637.508 8.000 362.673 638.199 8.000 362.673 630.000 8.000 358.105
3 16 630.000 8.000 358.226 637.508 8.000 362.673 630.000 8.000 358.105
3 16 630.000 8.000 358.226 630.000 8.000 358.105 626.568 8.000 356.193
3 16 630.000 8.000 362.673 637.508 8.000 362.673 630.000 8.000 358.226
3 16 630.000 8.000 358.226 626.568 8.000 356.193 620.000 8.000 362.292
3 16 630.000 8.000 363.220 630.000 8.000 358.226 620.000 8.000 362.292
3 16 630.000 8.000 364.149 630.000 8.000 363.220 620.000 8.000 362.292
3 16 620.000 8.000 364.149 630.000 8.000 364.149 620.000 8.000 362.292
3 16 620.000 8.000 362.292 626.568 8.000 356.193 620.000 8.000 356.193
3 16 626.568 8.000 356.193 623.712 8.000 354.602 620.000 8.000 354.602
3 16 620.000 8.000 356.193 626.568 8.000 356.193 620.000 8.000 354.602
3 16 638.199 8.000 362.673 640.000 8.000 362.673 640.000 8.000 356.193
3 16 630.000 8.000 358.105 638.199 8.000 362.673 640.000 8.000 356.193
3 16 630.000 8.000 356.193 630.000 8.000 358.105 640.000 8.000 356.193
3 16 630.000 8.000 356.193 626.568 8.000 356.193 630.000 8.000 358.105
3 16 626.568 8.000 356.193 640.000 8.000 356.193 640.000 8.000 355.651
3 16 630.000 8.000 356.055 630.000 8.000 354.602 624.187 8.000 354.602
3 16 626.568 8.000 356.193 630.000 8.000 356.055 624.187 8.000 354.602
3 16 640.000 8.000 355.651 634.545 8.000 354.602 630.000 8.000 354.602
3 16 630.000 8.000 356.055 640.000 8.000 355.651 630.000 8.000 354.602
3 16 623.712 8.000 354.602 626.568 8.000 356.193 624.187 8.000 354.602
3 16 634.545 8.000 354.602 640.000 8.000 355.651 635.041 8.000 354.602
3 16 635.041 8.000 354.602 640.000 8.000 355.651 637.520 8.000 354.602
3 16 637.520 8.000 354.602 640.000 8.000 355.651 640.000 8.000 354.602
3 16 630.000 8.000 372.000 630.000 8.000 371.382 629.145 8.000 372.000
3 16 630.000 8.000 367.765 630.000 8.000 364.149 620.000 8.000 364.149
3 16 621.763 8.000 370.744 630.000 8.000 367.765 620.000 8.000 364.149
3 16 620.000 8.000 370.744 621.763 8.000 370.744 620.000 8.000 364.149
3 16 620.000 8.000 370.744 620.000 8.000 371.382 621.763 8.000 370.744
3 16 630.000 8.000 370.744 630.000 8.000 367.765 621.763 8.000 370.744
3 16 630.000 8.000 370.744 621.763 8.000 370.744 620.000 8.000 371.382
3 16 630.000 8.000 371.382 630.000 8.000 370.744 620.000 8.000 371.382
3 16 629.145 8.000 372.000 630.000 8.000 371.382 620.000 8.000 371.382
3 16 627.691 8.000 372.000 629.145 8.000 372.000 620.000 8.000 371.382
3 16 618.961 4.000 372.000 620.000 4.000 370.514 619.600 4.000 372.000
3 16 620.000 4.000 364.149 620.000 4.000 370.514 618.961 4.000 372.000
3 16 618.731 4.000 372.000 620.000 4.000 364.149 618.961 4.000 372.000
3 16 618.319 4.000 372.000 606.573 4.000 371.999 600.000 4.000 367.119
3 16 618.731 4.000 372.000 618.319 4.000 372.000 600.000 4.000 367.119
3 16 620.000 4.000 364.149 618.731 4.000 372.000 600.000 4.000 367.119
3 16 600.000 4.000 364.149 620.000 4.000 364.149 600.000 4.000 367.119
3 16 600.000 4.000 371.999 600.000 4.000 367.119 606.573 4.000 371.999
3 16 620.000 4.000 363.088 608.857 4.000 356.193 620.000 4.000 356.193
3 16 610.000 4.000 355.663 612.286 4.000 354.602 620.000 4.000 354.602
3 16 610.000 4.000 356.193 610.000 4.000 355.663 620.000 4.000 354.602
3 16 620.000 4.000 356.193 610.000 4.000 356.193 620.000 4.000 354.602
3 16 610.000 4.000 356.193 608.857 4.000 356.193 610.000 4.000 355.663
3 16 610.000 4.000 355.663 610.000 4.000 355.377 611.086 4.000 354.602
3 16 612.286 4.000 354.602 610.000 4.000 355.663 611.086 4.000 354.602
3 16 610.000 4.000 355.663 608.857 4.000 356.193 610.000 4.000 355.377
3 16 608.857 4.000 356.193 606.286 4.000 354.602 610.000 4.000 354.602
3 16 610.000 4.000 355.377 608.857 4.000 356.193 610.000 4.000 354.602
3 16 611.086 4.000 354.602 610.000 4.000 355.377 610.000 4.000 354.602
3 16 608.857 4.000 356.193 620.000 4.000 363.088 620.000 4.000 364.149
3 16 608.857 4.000 356.193 620.000 4.000 364.149 600.000 4.000 357.519
3 16 600.000 4.000 356.193 608.857 4.000 356.193 600.000 4.000 357.519
3 16 600.000 4.000 357.519 620.000 4.000 364.149 600.000 4.000 364.149
3 16 608.857 4.000 356.193 600.000 4.000 356.193 600.000 4.000 354.602
3 16 606.286 4.000 354.602 608.857 4.000 356.193 600.000 4.000 354.602
3 16 619.600 4.000 372.000 620.000 4.000 370.514 620.000 4.000 372.000
3 16 618.905 8.000 372.000 620.000 8.000 367.576 618.534 8.000 372.000
3 16 600.000 8.000 371.999 607.691 8.000 371.999 600.000 8.000 371.382
3 16 620.000 8.000 364.149 620.000 8.000 363.676 606.568 8.000 356.193
3 16 620.000 8.000 364.149 606.568 8.000 356.193 600.000 8.000 362.292
3 16 600.000 8.000 364.149 620.000 8.000 364.149 600.000 8.000 362.292
3 16 600.000 8.000 362.292 606.568 8.000 356.193 600.000 8.000 356.193
3 16 606.568 8.000 356.193 603.712 8.000 354.602 600.000 8.000 354.602
3 16 600.000 8.000 356.193 606.568 8.000 356.193 600.000 8.000 354.602
3 16 606.568 8.000 356.193 620.000 8.000 363.676 620.000 8.000 356.193
3 16 606.568 8.000 356.193 620.000 8.000 356.193 620.000 8.000 355.651
3 16 610.000 8.000 356.055 610.000 8.000 354.602 604.187 8.000 354.602
3 16 606.568 8.000 356.193 610.000 8.000 356.055 604.187 8.000 354.602
3 16 620.000 8.000 355.651 614.545 8.000 354.602 610.000 8.000 354.602
3 16 610.000 8.000 356.055 620.000 8.000 355.651 610.000 8.000 354.602
3 16 603.712 8.000 354.602 606.568 8.000 356.193 604.187 8.000 354.602
3 16 614.545 8.000 354.602 620.000 8.000 355.651 615.041 8.000 354.602
3 16 615.041 8.000 354.602 620.000 8.000 355.651 617.520 8.000 354.602
3 16 617.520 8.000 354.602 620.000 8.000 355.651 620.000 8.000 354.602
3 16 620.000 8.000 372.000 620.000 8.000 367.576 618.905 8.000 372.000
3 16 618.475 8.000 372.000 620.000 8.000 364.149 609.145 8.000 371.999
3 16 600.000 8.000 371.382 620.000 8.000 364.149 600.000 8.000 364.149
3 16 620.000 8.000 367.576 620.000 8.000 364.149 618.475 8.000 372.000
3 16 618.534 8.000 372.000 620.000 8.000 367.576 618.475 8.000 372.000
3 16 609.145 8.000 371.999 620.000 8.000 364.149 600.000 8.000 371.382
3 16 607.691 8.000 371.999 609.145 8.000 371.999 600.000 8.000 371.382
3 16 620.000 4.000 350.901 622.286 4.000 349.840 630.000 4.000 349.840
3 16 620.000 4.000 351.431 620.000 4.000 350.901 630.000 4.000 349.840
3 16 630.000 4.000 351.431 620.000 4.000 351.431 630.000 4.000 349.840
3 16 620.000 4.000 351.431 618.857 4.000 351.431 620.000 4.000 350.901
3 16 620.000 4.000 350.901 620.000 4.000 350.615 621.086 4.000 349.840
3 16 622.286 4.000 349.840 620.000 4.000 350.901 621.086 4.000 349.840
3 16 620.000 4.000 350.901 618.857 4.000 351.431 620.000 4.000 350.615
3 16 618.857 4.000 351.431 616.286 4.000 349.840 620.000 4.000 349.840
3 16 620.000 4.000 350.615 618.857 4.000 351.431 620.000 4.000 349.840
3 16 621.086 4.000 349.840 620.000 4.000 350.615 620.000 4.000 349.840
3 16 610.000 4.000 351.431 618.857 4.000 351.431 610.000 4.000 352.757
3 16 618.857 4.000 351.431 610.000 4.000 351.431 610.000 4.000 349.840
3 16 616.286 4.000 349.840 618.857 4.000 351.431 610.000 4.000 349.840
3 16 621.921 8.000 354.602 622.259 8.000 354.602 616.568 8.000 351.431
3 16 621.921 8.000 354.602 616.568 8.000 351.431 613.153 8.000 354.602
3 16 613.153 8.000 354.602 616.568 8.000 351.431 610.000 8.000 351.431
3 16 610.000 8.000 354.602 613.153 8.000 354.602 610.000 8.000 351.431
3 16 616.568 8.000 351.431 613.712 8.000 349.840 610.000 8.000 349.840
3 16 610.000 8.000 351.431 616.568 8.000 351.431 610.000 8.000 349.840
3 16 622.259 8.000 354.602 630.000 8.000 354.602 630.000 8.000 351.431
3 16 616.568 8.000 351.431 622.259 8.000 354.602 630.000 8.000 351.431
3 16 616.568 8.000 351.431 630.000 8.000 351.431 630.000 8.000 350.889
3 16 620.000 8.000 351.293 620.000 8.000 349.840 614.187 8.000 349.840
3 16 616.568 8.000 351.431 620.000 8.000 351.293 614.187 8.000 349.840
3 16 630.000 8.000 350.889 624.545 8.000 349.840 620.000 8.000 349.840
3 16 620.000 8.000 351.293 630.000 8.000 350.889 620.000 8.000 349.840
3 16 613.712 8.000 349.840 616.568 8.000 351.431 614.187 8.000 349.840
3 16 624.545 8.000 349.840 630.000 8.000 350.889 625.041 8.000 349.840
3 16 625.041 8.000 349.840 630.000 8.000 350.889 627.520 8.000 349.840
3 16 627.520 8.000 349.840 630.000 8.000 350.889 630.000 8.000 349.840
3 16 623.981 4.000 354.602 618.857 4.000 351.431 630.000 4.000 351.431
3 16 630.000 4.000 354.602 623.981 4.000 354.602 630.000 4.000 351.431
3 16 623.298 4.000 354.602 618.857 4.000 351.431 623.981 4.000 354.602
3 16 623.298 4.000 354.602 615.565 4.000 354.602 610.000 4.000 352.757
3 16 618.857 4.000 351.431 623.298 4.000 354.602 610.000 4.000 352.757
3 16 610.000 4.000 354.602 610.000 4.000 352.757 615.565 4.000 354.602
3 16 610.000 8.000 349.840 620.000 8.000 349.840 620.000 4.000 349.840
3 16 610.000 4.000 349.840 610.000 8.000 349.840 620.000 4.000 349.840
3 16 620.000 8.000 349.840 630.000 8.000 349.840 630.000 4.000 349.840
3 16 620.000 4.000 349.840 620.000 8.000 349.840 630.000 4.000 349.840
3 16 643.642 8.000 359.915 644.780 8.000 359.915 640.000 8.000 353.749
3 16 640.000 8.000 354.173 643.642 8.000 359.915 640.000 8.000 353.749
3 16 646.918 8.000 362.673 644.780 8.000 359.915 646.140 8.000 362.673
