3 16 10.000 -8.000 14.125 -10.000 -8.000 14.125 -3.000 -8.000 9.321
3 16 -3.000 -8.000 9.321 -10.000 -8.000 14.125 -5.196 -8.000 7.125
3 16 6.000 -8.000 4.125 10.000 -8.000 14.125 5.196 -8.000 7.125
3 16 10.000 -8.000 14.125 6.000 -8.000 4.125 5.196 -8.000 1.125
3 16 5.196 -8.000 7.125 10.000 -8.000 14.125 3.000 -8.000 9.321
3 16 3.000 -8.000 9.321 10.000 -8.000 14.125 0.000 -8.000 10.125
3 16 0.000 -8.000 10.125 10.000 -8.000 14.125 -3.000 -8.000 9.321
3 16 6.000 -8.000 4.125 5.196 -8.000 7.125 5.196 -12.250 7.125
3 16 5.196 -8.000 1.125 6.000 -8.000 4.125 6.000 -12.250 4.125
3 16 6.000 -8.000 4.125 5.196 -12.250 7.125 6.000 -12.250 4.125
3 16 5.196 -8.000 7.125 3.000 -8.000 9.321 3.000 -12.250 9.321
3 16 5.196 -12.250 7.125 5.196 -8.000 7.125 3.000 -12.250 9.321
3 16 3.000 -8.000 9.321 0.000 -8.000 10.125 0.000 -12.250 10.125
3 16 3.000 -12.250 9.321 3.000 -8.000 9.321 0.000 -12.250 10.125
3 16 0.000 -8.000 10.125 -3.000 -8.000 9.321 -3.000 -12.250 9.321
3 16 0.000 -12.250 10.125 0.000 -8.000 10.125 -3.000 -12.250 9.321
3 16 -3.000 -8.000 9.321 -5.196 -8.000 7.125 -5.196 -12.250 7.125
3 16 -3.000 -12.250 9.321 -3.000 -8.000 9.321 -5.196 -12.250 7.125
3 16 -5.196 -8.000 7.125 -6.000 -8.000 4.125 -6.000 -12.250 4.125
3 16 -5.196 -12.250 7.125 -5.196 -8.000 7.125 -6.000 -12.250 4.125
3 16 -6.000 -8.000 4.125 -5.196 -8.000 1.125 -5.196 -12.250 1.125
3 16 -6.000 -12.250 4.125 -6.000 -8.000 4.125 -5.196 -12.250 1.125
3 16 -5.196 -8.000 1.125 -3.000 -8.000 -1.071 -3.000 -12.250 -1.071
3 16 -5.196 -12.250 1.125 -5.196 -8.000 1.125 -3.000 -12.250 -1.071
3 16 -3.000 -8.000 -1.071 0.000 -8.000 -1.875 0.000 -12.250 -1.875
3 16 -3.000 -12.250 -1.071 -3.000 -8.000 -1.071 0.000 -12.250 -1.875
3 16 0.000 -8.000 -1.875 3.000 -8.000 -1.071 3.000 -12.250 -1.071
3 16 0.000 -12.250 -1.875 0.000 -8.000 -1.875 3.000 -12.250 -1.071
3 16 3.000 -8.000 -1.071 5.196 -8.000 1.125 5.196 -12.250 1.125
3 16 3.000 -12.250 -1.071 3.000 -8.000 -1.071 5.196 -12.250 1.125
3 16 5.196 -8.000 1.125 6.000 -12.250 4.125 5.196 -12.250 1.125
3 16 3.464 -8.000 2.125 4.000 -8.000 4.125 -3.464 -8.000 2.125
3 16 4.000 -8.000 4.125 3.464 -8.000 2.125 3.464 -12.250 2.125
3 16 -3.464 -8.000 2.125 4.000 -8.000 4.125 -4.000 -8.000 4.125
3 16 -4.000 -8.000 4.125 4.000 -8.000 4.125 3.464 -8.000 6.125
3 16 3.464 -8.000 6.125 4.000 -8.000 4.125 4.000 -12.250 4.125
3 16 4.000 -8.000 4.125 3.464 -12.250 2.125 4.000 -12.250 4.125
3 16 2.000 -8.000 0.661 3.464 -8.000 2.125 -2.000 -8.000 0.661
3 16 3.464 -8.000 2.125 2.000 -8.000 0.661 2.000 -12.250 0.661
3 16 -2.000 -8.000 0.661 3.464 -8.000 2.125 -3.464 -8.000 2.125
3 16 3.464 -12.250 2.125 3.464 -8.000 2.125 2.000 -12.250 0.661
3 16 0.000 -8.000 0.125 2.000 -8.000 0.661 -2.000 -8.000 0.661
3 16 2.000 -8.000 0.661 0.000 -8.000 0.125 0.000 -12.250 0.125
3 16 2.000 -12.250 0.661 2.000 -8.000 0.661 0.000 -12.250 0.125
3 16 0.000 -8.000 0.125 -2.000 -8.000 0.661 -2.000 -12.250 0.661
3 16 0.000 -12.250 0.125 0.000 -8.000 0.125 -2.000 -12.250 0.661
3 16 -2.000 -8.000 0.661 -3.464 -8.000 2.125 -3.464 -12.250 2.125
3 16 -2.000 -12.250 0.661 -2.000 -8.000 0.661 -3.464 -12.250 2.125
3 16 -3.464 -8.000 2.125 -4.000 -8.000 4.125 -4.000 -12.250 4.125
3 16 -3.464 -12.250 2.125 -3.464 -8.000 2.125 -4.000 -12.250 4.125
3 16 -3.464 -8.000 6.125 -4.000 -8.000 4.125 3.464 -8.000 6.125
3 16 -4.000 -8.000 4.125 -3.464 -8.000 6.125 -3.464 -12.250 6.125
3 16 -4.000 -12.250 4.125 -4.000 -8.000 4.125 -3.464 -12.250 6.125
3 16 -2.000 -8.000 7.589 -3.464 -8.000 6.125 2.000 -8.000 7.589
3 16 -3.464 -8.000 6.125 -2.000 -8.000 7.589 -2.000 -12.250 7.589
3 16 2.000 -8.000 7.589 -3.464 -8.000 6.125 3.464 -8.000 6.125
3 16 -3.464 -12.250 6.125 -3.464 -8.000 6.125 -2.000 -12.250 7.589
3 16 0.000 -8.000 8.125 -2.000 -8.000 7.589 2.000 -8.000 7.589
3 16 -2.000 -8.000 7.589 0.000 -8.000 8.125 0.000 -12.250 8.125
3 16 -2.000 -12.250 7.589 -2.000 -8.000 7.589 0.000 -12.250 8.125
3 16 0.000 -8.000 8.125 2.000 -8.000 7.589 2.000 -12.250 7.589
3 16 0.000 -12.250 8.125 0.000 -8.000 8.125 2.000 -12.250 7.589
3 16 2.000 -8.000 7.589 3.464 -8.000 6.125 3.464 -12.250 6.125
3 16 2.000 -12.250 7.589 2.000 -8.000 7.589 3.464 -12.250 6.125
3 16 3.464 -8.000 6.125 4.000 -12.250 4.125 3.464 -12.250 6.125
3 16 -10.000 -10.000 -5.875 -10.000 -10.000 -9.875 -8.660 -15.000 -9.875
3 16 -5.196 -13.000 -9.875 -10.000 -10.000 -9.875 -6.000 -10.000 -9.875
3 16 -10.000 -10.000 -9.875 -5.196 -13.000 -9.875 -8.660 -15.000 -9.875
3 16 -10.000 -10.000 -5.875 -8.660 -15.000 -9.875 -8.660 -15.000 -5.875
3 16 10.000 -10.000 -5.875 -10.000 -10.000 -5.875 -8.660 -15.000 -5.875
3 16 5.196 -13.000 -9.875 6.000 -10.000 -9.875 8.660 -15.000 -9.875
3 16 6.000 -10.000 -9.875 5.196 -13.000 -9.875 5.196 -13.000 -14.125
3 16 6.000 -10.000 -9.875 5.196 -7.000 -9.875 10.000 -10.000 -9.875
3 16 5.196 -7.000 -9.875 6.000 -10.000 -9.875 6.000 -10.000 -14.125
3 16 6.000 -10.000 -9.875 10.000 -10.000 -9.875 8.660 -15.000 -9.875
3 16 6.000 -10.000 -9.875 5.196 -13.000 -14.125 6.000 -10.000 -14.125
3 16 3.000 -15.196 -9.875 5.196 -13.000 -9.875 8.660 -15.000 -9.875
3 16 5.196 -13.000 -9.875 3.000 -15.196 -9.875 3.000 -15.196 -14.125
3 16 5.196 -13.000 -14.125 5.196 -13.000 -9.875 3.000 -15.196 -14.125
3 16 0.000 -16.000 -9.875 3.000 -15.196 -9.875 5.000 -18.660 -9.875
3 16 3.000 -15.196 -9.875 0.000 -16.000 -9.875 0.000 -16.000 -14.125
3 16 5.000 -18.660 -9.875 3.000 -15.196 -9.875 8.660 -15.000 -9.875
3 16 3.000 -15.196 -14.125 3.000 -15.196 -9.875 0.000 -16.000 -14.125
3 16 -3.000 -15.196 -9.875 0.000 -16.000 -9.875 -8.660 -15.000 -9.875
3 16 0.000 -16.000 -9.875 -3.000 -15.196 -9.875 -3.000 -15.196 -14.125
3 16 -8.660 -15.000 -9.875 0.000 -16.000 -9.875 5.000 -18.660 -9.875
3 16 0.000 -16.000 -14.125 0.000 -16.000 -9.875 -3.000 -15.196 -14.125
3 16 -5.196 -13.000 -9.875 -3.000 -15.196 -9.875 -8.660 -15.000 -9.875
3 16 -3.000 -15.196 -9.875 -5.196 -13.000 -9.875 -5.196 -13.000 -14.125
3 16 -3.000 -15.196 -14.125 -3.000 -15.196 -9.875 -5.196 -13.000 -14.125
3 16 -5.196 -13.000 -9.875 -6.000 -10.000 -9.875 -6.000 -10.000 -14.125
3 16 -5.196 -13.000 -14.125 -5.196 -13.000 -9.875 -6.000 -10.000 -14.125
3 16 -6.000 -10.000 -9.875 -5.196 -7.000 -9.875 -5.196 -7.000 -14.125
3 16 -6.000 -10.000 -14.125 -6.000 -10.000 -9.875 -5.196 -7.000 -14.125
3 16 -5.196 -7.000 -9.875 -3.000 -4.804 -9.875 -3.000 -4.804 -14.125
3 16 -5.196 -7.000 -14.125 -5.196 -7.000 -9.875 -3.000 -4.804 -14.125
3 16 -3.000 -4.804 -9.875 0.000 -4.000 -9.875 0.000 -4.000 -14.125
3 16 -3.000 -4.804 -14.125 -3.000 -4.804 -9.875 0.000 -4.000 -14.125
3 16 0.000 -4.000 -9.875 3.000 -4.804 -9.875 3.000 -4.804 -14.125
3 16 0.000 -4.000 -14.125 0.000 -4.000 -9.875 3.000 -4.804 -14.125
3 16 5.196 -7.000 -9.875 3.000 -4.804 -9.875 10.000 -10.000 -9.875
3 16 3.000 -4.804 -9.875 5.196 -7.000 -9.875 5.196 -7.000 -14.125
3 16 3.000 -4.804 -14.125 3.000 -4.804 -9.875 5.196 -7.000 -14.125
3 16 5.196 -7.000 -9.875 6.000 -10.000 -14.125 5.196 -7.000 -14.125
3 16 3.464 -8.000 -9.875 4.000 -10.000 -9.875 -3.464 -8.000 -9.875
3 16 4.000 -10.000 -9.875 3.464 -8.000 -9.875 3.464 -8.000 -14.125
3 16 -3.464 -8.000 -9.875 4.000 -10.000 -9.875 -4.000 -10.000 -9.875
3 16 -4.000 -10.000 -9.875 4.000 -10.000 -9.875 3.464 -12.000 -9.875
3 16 3.464 -12.000 -9.875 4.000 -10.000 -9.875 4.000 -10.000 -14.125
3 16 4.000 -10.000 -9.875 3.464 -8.000 -14.125 4.000 -10.000 -14.125
3 16 2.000 -6.536 -9.875 3.464 -8.000 -9.875 -2.000 -6.536 -9.875
3 16 3.464 -8.000 -9.875 2.000 -6.536 -9.875 2.000 -6.536 -14.125
3 16 -2.000 -6.536 -9.875 3.464 -8.000 -9.875 -3.464 -8.000 -9.875
3 16 3.464 -8.000 -14.125 3.464 -8.000 -9.875 2.000 -6.536 -14.125
3 16 0.000 -6.000 -9.875 2.000 -6.536 -9.875 -2.000 -6.536 -9.875
3 16 2.000 -6.536 -9.875 0.000 -6.000 -9.875 0.000 -6.000 -14.125
3 16 2.000 -6.536 -14.125 2.000 -6.536 -9.875 0.000 -6.000 -14.125
3 16 0.000 -6.000 -9.875 -2.000 -6.536 -9.875 -2.000 -6.536 -14.125
3 16 0.000 -6.000 -14.125 0.000 -6.000 -9.875 -2.000 -6.536 -14.125
3 16 -2.000 -6.536 -9.875 -3.464 -8.000 -9.875 -3.464 -8.000 -14.125
3 16 -2.000 -6.536 -14.125 -2.000 -6.536 -9.875 -3.464 -8.000 -14.125
3 16 -3.464 -8.000 -9.875 -4.000 -10.000 -9.875 -4.000 -10.000 -14.125
3 16 -3.464 -8.000 -14.125 -3.464 -8.000 -9.875 -4.000 -10.000 -14.125
3 16 -3.464 -12.000 -9.875 -4.000 -10.000 -9.875 3.464 -12.000 -9.875
3 16 -4.000 -10.000 -9.875 -3.464 -12.000 -9.875 -3.464 -12.000 -14.125
3 16 -4.000 -10.000 -14.125 -4.000 -10.000 -9.875 -3.464 -12.000 -14.125
3 16 -2.000 -13.464 -9.875 -3.464 -12.000 -9.875 2.000 -13.464 -9.875
3 16 -3.464 -12.000 -9.875 -2.000 -13.464 -9.875 -2.000 -13.464 -14.125
3 16 2.000 -13.464 -9.875 -3.464 -12.000 -9.875 3.464 -12.000 -9.875
3 16 -3.464 -12.000 -14.125 -3.464 -12.000 -9.875 -2.000 -13.464 -14.125
3 16 0.000 -14.000 -9.875 -2.000 -13.464 -9.875 2.000 -13.464 -9.875
3 16 -2.000 -13.464 -9.875 0.000 -14.000 -9.875 0.000 -14.000 -14.125
3 16 -2.000 -13.464 -14.125 -2.000 -13.464 -9.875 0.000 -14.000 -14.125
3 16 0.000 -14.000 -9.875 2.000 -13.464 -9.875 2.000 -13.464 -14.125
3 16 0.000 -14.000 -14.125 0.000 -14.000 -9.875 2.000 -13.464 -14.125
3 16 2.000 -13.464 -9.875 3.464 -12.000 -9.875 3.464 -12.000 -14.125
3 16 2.000 -13.464 -14.125 2.000 -13.464 -9.875 3.464 -12.000 -14.125
3 16 3.464 -12.000 -9.875 4.000 -10.000 -14.125 3.464 -12.000 -14.125
3 16 8.660 -15.000 -9.875 10.000 -10.000 -9.875 8.660 -15.000 -5.875
3 16 10.000 -10.000 -9.875 10.000 -10.000 -5.875 8.660 -15.000 -5.875
3 16 -5.000 -18.660 -9.875 -8.660 -15.000 -9.875 5.000 -18.660 -9.875
3 16 -8.660 -15.000 -9.875 -5.000 -18.660 -9.875 -8.660 -15.000 -5.875
3 16 0.000 -20.000 -9.875 -5.000 -18.660 -9.875 5.000 -18.660 -9.875
3 16 -5.000 -18.660 -9.875 0.000 -20.000 -9.875 -5.000 -18.660 -5.875
3 16 -5.000 -18.660 -9.875 -5.000 -18.660 -5.875 -8.660 -15.000 -5.875
3 16 0.000 -20.000 -9.875 5.000 -18.660 -9.875 0.000 -20.000 -5.875
3 16 0.000 -20.000 -9.875 0.000 -20.000 -5.875 -5.000 -18.660 -5.875
3 16 5.000 -18.660 -9.875 8.660 -15.000 -9.875 5.000 -18.660 -5.875
3 16 5.000 -18.660 -9.875 5.000 -18.660 -5.875 0.000 -20.000 -5.875
3 16 8.660 -15.000 -9.875 8.660 -15.000 -5.875 5.000 -18.660 -5.875
3 16 8.660 -15.000 -5.875 10.000 -10.000 -5.875 -8.660 -15.000 -5.875
3 16 5.000 -18.660 -5.875 8.660 -15.000 -5.875 -5.000 -18.660 -5.875
3 16 -5.000 -18.660 -5.875 8.660 -15.000 -5.875 -8.660 -15.000 -5.875
3 16 0.000 -20.000 -5.875 5.000 -18.660 -5.875 -5.000 -18.660 -5.875
3 16 6.000 -12.250 4.125 5.196 -12.250 7.125 3.464 -12.250 6.125
3 16 5.196 -12.250 7.125 3.000 -12.250 9.321 2.000 -12.250 7.589
3 16 5.196 -12.250 7.125 2.000 -12.250 7.589 3.464 -12.250 6.125
3 16 5.196 -12.250 1.125 6.000 -12.250 4.125 4.000 -12.250 4.125
3 16 4.000 -12.250 4.125 6.000 -12.250 4.125 3.464 -12.250 6.125
3 16 3.000 -12.250 9.321 0.000 -12.250 10.125 0.000 -12.250 8.125
3 16 3.000 -12.250 9.321 0.000 -12.250 8.125 2.000 -12.250 7.589
3 16 0.000 -12.250 10.125 -3.000 -12.250 9.321 -2.000 -12.250 7.589
3 16 0.000 -12.250 10.125 -2.000 -12.250 7.589 0.000 -12.250 8.125
3 16 -3.000 -12.250 9.321 -5.196 -12.250 7.125 -3.464 -12.250 6.125
3 16 -3.000 -12.250 9.321 -3.464 -12.250 6.125 -2.000 -12.250 7.589
3 16 -5.196 -12.250 7.125 -6.000 -12.250 4.125 -4.000 -12.250 4.125
3 16 -5.196 -12.250 7.125 -4.000 -12.250 4.125 -3.464 -12.250 6.125
3 16 -6.000 -12.250 4.125 -5.196 -12.250 1.125 -3.464 -12.250 2.125
3 16 -6.000 -12.250 4.125 -3.464 -12.250 2.125 -4.000 -12.250 4.125
3 16 -5.196 -12.250 1.125 -3.000 -12.250 -1.071 -2.000 -12.250 0.661
3 16 -5.196 -12.250 1.125 -2.000 -12.250 0.661 -3.464 -12.250 2.125
3 16 -3.000 -12.250 -1.071 0.000 -12.250 -1.875 0.000 -12.250 0.125
3 16 -3.000 -12.250 -1.071 0.000 -12.250 0.125 -2.000 -12.250 0.661
3 16 0.000 -12.250 -1.875 3.000 -12.250 -1.071 2.000 -12.250 0.661
3 16 0.000 -12.250 -1.875 2.000 -12.250 0.661 0.000 -12.250 0.125
3 16 3.000 -12.250 -1.071 5.196 -12.250 1.125 3.464 -12.250 2.125
3 16 3.000 -12.250 -1.071 3.464 -12.250 2.125 2.000 -12.250 0.661
3 16 3.464 -12.250 2.125 5.196 -12.250 1.125 4.000 -12.250 4.125
3 16 6.000 -10.000 -14.125 5.196 -13.000 -14.125 3.464 -12.000 -14.125
3 16 5.196 -13.000 -14.125 3.000 -15.196 -14.125 2.000 -13.464 -14.125
3 16 5.196 -13.000 -14.125 2.000 -13.464 -14.125 3.464 -12.000 -14.125
3 16 5.196 -7.000 -14.125 6.000 -10.000 -14.125 4.000 -10.000 -14.125
3 16 4.000 -10.000 -14.125 6.000 -10.000 -14.125 3.464 -12.000 -14.125
3 16 3.000 -15.196 -14.125 0.000 -16.000 -14.125 0.000 -14.000 -14.125
3 16 3.000 -15.196 -14.125 0.000 -14.000 -14.125 2.000 -13.464 -14.125
3 16 0.000 -16.000 -14.125 -3.000 -15.196 -14.125 -2.000 -13.464 -14.125
3 16 0.000 -16.000 -14.125 -2.000 -13.464 -14.125 0.000 -14.000 -14.125
3 16 -3.000 -15.196 -14.125 -5.196 -13.000 -14.125 -3.464 -12.000 -14.125
3 16 -3.000 -15.196 -14.125 -3.464 -12.000 -14.125 -2.000 -13.464 -14.125
3 16 -5.196 -13.000 -14.125 -6.000 -10.000 -14.125 -4.000 -10.000 -14.125
3 16 -5.196 -13.000 -14.125 -4.000 -10.000 -14.125 -3.464 -12.000 -14.125
3 16 -6.000 -10.000 -14.125 -5.196 -7.000 -14.125 -3.464 -8.000 -14.125
3 16 -6.000 -10.000 -14.125 -3.464 -8.000 -14.125 -4.000 -10.000 -14.125
3 16 -5.196 -7.000 -14.125 -3.000 -4.804 -14.125 -2.000 -6.536 -14.125
3 16 -5.196 -7.000 -14.125 -2.000 -6.536 -14.125 -3.464 -8.000 -14.125
3 16 -3.000 -4.804 -14.125 0.000 -4.000 -14.125 0.000 -6.000 -14.125
3 16 -3.000 -4.804 -14.125 0.000 -6.000 -14.125 -2.000 -6.536 -14.125
3 16 0.000 -4.000 -14.125 3.000 -4.804 -14.125 2.000 -6.536 -14.125
3 16 0.000 -4.000 -14.125 2.000 -6.536 -14.125 0.000 -6.000 -14.125
3 16 3.000 -4.804 -14.125 5.196 -7.000 -14.125 3.464 -8.000 -14.125
3 16 3.000 -4.804 -14.125 3.464 -8.000 -14.125 2.000 -6.536 -14.125
3 16 3.464 -8.000 -14.125 5.196 -7.000 -14.125 4.000 -10.000 -14.125
2 24 -1.250 -5.250 -1.875 -1.250 -5.250 -5.875
2 24 -6.000 -8.000 4.125 -5.196 -8.000 1.125
2 24 -4.000 -12.250 4.125 -3.464 -12.250 6.125
2 24 -1.250 0.000 -1.875 -1.250 -5.250 -1.875
2 24 -5.196 -7.000 -9.875 -3.000 -4.804 -9.875
2 24 -4.000 -12.250 4.125 -3.464 -12.250 2.125
2 24 -6.000 -5.250 -5.875 -1.250 -5.250 -5.875
2 24 1.250 -5.250 -5.875 6.000 -5.250 -5.875
2 24 6.000 -5.250 10.125 6.000 -5.250 -5.875
2 24 -6.000 -10.000 -9.875 -5.196 -7.000 -9.875
2 24 3.000 -8.000 -1.071 5.196 -8.000 1.125
2 24 -6.000 -5.250 10.125 -6.000 -5.250 -5.875
2 24 -1.250 0.000 -1.875 -1.250 0.000 -5.875
2 24 -5.196 -12.250 7.125 -3.000 -12.250 9.321
2 24 -1.250 0.000 -5.875 -1.250 -5.250 -5.875
2 24 -5.196 -7.000 -14.125 -3.000 -4.804 -14.125
2 24 -2.000 -6.536 -9.875 0.000 -6.000 -9.875
2 24 -1.250 -5.250 -1.875 1.250 -5.250 -1.875
2 24 0.000 -12.250 8.125 2.000 -12.250 7.589
2 24 -6.000 0.000 -5.875 -1.250 0.000 -5.875
2 24 1.250 0.000 -5.875 6.000 0.000 -5.875
2 24 6.000 0.000 10.125 6.000 -5.250 10.125
2 24 10.000 0.000 14.125 10.000 -8.000 14.125
2 24 -10.000 -8.000 -5.875 -10.000 -10.000 -5.875
2 24 0.000 -12.250 10.125 3.000 -12.250 9.321
2 24 1.250 0.000 -1.875 1.250 -5.250 -1.875
2 24 5.196 -8.000 7.125 6.000 -8.000 4.125
2 24 -10.000 -10.000 -9.875 -8.660 -15.000 -9.875
2 24 -4.000 -10.000 -9.875 -3.464 -8.000 -9.875
2 24 -3.464 -8.000 -9.875 -2.000 -6.536 -9.875
2 24 1.250 -5.250 -1.875 1.250 -5.250 -5.875
2 24 6.000 0.000 10.125 6.000 0.000 -5.875
2 24 -4.000 -8.000 4.125 -3.464 -8.000 2.125
2 24 -1.250 0.000 -1.875 1.250 0.000 -1.875
2 24 -6.000 -12.250 4.125 -5.196 -12.250 7.125
2 24 -2.000 -12.250 7.589 0.000 -12.250 8.125
2 24 0.000 -8.000 10.125 3.000 -8.000 9.321
2 24 -3.464 -12.250 6.125 -2.000 -12.250 7.589
2 24 1.250 0.000 -5.875 1.250 -5.250 -5.875
2 24 5.196 -12.250 7.125 6.000 -12.250 4.125
2 24 0.000 -6.000 -9.875 2.000 -6.536 -9.875
2 24 -4.000 -10.000 -9.875 -3.464 -12.000 -9.875
2 24 -5.196 -8.000 1.125 -3.000 -8.000 -1.071
2 24 3.000 -8.000 9.321 5.196 -8.000 7.125
2 24 2.000 -8.000 0.661 3.464 -8.000 2.125
2 24 -3.464 -8.000 2.125 -2.000 -8.000 0.661
2 24 2.000 -8.000 7.589 3.464 -8.000 6.125
2 24 -2.000 -8.000 0.661 0.000 -8.000 0.125
2 24 1.250 0.000 -1.875 1.250 0.000 -5.875
2 24 6.000 0.000 -5.875 6.000 -5.250 -5.875
2 24 0.000 -6.000 -14.125 2.000 -6.536 -14.125
2 24 -4.000 -10.000 -14.125 -3.464 -12.000 -14.125
2 24 3.464 -8.000 6.125 4.000 -8.000 4.125
2 24 0.000 -12.250 0.125 2.000 -12.250 0.661
2 24 -6.000 -5.250 10.125 6.000 -5.250 10.125
2 24 -6.000 0.000 10.125 6.000 0.000 10.125
2 24 -10.000 0.000 14.125 -10.000 0.000 -9.875
