3 16 4.000 -15.000 -12.875 4.000 -13.995 -16.625 4.000 -13.995 -9.125
3 16 4.000 -13.995 -16.625 4.000 -15.000 -12.875 -4.000 -15.000 -12.875
3 16 4.000 -13.995 -16.625 -4.000 -15.000 -12.875 -4.000 -13.995 -16.625
3 16 4.000 -15.000 -12.875 4.000 -13.995 -9.125 -4.000 -13.995 -9.125
3 16 4.000 -15.000 -12.875 -4.000 -13.995 -9.125 -4.000 -15.000 -12.875
3 16 4.000 -13.995 -9.125 4.000 -11.250 -6.380 -4.000 -11.250 -6.380
3 16 4.000 -13.995 -9.125 -4.000 -11.250 -6.380 -4.000 -13.995 -9.125
3 16 -4.000 -10.964 -10.875 -4.000 -11.500 -12.875 -4.000 -11.250 -6.380
3 16 -4.000 -11.250 -6.380 -4.000 -11.500 -12.875 -4.000 -13.495 -17.125
3 16 -4.000 -13.495 -17.125 -4.000 -11.500 -12.875 -4.000 -10.964 -14.875
3 16 -4.000 -4.036 -14.875 -4.000 -3.500 -12.875 -4.000 -4.036 -17.125
3 16 -4.000 -4.036 -17.125 -4.000 -3.500 -12.875 -4.000 -1.505 -17.125
3 16 -4.000 -1.005 -16.625 -4.000 -1.505 -17.125 -4.000 -1.005 -9.125
3 16 -4.000 0.000 -12.875 -4.000 -1.005 -16.625 -4.000 -1.005 -9.125
3 16 -4.000 -13.995 -9.125 -4.000 -11.250 -6.380 -4.000 -13.995 -16.625
3 16 -4.000 -13.995 -16.625 -4.000 -11.250 -6.380 -4.000 -13.495 -17.125
3 16 -4.000 -15.000 -12.875 -4.000 -13.995 -9.125 -4.000 -13.995 -16.625
3 16 -4.000 -10.964 -17.125 -4.000 -13.495 -17.125 -4.000 -10.964 -14.875
3 16 13.000 -9.250 1.929 15.196 -9.250 4.125 15.196 -13.500 4.125
3 16 13.000 -9.250 1.929 15.196 -13.500 4.125 13.000 -13.500 1.929
3 16 13.000 -9.250 1.929 13.000 -13.500 1.929 10.000 -9.250 1.125
3 16 15.196 -13.500 4.125 15.196 -9.250 4.125 16.000 -13.500 7.125
3 16 15.196 -9.250 4.125 16.000 -9.250 7.125 16.000 -13.500 7.125
3 16 15.196 -13.500 4.125 10.000 -13.500 7.125 13.000 -13.500 1.929
3 16 10.000 -13.500 7.125 15.196 -13.500 4.125 16.000 -13.500 7.125
3 16 13.000 -13.500 1.929 10.000 -13.500 7.125 10.000 -13.500 1.125
3 16 10.000 -13.500 7.125 16.000 -13.500 7.125 15.196 -13.500 10.125
3 16 10.000 -13.500 7.125 15.196 -13.500 10.125 13.000 -13.500 12.321
3 16 10.000 -13.500 7.125 13.000 -13.500 12.321 10.000 -13.500 13.125
3 16 10.000 -13.500 7.125 10.000 -13.500 13.125 7.000 -13.500 12.321
3 16 10.000 -13.500 7.125 7.000 -13.500 12.321 4.804 -13.500 10.125
3 16 10.000 -13.500 7.125 4.804 -13.500 10.125 4.000 -13.500 7.125
3 16 10.000 -13.500 7.125 4.000 -13.500 7.125 4.804 -13.500 4.125
3 16 10.000 -13.500 7.125 4.804 -13.500 4.125 7.000 -13.500 1.929
3 16 10.000 -13.500 7.125 7.000 -13.500 1.929 10.000 -13.500 1.125
3 16 10.000 -9.250 1.125 13.000 -13.500 1.929 10.000 -13.500 1.125
3 16 16.000 -13.500 7.125 16.000 -9.250 7.125 15.196 -13.500 10.125
3 16 16.000 -9.250 7.125 15.196 -9.250 10.125 15.196 -13.500 10.125
3 16 15.196 -13.500 10.125 15.196 -9.250 10.125 13.000 -13.500 12.321
3 16 15.196 -9.250 10.125 13.000 -9.250 12.321 13.000 -13.500 12.321
3 16 13.000 -13.500 12.321 13.000 -9.250 12.321 10.000 -13.500 13.125
3 16 13.000 -9.250 12.321 10.000 -9.250 13.125 10.000 -13.500 13.125
3 16 10.000 -13.500 13.125 10.000 -9.250 13.125 7.000 -13.500 12.321
3 16 10.000 -9.250 13.125 7.000 -9.250 12.321 7.000 -13.500 12.321
3 16 7.000 -13.500 12.321 7.000 -9.250 12.321 4.804 -13.500 10.125
3 16 7.000 -9.250 12.321 4.804 -9.250 10.125 4.804 -13.500 10.125
3 16 4.804 -13.500 10.125 4.804 -9.250 10.125 4.000 -13.500 7.125
3 16 4.804 -9.250 10.125 4.000 -9.250 7.125 4.000 -13.500 7.125
3 16 4.000 -13.500 7.125 4.000 -9.250 7.125 4.804 -13.500 4.125
3 16 4.000 -9.250 7.125 4.804 -9.250 4.125 4.804 -13.500 4.125
3 16 4.804 -13.500 4.125 4.804 -9.250 4.125 7.000 -13.500 1.929
3 16 4.804 -9.250 4.125 7.000 -9.250 1.929 7.000 -13.500 1.929
3 16 7.000 -13.500 1.929 7.000 -9.250 1.929 10.000 -13.500 1.125
3 16 7.000 -9.250 1.929 10.000 -9.250 1.125 10.000 -13.500 1.125
3 16 -15.196 -9.250 4.125 -13.000 -9.250 1.929 -13.000 -13.500 1.929
3 16 -13.000 -13.500 1.929 -13.000 -9.250 1.929 -10.000 -13.500 1.125
3 16 -13.000 -9.250 1.929 -10.000 -9.250 1.125 -10.000 -13.500 1.125
3 16 -15.196 -9.250 4.125 -13.000 -13.500 1.929 -15.196 -13.500 4.125
3 16 -15.196 -9.250 4.125 -15.196 -13.500 4.125 -16.000 -9.250 7.125
3 16 -13.000 -13.500 1.929 -10.000 -13.500 7.125 -15.196 -13.500 4.125
3 16 -10.000 -13.500 7.125 -13.000 -13.500 1.929 -10.000 -13.500 1.125
3 16 -15.196 -13.500 4.125 -10.000 -13.500 7.125 -16.000 -13.500 7.125
3 16 -16.000 -13.500 7.125 -10.000 -13.500 7.125 -15.196 -13.500 10.125
3 16 -15.196 -13.500 10.125 -10.000 -13.500 7.125 -13.000 -13.500 12.321
3 16 -13.000 -13.500 12.321 -10.000 -13.500 7.125 -10.000 -13.500 13.125
3 16 -10.000 -13.500 13.125 -10.000 -13.500 7.125 -7.000 -13.500 12.321
3 16 -7.000 -13.500 12.321 -10.000 -13.500 7.125 -4.804 -13.500 10.125
3 16 -4.804 -13.500 10.125 -10.000 -13.500 7.125 -4.000 -13.500 7.125
3 16 -4.000 -13.500 7.125 -10.000 -13.500 7.125 -4.804 -13.500 4.125
3 16 -4.804 -13.500 4.125 -10.000 -13.500 7.125 -7.000 -13.500 1.929
3 16 -7.000 -13.500 1.929 -10.000 -13.500 7.125 -10.000 -13.500 1.125
3 16 -16.000 -9.250 7.125 -15.196 -13.500 4.125 -16.000 -13.500 7.125
3 16 -16.000 -9.250 7.125 -16.000 -13.500 7.125 -15.196 -9.250 10.125
3 16 -15.196 -9.250 10.125 -16.000 -13.500 7.125 -15.196 -13.500 10.125
3 16 -15.196 -9.250 10.125 -15.196 -13.500 10.125 -13.000 -9.250 12.321
3 16 -13.000 -9.250 12.321 -15.196 -13.500 10.125 -13.000 -13.500 12.321
3 16 -13.000 -9.250 12.321 -13.000 -13.500 12.321 -10.000 -9.250 13.125
3 16 -10.000 -9.250 13.125 -13.000 -13.500 12.321 -10.000 -13.500 13.125
3 16 -10.000 -9.250 13.125 -10.000 -13.500 13.125 -7.000 -9.250 12.321
3 16 -7.000 -9.250 12.321 -10.000 -13.500 13.125 -7.000 -13.500 12.321
3 16 -7.000 -9.250 12.321 -7.000 -13.500 12.321 -4.804 -9.250 10.125
3 16 -4.804 -9.250 10.125 -7.000 -13.500 12.321 -4.804 -13.500 10.125
3 16 -4.804 -9.250 10.125 -4.804 -13.500 10.125 -4.000 -9.250 7.125
3 16 -4.000 -9.250 7.125 -4.804 -13.500 10.125 -4.000 -13.500 7.125
3 16 -4.000 -9.250 7.125 -4.000 -13.500 7.125 -4.804 -9.250 4.125
3 16 -4.804 -9.250 4.125 -4.000 -13.500 7.125 -4.804 -13.500 4.125
3 16 -4.804 -9.250 4.125 -4.804 -13.500 4.125 -7.000 -9.250 1.929
3 16 -7.000 -9.250 1.929 -4.804 -13.500 4.125 -7.000 -13.500 1.929
3 16 -7.000 -9.250 1.929 -7.000 -13.500 1.929 -10.000 -9.250 1.125
3 16 -10.000 -9.250 1.125 -7.000 -13.500 1.929 -10.000 -13.500 1.125
3 16 -1.875 -1.250 10.373 -1.875 -6.500 10.373 0.000 -1.250 10.875
3 16 -1.875 -6.500 10.373 -1.875 -1.250 10.373 -3.248 -6.500 9.000
3 16 0.000 -1.250 10.875 -1.875 -6.500 10.373 0.000 -6.500 10.875
3 16 -1.875 -1.250 10.373 0.000 -1.250 10.875 0.000 -1.250 7.125
3 16 -1.875 -1.250 10.373 0.000 -1.250 7.125 -3.248 -1.250 9.000
3 16 -1.875 -1.250 10.373 -3.248 -1.250 9.000 -3.248 -6.500 9.000
3 16 0.000 -1.250 10.875 0.000 -6.500 10.875 1.875 -1.250 10.373
3 16 0.000 -1.250 7.125 0.000 -1.250 10.875 1.875 -1.250 10.373
3 16 0.000 -6.500 10.875 1.875 -6.500 10.373 1.875 -1.250 10.373
3 16 0.000 -1.250 7.125 1.875 -1.250 10.373 3.248 -1.250 9.000
3 16 0.000 -1.250 7.125 3.248 -1.250 9.000 3.750 -1.250 7.125
3 16 0.000 -1.250 7.125 3.750 -1.250 7.125 3.248 -1.250 5.250
3 16 0.000 -1.250 7.125 3.248 -1.250 5.250 1.875 -1.250 3.877
3 16 0.000 -1.250 7.125 1.875 -1.250 3.877 0.000 -1.250 3.375
3 16 0.000 -1.250 7.125 0.000 -1.250 3.375 -1.875 -1.250 3.877
3 16 0.000 -1.250 7.125 -1.875 -1.250 3.877 -3.248 -1.250 5.250
3 16 0.000 -1.250 7.125 -3.248 -1.250 5.250 -3.750 -1.250 7.125
3 16 -3.248 -1.250 9.000 0.000 -1.250 7.125 -3.750 -1.250 7.125
3 16 1.875 -1.250 10.373 1.875 -6.500 10.373 3.248 -1.250 9.000
3 16 3.248 -1.250 9.000 1.875 -6.500 10.373 3.248 -6.500 9.000
3 16 3.248 -1.250 9.000 3.248 -6.500 9.000 3.750 -1.250 7.125
3 16 3.248 -6.500 9.000 3.750 -6.500 7.125 3.750 -1.250 7.125
3 16 3.750 -1.250 7.125 3.750 -6.500 7.125 3.248 -1.250 5.250
3 16 3.248 -1.250 5.250 3.750 -6.500 7.125 3.248 -6.500 5.250
3 16 3.248 -1.250 5.250 3.248 -6.500 5.250 1.875 -1.250 3.877
3 16 3.248 -6.500 5.250 1.875 -6.500 3.877 1.875 -1.250 3.877
3 16 1.875 -1.250 3.877 1.875 -6.500 3.877 0.000 -1.250 3.375
3 16 0.000 -1.250 3.375 1.875 -6.500 3.877 0.000 -6.500 3.375
3 16 0.000 -1.250 3.375 0.000 -6.500 3.375 -1.875 -1.250 3.877
3 16 0.000 -6.500 3.375 -1.875 -6.500 3.877 -1.875 -1.250 3.877
3 16 -1.875 -1.250 3.877 -1.875 -6.500 3.877 -3.248 -1.250 5.250
3 16 -3.248 -1.250 5.250 -1.875 -6.500 3.877 -3.248 -6.500 5.250
3 16 -3.248 -1.250 5.250 -3.248 -6.500 5.250 -3.750 -1.250 7.125
3 16 -3.750 -1.250 7.125 -3.248 -6.500 5.250 -3.750 -6.500 7.125
3 16 -3.248 -1.250 9.000 -3.750 -1.250 7.125 -3.750 -6.500 7.125
3 16 -3.248 -6.500 9.000 -3.248 -1.250 9.000 -3.750 -6.500 7.125
2 24 -10.000 -1.250 17.125 -15.000 -1.250 15.785
2 24 -20.000 -1.250 -2.875 -20.000 -9.250 -2.875
2 24 -16.000 -1.250 1.125 -16.000 -6.500 1.125
2 24 -10.000 -6.500 13.125 -13.000 -6.500 12.321
2 24 13.000 -13.500 12.321 10.000 -13.500 13.125
2 24 4.000 -1.005 -9.125 4.000 -1.250 -8.880
2 24 4.000 -9.250 -5.844 -4.000 -9.250 -5.844
2 24 4.000 -4.036 -10.875 4.000 -5.500 -9.411
2 24 4.000 -3.500 -12.875 4.000 -4.036 -10.875
2 24 4.000 -13.495 -17.125 4.000 -13.995 -16.625
2 24 0.000 -1.250 3.375 -1.875 -1.250 3.877
2 24 -4.000 -9.500 -9.411 -4.000 -10.964 -10.875
2 24 -13.000 -13.500 12.321 -15.196 -13.500 10.125
2 24 -10.000 -13.500 13.125 -13.000 -13.500 12.321
2 24 10.000 -1.250 17.125 -10.000 -1.250 17.125
2 24 -4.000 -13.500 7.125 -4.804 -13.500 4.125
2 24 7.000 -13.500 12.321 4.804 -13.500 10.125
2 24 -4.000 -4.036 -10.875 -4.000 -5.500 -9.411
2 24 -4.000 -3.500 -12.875 -4.000 -4.036 -10.875
2 24 -4.000 -1.005 -9.125 -4.000 -1.250 -8.880
2 24 -4.000 -13.495 -17.125 -4.000 -13.995 -16.625
2 24 13.000 -13.500 1.929 10.000 -13.500 1.125
2 24 4.000 -13.995 -16.625 4.000 -15.000 -12.875
2 24 -20.000 -1.250 -2.875 -20.000 -1.250 7.125
2 24 -4.804 -13.500 4.125 -7.000 -13.500 1.929
2 24 -7.000 -13.500 12.321 -10.000 -13.500 13.125
2 24 10.000 -1.250 13.125 -10.000 -1.250 13.125
2 24 -4.000 -10.964 -17.125 -4.000 -10.964 -14.875
2 24 -4.000 -13.995 -9.125 -4.000 -15.000 -12.875
2 24 -10.000 -1.250 13.125 -13.000 -1.250 12.321
2 24 10.000 -6.500 13.125 -10.000 -6.500 13.125
2 24 -10.000 -9.250 17.125 -15.000 -9.250 15.785
2 24 -15.196 -13.500 10.125 -16.000 -13.500 7.125
2 24 10.000 -9.250 17.125 -10.000 -9.250 17.125
2 24 -15.196 -6.500 10.125 -16.000 -6.500 7.125
2 24 -16.000 -1.250 1.125 -16.000 -1.250 7.125
