3 16 -10.000 -1.250 -20.000 -10.000 -8.000 -20.000 -15.000 -1.250 -18.660
3 16 -15.000 -8.000 -18.660 -18.660 -8.000 -15.000 -18.660 -1.250 -15.000
3 16 -15.000 -1.250 -18.660 -15.000 -8.000 -18.660 -18.660 -1.250 -15.000
3 16 -18.660 -8.000 -15.000 -20.000 -8.000 -10.000 -20.000 -1.250 -10.000
3 16 -18.660 -1.250 -15.000 -18.660 -8.000 -15.000 -20.000 -1.250 -10.000
3 16 10.000 -1.250 -20.000 -10.000 -1.250 -20.000 -15.000 -1.250 -18.660
3 16 10.000 -1.250 -20.000 -15.000 -1.250 -18.660 -9.835 -1.250 -18.750
3 16 9.835 -1.250 -18.750 10.000 -1.250 -20.000 -9.835 -1.250 -18.750
3 16 10.000 -1.250 -20.000 9.835 -1.250 -18.750 15.000 -1.250 -18.660
3 16 -15.000 -1.250 -18.660 -18.660 -1.250 -15.000 -14.353 -1.250 -17.540
3 16 -9.835 -1.250 -18.750 -15.000 -1.250 -18.660 -14.353 -1.250 -17.540
3 16 -18.660 -1.250 -15.000 -20.000 -1.250 -10.000 -17.540 -1.250 -14.353
3 16 -14.353 -1.250 -17.540 -18.660 -1.250 -15.000 -17.540 -1.250 -14.353
3 16 -20.000 -1.250 -10.000 -20.000 -1.250 10.000 -18.750 -1.250 -9.835
3 16 -17.540 -1.250 -14.353 -20.000 -1.250 -10.000 -18.750 -1.250 -9.835
3 16 -18.750 -1.250 9.835 -20.000 -1.250 10.000 -17.540 -1.250 14.353
3 16 -20.000 -1.250 10.000 -18.750 -1.250 9.835 -18.750 -1.250 -9.835
3 16 -17.540 -1.250 14.353 -20.000 -1.250 10.000 -18.660 -1.250 15.000
3 16 15.196 -5.250 13.000 16.000 -5.250 10.000 -15.196 -5.250 13.000
3 16 -15.196 -5.250 13.000 16.000 -5.250 10.000 -16.000 -5.250 10.000
3 16 -16.000 -5.250 10.000 16.000 -5.250 10.000 16.000 -5.250 -10.000
3 16 13.000 -5.250 15.196 15.196 -5.250 13.000 -13.000 -5.250 15.196
3 16 -13.000 -5.250 15.196 15.196 -5.250 13.000 -15.196 -5.250 13.000
3 16 10.000 -5.250 16.000 13.000 -5.250 15.196 -10.000 -5.250 16.000
3 16 -10.000 -5.250 16.000 13.000 -5.250 15.196 -13.000 -5.250 15.196
3 16 -16.000 -5.250 -10.000 -16.000 -5.250 10.000 16.000 -5.250 -10.000
3 16 -15.196 -5.250 -13.000 -16.000 -5.250 -10.000 15.196 -5.250 -13.000
3 16 15.196 -5.250 -13.000 -16.000 -5.250 -10.000 16.000 -5.250 -10.000
3 16 -13.000 -5.250 -15.196 -15.196 -5.250 -13.000 13.000 -5.250 -15.196
3 16 13.000 -5.250 -15.196 -15.196 -5.250 -13.000 15.196 -5.250 -13.000
3 16 -10.000 -5.250 -16.000 -13.000 -5.250 -15.196 10.000 -5.250 -16.000
3 16 10.000 -5.250 -16.000 -13.000 -5.250 -15.196 13.000 -5.250 -15.196
3 16 -14.353 -1.250 17.540 -17.540 -1.250 14.353 -18.660 -1.250 15.000
3 16 -9.835 -1.250 18.750 -14.353 -1.250 17.540 -15.000 -1.250 18.660
3 16 -15.000 -1.250 18.660 -14.353 -1.250 17.540 -18.660 -1.250 15.000
3 16 9.835 -1.250 18.750 -9.835 -1.250 18.750 -10.000 -1.250 20.000
3 16 -10.000 -1.250 20.000 -9.835 -1.250 18.750 -15.000 -1.250 18.660
3 16 14.353 -1.250 17.540 9.835 -1.250 18.750 15.000 -1.250 18.660
3 16 15.000 -1.250 18.660 9.835 -1.250 18.750 -10.000 -1.250 20.000
3 16 17.540 -1.250 14.353 14.353 -1.250 17.540 18.660 -1.250 15.000
3 16 18.660 -1.250 15.000 14.353 -1.250 17.540 15.000 -1.250 18.660
3 16 18.750 -1.250 9.835 17.540 -1.250 14.353 20.000 -1.250 10.000
3 16 20.000 -1.250 10.000 17.540 -1.250 14.353 18.660 -1.250 15.000
3 16 18.750 -1.250 -9.835 18.750 -1.250 9.835 20.000 -1.250 -10.000
3 16 18.750 -1.250 9.835 20.000 -1.250 10.000 20.000 -1.250 -10.000
3 16 17.540 -1.250 -14.353 18.750 -1.250 -9.835 20.000 -1.250 -10.000
3 16 14.353 -1.250 -17.540 17.540 -1.250 -14.353 18.660 -1.250 -15.000
3 16 18.660 -1.250 -15.000 17.540 -1.250 -14.353 20.000 -1.250 -10.000
3 16 9.835 -1.250 -18.750 14.353 -1.250 -17.540 15.000 -1.250 -18.660
3 16 15.000 -1.250 -18.660 14.353 -1.250 -17.540 18.660 -1.250 -15.000
3 16 10.000 -1.250 20.000 15.000 -1.250 18.660 -10.000 -1.250 20.000
3 16 5.196 -12.250 -3.000 5.196 -8.000 -3.000 6.000 -12.250 0.000
3 16 5.196 -8.000 -3.000 5.196 -12.250 -3.000 3.000 -8.000 -5.196
3 16 6.000 -12.250 0.000 5.196 -8.000 -3.000 6.000 -8.000 0.000
3 16 5.196 -12.250 -3.000 6.000 -12.250 0.000 3.464 -12.250 -2.000
3 16 5.196 -12.250 -3.000 3.464 -12.250 -2.000 2.000 -12.250 -3.464
3 16 3.000 -8.000 -5.196 5.196 -12.250 -3.000 3.000 -12.250 -5.196
3 16 3.000 -12.250 -5.196 5.196 -12.250 -3.000 2.000 -12.250 -3.464
3 16 6.000 -12.250 0.000 6.000 -8.000 0.000 5.196 -12.250 3.000
3 16 6.000 -12.250 0.000 4.000 -12.250 0.000 3.464 -12.250 -2.000
3 16 4.000 -12.250 0.000 6.000 -12.250 0.000 5.196 -12.250 3.000
3 16 6.000 -8.000 0.000 5.196 -8.000 3.000 5.196 -12.250 3.000
3 16 4.000 -8.000 0.000 3.464 -8.000 -2.000 3.464 -12.250 -2.000
3 16 3.464 -12.250 -2.000 3.464 -8.000 -2.000 2.000 -12.250 -3.464
3 16 3.464 -8.000 -2.000 2.000 -8.000 -3.464 2.000 -12.250 -3.464
3 16 4.000 -12.250 0.000 4.000 -8.000 0.000 3.464 -12.250 -2.000
3 16 4.000 -8.000 0.000 4.000 -12.250 0.000 3.464 -8.000 2.000
3 16 4.000 -12.250 0.000 5.196 -12.250 3.000 3.464 -12.250 2.000
3 16 3.464 -8.000 2.000 4.000 -12.250 0.000 3.464 -12.250 2.000
3 16 5.196 -12.250 3.000 5.196 -8.000 3.000 3.000 -12.250 5.196
3 16 3.000 -12.250 5.196 5.196 -8.000 3.000 3.000 -8.000 5.196
3 16 5.196 -12.250 3.000 3.000 -12.250 5.196 3.464 -12.250 2.000
3 16 3.000 -12.250 5.196 3.000 -8.000 5.196 0.000 -12.250 6.000
3 16 3.000 -12.250 5.196 2.000 -12.250 3.464 3.464 -12.250 2.000
3 16 2.000 -12.250 3.464 3.000 -12.250 5.196 0.000 -12.250 6.000
3 16 3.000 -8.000 5.196 0.000 -8.000 6.000 0.000 -12.250 6.000
3 16 2.000 -8.000 3.464 3.464 -8.000 2.000 3.464 -12.250 2.000
3 16 2.000 -12.250 3.464 2.000 -8.000 3.464 3.464 -12.250 2.000
3 16 2.000 -8.000 3.464 2.000 -12.250 3.464 0.000 -8.000 4.000
3 16 2.000 -12.250 3.464 0.000 -12.250 6.000 0.000 -12.250 4.000
3 16 0.000 -8.000 4.000 2.000 -12.250 3.464 0.000 -12.250 4.000
3 16 0.000 -12.250 6.000 0.000 -8.000 6.000 -3.000 -12.250 5.196
3 16 -3.000 -12.250 5.196 0.000 -8.000 6.000 -3.000 -8.000 5.196
3 16 0.000 -12.250 6.000 -3.000 -12.250 5.196 0.000 -12.250 4.000
3 16 -3.000 -12.250 5.196 -3.000 -8.000 5.196 -5.196 -12.250 3.000
3 16 -3.000 -12.250 5.196 -2.000 -12.250 3.464 0.000 -12.250 4.000
3 16 -2.000 -12.250 3.464 -3.000 -12.250 5.196 -5.196 -12.250 3.000
3 16 -3.000 -8.000 5.196 -5.196 -8.000 3.000 -5.196 -12.250 3.000
3 16 -2.000 -8.000 3.464 0.000 -8.000 4.000 0.000 -12.250 4.000
3 16 -2.000 -12.250 3.464 -2.000 -8.000 3.464 0.000 -12.250 4.000
3 16 -2.000 -8.000 3.464 -2.000 -12.250 3.464 -3.464 -8.000 2.000
3 16 -2.000 -12.250 3.464 -5.196 -12.250 3.000 -3.464 -12.250 2.000
3 16 -3.464 -8.000 2.000 -2.000 -12.250 3.464 -3.464 -12.250 2.000
3 16 -5.196 -12.250 3.000 -5.196 -8.000 3.000 -6.000 -12.250 0.000
3 16 -6.000 -12.250 0.000 -5.196 -8.000 3.000 -6.000 -8.000 0.000
3 16 -5.196 -12.250 3.000 -6.000 -12.250 0.000 -3.464 -12.250 2.000
3 16 -6.000 -12.250 0.000 -6.000 -8.000 0.000 -5.196 -12.250 -3.000
3 16 -6.000 -12.250 0.000 -4.000 -12.250 0.000 -3.464 -12.250 2.000
3 16 -4.000 -12.250 0.000 -6.000 -12.250 0.000 -5.196 -12.250 -3.000
3 16 -6.000 -8.000 0.000 -5.196 -8.000 -3.000 -5.196 -12.250 -3.000
3 16 -4.000 -8.000 0.000 -3.464 -8.000 2.000 -3.464 -12.250 2.000
3 16 -4.000 -12.250 0.000 -4.000 -8.000 0.000 -3.464 -12.250 2.000
3 16 -4.000 -8.000 0.000 -4.000 -12.250 0.000 -3.464 -8.000 -2.000
3 16 -4.000 -12.250 0.000 -5.196 -12.250 -3.000 -3.464 -12.250 -2.000
3 16 -3.464 -8.000 -2.000 -4.000 -12.250 0.000 -3.464 -12.250 -2.000
3 16 -5.196 -12.250 -3.000 -5.196 -8.000 -3.000 -3.000 -12.250 -5.196
3 16 -3.000 -12.250 -5.196 -5.196 -8.000 -3.000 -3.000 -8.000 -5.196
3 16 -5.196 -12.250 -3.000 -3.000 -12.250 -5.196 -3.464 -12.250 -2.000
3 16 -3.000 -12.250 -5.196 -3.000 -8.000 -5.196 0.000 -12.250 -6.000
3 16 -3.000 -12.250 -5.196 -2.000 -12.250 -3.464 -3.464 -12.250 -2.000
3 16 -2.000 -12.250 -3.464 -3.000 -12.250 -5.196 0.000 -12.250 -6.000
3 16 -3.000 -8.000 -5.196 0.000 -8.000 -6.000 0.000 -12.250 -6.000
3 16 -2.000 -8.000 -3.464 -3.464 -8.000 -2.000 -3.464 -12.250 -2.000
3 16 -2.000 -12.250 -3.464 -2.000 -8.000 -3.464 -3.464 -12.250 -2.000
3 16 -2.000 -8.000 -3.464 -2.000 -12.250 -3.464 0.000 -8.000 -4.000
3 16 0.000 -8.000 -4.000 -2.000 -12.250 -3.464 0.000 -12.250 -4.000
3 16 -2.000 -12.250 -3.464 0.000 -12.250 -6.000 0.000 -12.250 -4.000
3 16 0.000 -8.000 -6.000 3.000 -8.000 -5.196 3.000 -12.250 -5.196
3 16 2.000 -8.000 -3.464 0.000 -8.000 -4.000 0.000 -12.250 -4.000
3 16 2.000 -12.250 -3.464 2.000 -8.000 -3.464 0.000 -12.250 -4.000
3 16 0.000 -12.250 -6.000 0.000 -8.000 -6.000 3.000 -12.250 -5.196
3 16 0.000 -12.250 -6.000 3.000 -12.250 -5.196 0.000 -12.250 -4.000
3 16 3.000 -12.250 -5.196 2.000 -12.250 -3.464 0.000 -12.250 -4.000
3 16 7.036 0.000 -4.063 7.036 -5.250 -4.063 4.063 0.000 -7.036
3 16 7.036 -5.250 -4.063 7.036 0.000 -4.063 8.125 -5.250 0.000
3 16 4.063 0.000 -7.036 7.036 -5.250 -4.063 4.063 -5.250 -7.036
3 16 7.036 0.000 -4.063 4.063 0.000 -7.036 5.413 0.000 -3.125
3 16 7.036 0.000 -4.063 5.413 0.000 -3.125 6.250 0.000 0.000
3 16 8.125 -5.250 0.000 7.036 0.000 -4.063 8.125 0.000 0.000
3 16 8.125 0.000 0.000 7.036 0.000 -4.063 6.250 0.000 0.000
3 16 4.063 0.000 -7.036 4.063 -5.250 -7.036 0.000 0.000 -8.125
3 16 5.413 0.000 -3.125 4.063 0.000 -7.036 3.125 0.000 -5.413
3 16 3.125 0.000 -5.413 4.063 0.000 -7.036 0.000 0.000 -8.125
3 16 4.063 -5.250 -7.036 0.000 -5.250 -8.125 0.000 0.000 -8.125
3 16 5.413 0.000 -3.125 3.125 0.000 -5.413 3.125 -5.250 -5.413
3 16 5.413 -5.250 -3.125 5.413 0.000 -3.125 3.125 -5.250 -5.413
3 16 5.413 0.000 -3.125 5.413 -5.250 -3.125 6.250 0.000 0.000
3 16 3.125 -5.250 -5.413 3.125 0.000 -5.413 0.000 -5.250 -6.250
3 16 3.125 0.000 -5.413 0.000 0.000 -8.125 0.000 0.000 -6.250
3 16 3.125 0.000 -5.413 0.000 0.000 -6.250 0.000 -5.250 -6.250
3 16 5.413 -5.250 -3.125 6.250 -5.250 0.000 6.250 0.000 0.000
3 16 0.000 0.000 -8.125 0.000 -5.250 -8.125 -4.063 0.000 -7.036
3 16 -4.063 0.000 -7.036 0.000 -5.250 -8.125 -4.063 -5.250 -7.036
3 16 0.000 0.000 -8.125 -4.063 0.000 -7.036 0.000 0.000 -6.250
3 16 -4.063 0.000 -7.036 -4.063 -5.250 -7.036 -7.036 0.000 -4.063
3 16 0.000 0.000 -6.250 -4.063 0.000 -7.036 -3.125 0.000 -5.413
3 16 -3.125 0.000 -5.413 -4.063 0.000 -7.036 -7.036 0.000 -4.063
3 16 -4.063 -5.250 -7.036 -7.036 -5.250 -4.063 -7.036 0.000 -4.063
3 16 0.000 0.000 -6.250 -3.125 0.000 -5.413 -3.125 -5.250 -5.413
3 16 0.000 -5.250 -6.250 0.000 0.000 -6.250 -3.125 -5.250 -5.413
3 16 -3.125 -5.250 -5.413 -3.125 0.000 -5.413 -5.413 -5.250 -3.125
3 16 -3.125 0.000 -5.413 -7.036 0.000 -4.063 -5.413 0.000 -3.125
3 16 -3.125 0.000 -5.413 -5.413 0.000 -3.125 -5.413 -5.250 -3.125
3 16 -7.036 0.000 -4.063 -7.036 -5.250 -4.063 -8.125 0.000 0.000
3 16 -8.125 0.000 0.000 -7.036 -5.250 -4.063 -8.125 -5.250 0.000
3 16 -7.036 0.000 -4.063 -8.125 0.000 0.000 -5.413 0.000 -3.125
3 16 -8.125 0.000 0.000 -8.125 -5.250 0.000 -7.036 0.000 4.063
3 16 -5.413 0.000 -3.125 -8.125 0.000 0.000 -6.250 0.000 0.000
3 16 -6.250 0.000 0.000 -8.125 0.000 0.000 -7.036 0.000 4.063
3 16 -8.125 -5.250 0.000 -7.036 -5.250 4.063 -7.036 0.000 4.063
3 16 -5.413 0.000 -3.125 -6.250 0.000 0.000 -6.250 -5.250 0.000
3 16 -5.413 -5.250 -3.125 -5.413 0.000 -3.125 -6.250 -5.250 0.000
3 16 -6.250 -5.250 0.000 -6.250 0.000 0.000 -5.413 -5.250 3.125
3 16 -6.250 0.000 0.000 -7.036 0.000 4.063 -5.413 0.000 3.125
3 16 -6.250 0.000 0.000 -5.413 0.000 3.125 -5.413 -5.250 3.125
3 16 -7.036 0.000 4.063 -7.036 -5.250 4.063 -4.063 0.000 7.036
3 16 -4.063 0.000 7.036 -7.036 -5.250 4.063 -4.063 -5.250 7.036
3 16 -7.036 0.000 4.063 -4.063 0.000 7.036 -5.413 0.000 3.125
3 16 -4.063 0.000 7.036 -4.063 -5.250 7.036 0.000 0.000 8.125
3 16 -5.413 0.000 3.125 -4.063 0.000 7.036 -3.125 0.000 5.413
3 16 -3.125 0.000 5.413 -4.063 0.000 7.036 0.000 0.000 8.125
3 16 -4.063 -5.250 7.036 0.000 -5.250 8.125 0.000 0.000 8.125
