3 16 -10.0 -4.0 -20.0 -10.0 -5.51800012588501 -17.82200050354004 -10.0 -3.000000238418579 -20.0 
3 16 -10.0 0.0 -20.0 -10.0 -1.0 -20.0 -10.0 0.0 0.0 
3 16 -10.0 -9.378998756408691 -10.875 -10.0 -8.0 0.0 -10.0 -8.204001426696777 -13.25200080871582 
3 16 -10.0 -10.449000358581543 -8.446999549865723 -10.0 -8.0 0.0 -10.0 -9.378998756408691 -10.875 
3 16 -10.0 -6.0 0.0 -10.0 -6.918000221252441 -15.570001602172852 -10.0 -8.204001426696777 -13.25200080871582 
3 16 -10.0 -8.0 0.0 -10.0 -11.418000221252441 -5.97599983215332 -10.0 -12.289000511169434 -3.4699997901916504 
3 16 -10.0 -11.418000221252441 -5.97599983215332 -10.0 -8.0 0.0 -10.0 -10.449000358581543 -8.446999549865723 
3 16 -10.0 -12.289000511169434 -3.4699997901916504 -10.0 -13.067000389099121 -0.9359999895095825 -10.0 -8.0 0.0 
3 16 -10.0 -13.757001876831055 1.6210001707077026 -10.0 -8.0 0.0 -10.0 -13.067000389099121 -0.9359999895095825 
3 16 -10.0 -8.0 0.0 -10.0 -6.0 0.0 -10.0 -8.204001426696777 -13.25200080871582 
3 16 -10.0 -2.0 0.0 -10.0 0.0 0.0 -10.0 -1.0 -20.0 
3 16 -10.0 -4.0 0.0 -10.0 -2.0 0.0 -10.0 -5.51800012588501 -17.82200050354004 
3 16 -10.0 -8.0 0.0 -10.0 -14.359999656677246 4.202999591827393 -10.0 -10.0 20.0 
3 16 -10.0 -10.0 20.0 -10.0 -14.872000694274902 6.804000377655029 -10.0 -12.000000953674316 20.0 
3 16 -10.0 -13.757001876831055 1.6210001707077026 -10.0 -14.359999656677246 4.202999591827393 -10.0 -8.0 0.0 
3 16 -10.0 -8.0 20.0 -10.0 -8.0 0.0 -10.0 -10.0 20.0 
3 16 -10.0 -14.872000694274902 6.804000377655029 -10.0 -15.291000366210938 9.423001289367676 -10.0 -12.000000953674316 20.0 
3 16 -10.0 -15.291000366210938 9.423001289367676 -10.0 -15.615999221801758 12.055999755859375 -10.0 -12.000000953674316 20.0 
3 16 -10.0 -10.0 20.0 -10.0 -14.359999656677246 4.202999591827393 -10.0 -14.872000694274902 6.804000377655029 
3 16 -10.0 -14.0 20.0 -10.0 -15.844000816345215 14.697999954223633 -10.0 -15.972997665405273 17.347000122070312 
3 16 -10.0 -15.844000816345215 14.697999954223633 -10.0 -14.0 20.0 -10.0 -15.615999221801758 12.055999755859375 
3 16 -10.0 -15.972997665405273 17.347000122070312 -10.0 -16.0 20.0 -10.0 -14.0 20.0 
3 16 -10.0 -12.000000953674316 20.0 -10.0 -15.615999221801758 12.055999755859375 -10.0 -14.0 20.0 
3 16 -6.0 -12.0 16.0 -6.0 -8.0 16.0 6.0 -12.0 16.0 
3 16 -6.0 -8.0 16.0 6.0 -8.0 16.0 6.0 -12.0 16.0 
3 16 6.0 -10.0 4.0 6.0 -8.0 0.0 6.0 -10.0 0.0 
3 16 6.0 -8.0 0.0 6.0 -10.0 4.0 6.000000476837158 -8.0 10.0 
3 16 6.0 -12.0 10.0 6.0 -12.0 16.0 6.000000476837158 -8.0 10.0 
3 16 6.0 -12.0 16.0 6.0 -8.0 16.0 6.000000476837158 -8.0 10.0 
3 16 6.0 -12.0 10.0 6.000000476837158 -8.0 10.0 6.0 -10.0 4.0 
3 16 1.5000001192092896 -8.0 0.0 1.5 -10.0 0.0 2.0 -8.0 0.0 
3 16 1.5 -10.0 0.0 6.0 -10.0 0.0 2.0 -8.0 0.0 
3 16 6.0 -10.0 0.0 6.0 -8.0 0.0 2.0 -8.0 0.0 
3 16 6.0 -12.0 10.0 -6.0 -12.0 10.0 6.0 -12.0 16.0 
3 16 -6.0 -12.0 10.0 -6.0 -12.0 16.0 6.0 -12.0 16.0 
3 16 6.0 -10.0 0.0 1.5 -10.0 0.0 6.0 -10.0 4.0 
3 16 1.5 -10.0 0.0 1.5 -10.0 4.0 6.0 -10.0 4.0 
3 16 -6.0 -10.0 4.0 -2.246999979019165 -10.145999908447266 4.436999797821045 -1.5 -10.0 4.0 
3 16 -2.246999979019165 -10.145999908447266 4.436999797821045 -6.0 -10.0 4.0 -2.7870001792907715 -10.22900104522705 4.686999797821045 
3 16 -3.295999765396118 -10.329001426696777 4.986999988555908 -2.7870001792907715 -10.22900104522705 4.686999797821045 -6.0 -10.0 4.0 
3 16 -6.0 -10.0 4.0 -3.7709999084472656 -10.444999694824219 5.334000110626221 -3.295999765396118 -10.329001426696777 4.986999988555908 
3 16 0.0 -10.0 4.0 -1.5 -10.0 4.0 -0.5529999732971191 -10.008999824523926 4.026000499725342 
3 16 -1.1009999513626099 -10.034000396728516 4.102000713348389 -0.5529999732971191 -10.008999824523926 4.026000499725342 -1.5 -10.0 4.0 
3 16 -1.682999849319458 -10.080000877380371 4.241000652313232 -1.1009999513626099 -10.034000396728516 4.102000713348389 -1.5 -10.0 4.0 
3 16 -1.5 -10.0 4.0 -2.246999979019165 -10.145999908447266 4.436999797821045 -1.682999849319458 -10.080000877380371 4.241000652313232 
3 16 -5.739999771118164 -11.418000221252441 8.252999305725098 -5.540999889373779 -11.233000755310059 7.697999000549316 -6.0 -10.0 4.0 
3 16 -5.9710001945495605 -11.803000450134277 9.409000396728516 -5.883999347686768 -11.608000755310059 8.824999809265137 -6.0 -10.0 4.0 
3 16 -6.0 -12.0 10.0 -5.9710001945495605 -11.803000450134277 9.409000396728516 -6.0 -10.0 4.0 
3 16 -5.739999771118164 -11.418000221252441 8.252999305725098 -6.0 -10.0 4.0 -5.883999347686768 -11.608000755310059 8.824999809265137 
3 16 -4.209000110626221 -10.574999809265137 5.723999500274658 -3.7709999084472656 -10.444999694824219 5.334000110626221 -6.0 -10.0 4.0 
3 16 -4.980000019073486 -10.884000778198242 6.6529998779296875 -4.619999408721924 -10.723999977111816 6.172000408172607 -6.0 -10.0 4.0 
3 16 -5.2870001792907715 -11.053999900817871 7.16300106048584 -4.980000019073486 -10.884000778198242 6.6529998779296875 -6.0 -10.0 4.0 
3 16 -4.209000110626221 -10.574999809265137 5.723999500274658 -6.0 -10.0 4.0 -4.619999408721924 -10.723999977111816 6.172000408172607 
3 16 -5.540999889373779 -11.233000755310059 7.697999000549316 -5.2870001792907715 -11.053999900817871 7.16300106048584 -6.0 -10.0 4.0 
3 16 -6.0 -10.0 0.0 -1.5 -10.0 0.0 -6.0 -8.0 0.0 
3 16 -1.5 -10.0 0.0 -1.5 -8.0 0.0 -6.0 -8.0 0.0 
3 16 -1.5 -10.0 0.0 -6.0 -10.0 0.0 -1.5 -10.0 4.0 
3 16 -6.0 -10.0 0.0 -6.0 -10.0 4.0 -1.5 -10.0 4.0 
3 16 -1.5 -10.0 4.0 -1.5 -8.0 4.0 -1.5 -10.0 0.0 
3 16 -1.5 -8.0 4.0 -1.5 -8.0 0.0 -1.5 -10.0 0.0 
3 16 1.5 -10.0 0.0 1.5000001192092896 -8.0 0.0 1.5 -10.0 4.0 
3 16 1.5000001192092896 -8.0 0.0 1.5 -8.0 4.0 1.5 -10.0 4.0 
3 16 1.5 -8.0 4.0 1.5000001192092896 -8.0 0.0 0.0 -8.0 4.0 
3 16 0.0 -8.0 4.0 -1.5 -8.0 0.0 -1.5 -8.0 4.0 
3 16 -1.5 -8.0 0.0 0.0 -8.0 4.0 1.5000001192092896 -8.0 0.0 
3 16 10.000000953674316 -8.0 0.0 6.0 -8.0 0.0 6.000000476837158 -8.0 10.0 
3 16 10.000000953674316 -8.0 0.0 6.000000476837158 -8.0 10.0 10.0 -8.0 20.0 
3 16 10.0 -8.0 20.0 6.0 -8.0 16.0 5.0 -8.0 20.0 
3 16 6.0 -8.0 16.0 10.0 -8.0 20.0 6.000000476837158 -8.0 10.0 
3 16 0.0 -8.0 20.0 5.0 -8.0 20.0 6.0 -8.0 16.0 
3 16 -6.0 -8.0 16.0 -5.0 -8.0 20.0 6.0 -8.0 16.0 
3 16 -5.0 -8.0 20.0 0.0 -8.0 20.0 6.0 -8.0 16.0 
3 16 -6.0 -8.0 0.0 -8.0 -8.0 0.0 -6.0 -8.0 10.0 
3 16 -8.0 -8.0 0.0 -10.0 -8.0 0.0 -6.0 -8.0 10.0 
3 16 -6.0 -8.0 16.0 -10.0 -8.0 20.0 -5.0 -8.0 20.0 
3 16 -10.0 -8.0 20.0 -6.0 -8.0 16.0 -6.0 -8.0 10.0 
3 16 -6.0 -8.0 10.0 -10.0 -8.0 0.0 -10.0 -8.0 20.0 
3 16 -3.2820003032684326 -12.0 4.977001190185547 4.063999652862549 -12.0 5.585999488830566 3.2820003032684326 -12.0 4.977001190185547 
3 16 2.4100000858306885 -12.0 4.505000591278076 1.472999930381775 -12.0 4.183999538421631 -2.4100000858306885 -12.0 4.505001068115234 
3 16 1.472999930381775 -12.0 4.183999538421631 -1.472999930381775 -12.0 4.183999538421631 -2.4100000858306885 -12.0 4.505001068115234 
3 16 3.2820003032684326 -12.0 4.977001190185547 2.4100000858306885 -12.0 4.505000591278076 -2.4100000858306885 -12.0 4.505001068115234 
3 16 4.7350006103515625 -12.0 6.315000057220459 4.063999652862549 -12.0 5.585999488830566 -4.063999652862549 -12.0 5.585999488830566 
3 16 5.917999744415283 -12.0 9.01200008392334 5.674999713897705 -12.0 8.052000999450684 -5.918000221252441 -12.0 9.012001037597656 
3 16 -5.277000427246094 -12.0 7.144000053405762 5.277000427246094 -12.0 7.144000053405762 4.7350006103515625 -12.0 6.315000057220459 
3 16 5.277000427246094 -12.0 7.144000053405762 -5.674999713897705 -12.0 8.052001953125 5.674999713897705 -12.0 8.052000999450684 
3 16 6.0 -12.0 10.0 5.917999744415283 -12.0 9.01200008392334 -5.918000221252441 -12.0 9.012001037597656 
3 16 1.472999930381775 -12.0 4.183999538421631 0.4949999451637268 -12.0 4.019999980926514 -1.472999930381775 -12.0 4.183999538421631 
3 16 0.4949999451637268 -12.0 4.019999980926514 -0.4949999451637268 -12.0 4.019999980926514 -1.472999930381775 -12.0 4.183999538421631 
3 16 -4.063999652862549 -12.0 5.585999488830566 4.063999652862549 -12.0 5.585999488830566 -3.2820003032684326 -12.0 4.977001190185547 
3 16 3.2820003032684326 -12.0 4.977001190185547 -2.4100000858306885 -12.0 4.505001068115234 -3.2820003032684326 -12.0 4.977001190185547 
3 16 -4.063999652862549 -12.0 5.585999488830566 -4.735000133514404 -12.0 6.314999580383301 4.7350006103515625 -12.0 6.315000057220459 
3 16 -5.674999713897705 -12.0 8.052001953125 5.277000427246094 -12.0 7.144000053405762 -5.277000427246094 -12.0 7.144000053405762 
3 16 6.0 -12.0 10.0 -5.918000221252441 -12.0 9.012001037597656 -6.0 -12.0 10.0 
3 16 -5.674999713897705 -12.0 8.052001953125 -5.918000221252441 -12.0 9.012001037597656 5.674999713897705 -12.0 8.052000999450684 
3 16 -5.277000427246094 -12.0 7.144000053405762 4.7350006103515625 -12.0 6.315000057220459 -4.735000133514404 -12.0 6.314999580383301 
3 16 -6.0 -12.0 10.0 -6.0 -8.0 10.0 -6.0 -12.0 16.0 
3 16 -6.0 -8.0 10.0 -6.0 -8.0 16.0 -6.0 -12.0 16.0 
3 16 -6.0 -8.0 0.0 -6.0 -10.0 4.0 -6.0 -10.0 0.0 
3 16 -6.0 -12.0 10.0 -6.0 -10.0 4.0 -6.0 -8.0 10.0 
3 16 -6.0 -8.0 10.0 -6.0 -10.0 4.0 -6.0 -8.0 0.0 
3 16 1.5 -10.0 4.0 0.0 -10.0 4.0 0.09399998933076859 -10.0 4.000999927520752 
3 16 0.7010000348091125 -10.013999938964844 4.040999889373779 1.2940000295639038 -10.04699993133545 4.1409993171691895 1.5 -10.0 4.0 
3 16 0.09399998933076859 -10.0 4.000999927520752 0.7010000348091125 -10.013999938964844 4.040999889373779 1.5 -10.0 4.0 
3 16 1.5 -10.0 4.0 1.2940000295639038 -10.04699993133545 4.1409993171691895 1.868999719619751 -10.098999977111816 4.297999858856201 
3 16 1.5 -10.0 4.0 2.4220001697540283 -10.169999122619629 4.510000705718994 6.0 -10.0 4.0 
3 16 2.4220001697540283 -10.169999122619629 4.510000705718994 1.5 -10.0 4.0 1.868999719619751 -10.098999977111816 4.297999858856201 
3 16 2.9489996433258057 -10.258000373840332 4.775000095367432 3.44700026512146 -10.36299991607666 5.089000225067139 6.0 -10.0 4.0 
3 16 2.4220001697540283 -10.169999122619629 4.510000705718994 2.9489996433258057 -10.258000373840332 4.775000095367432 6.0 -10.0 4.0 
3 16 6.0 -10.0 4.0 3.44700026512146 -10.36299991607666 5.089000225067139 3.9130003452301025 -10.484000205993652 5.451000213623047 
3 16 3.9130003452301025 -10.484000205993652 5.451000213623047 4.341000080108643 -10.619999885559082 5.8580002784729 6.0 -10.0 4.0 
3 16 5.056000232696533 -10.923001289367676 6.76900053024292 5.341000080108643 -11.08799934387207 7.264999866485596 6.0 -10.0 4.0 
3 16 4.7230000495910645 -10.765999794006348 6.298999786376953 5.056000232696533 -10.923001289367676 6.76900053024292 6.0 -10.0 4.0 
3 16 4.341000080108643 -10.619999885559082 5.8580002784729 4.7230000495910645 -10.765999794006348 6.298999786376953 6.0 -10.0 4.0 
3 16 5.576000213623047 -11.261000633239746 7.783000469207764 5.760000705718994 -11.440000534057617 8.319999694824219 6.0 -10.0 4.0 
3 16 5.973000526428223 -11.810999870300293 9.432000160217285 6.0 -12.0 10.0 6.0 -10.0 4.0 
3 16 5.893000602722168 -11.623000144958496 8.869999885559082 5.973000526428223 -11.810999870300293 9.432000160217285 6.0 -10.0 4.0 
3 16 5.760000705718994 -11.440000534057617 8.319999694824219 5.893000602722168 -11.623000144958496 8.869999885559082 6.0 -10.0 4.0 
3 16 5.341000080108643 -11.08799934387207 7.264999866485596 5.576000213623047 -11.261000633239746 7.783000469207764 6.0 -10.0 4.0 
3 16 0.0 -10.0 4.0 0.0 -8.0 4.0 -1.5 -10.0 4.0 
3 16 0.0 -8.0 4.0 -1.5 -8.0 4.0 -1.5 -10.0 4.0 
3 16 0.0 -8.0 4.0 0.0 -10.0 4.0 1.5 -8.0 4.0 
3 16 0.0 -10.0 4.0 1.5 -10.0 4.0 1.5 -8.0 4.0 
3 16 -6.0 -12.0 10.0 -5.918000221252441 -12.0 9.012001037597656 -5.9710001945495605 -11.803000450134277 9.409000396728516 
3 16 -5.918000221252441 -12.0 9.012001037597656 -5.674999713897705 -12.0 8.052001953125 -5.883999347686768 -11.608000755310059 8.824999809265137 
3 16 -5.918000221252441 -12.0 9.012001037597656 -5.883999347686768 -11.608000755310059 8.824999809265137 -5.9710001945495605 -11.803000450134277 9.409000396728516 
3 16 -5.883999347686768 -11.608000755310059 8.824999809265137 -5.674999713897705 -12.0 8.052001953125 -5.739999771118164 -11.418000221252441 8.252999305725098 
