3 16 -273.154 -4.000 281.337 -273.664 -4.000 282.312 -276.028 -4.000 278.566
3 16 -276.028 -4.000 278.566 -277.985 -4.000 274.039 -277.475 -4.000 273.063
3 16 -279.858 -4.000 262.247 -279.935 -4.000 261.496 -279.962 -4.000 260.732
3 16 -279.962 -4.000 260.732 -276.905 -4.000 260.732 -279.858 -4.000 262.247
3 16 -279.552 -4.000 263.659 -279.729 -4.000 262.972 -279.858 -4.000 262.247
3 16 -279.858 -4.000 262.247 -276.905 -4.000 260.732 -279.552 -4.000 263.659
3 16 -279.067 -4.000 264.871 -279.330 -4.000 264.295 -279.552 -4.000 263.659
3 16 -279.552 -4.000 263.659 -276.905 -4.000 260.732 -279.067 -4.000 264.871
3 16 -268.241 -4.000 285.310 -268.574 -4.000 284.885 -268.874 -4.000 284.380
3 16 -268.874 -4.000 284.380 -266.714 -4.000 280.244 -268.241 -4.000 285.310
3 16 -267.505 -4.000 285.894 -267.884 -4.000 285.649 -268.241 -4.000 285.310
3 16 -268.241 -4.000 285.310 -266.714 -4.000 280.244 -267.505 -4.000 285.894
3 16 -266.714 -4.000 286.094 -267.113 -4.000 286.044 -267.505 -4.000 285.894
3 16 -267.505 -4.000 285.894 -266.714 -4.000 280.244 -266.714 -4.000 286.094
3 16 -267.733 -4.000 247.073 -261.619 -4.000 229.512 -261.619 -4.000 247.073
3 16 -268.169 -4.000 247.073 -261.619 -4.000 229.512 -267.733 -4.000 247.073
3 16 -270.790 -4.000 247.073 -261.619 -4.000 229.512 -268.169 -4.000 247.073
3 16 -258.796 -4.000 247.073 -256.523 -4.000 232.927 -256.523 -4.000 247.073
3 16 -259.311 -4.000 247.073 -256.523 -4.000 232.927 -258.796 -4.000 247.073
3 16 -259.388 -4.000 247.073 -256.523 -4.000 232.927 -259.311 -4.000 247.073
3 16 -259.882 -4.000 247.073 -256.523 -4.000 232.927 -259.388 -4.000 247.073
3 16 -256.523 -4.000 219.756 -256.523 -4.000 232.927 -259.882 -4.000 247.073
3 16 -260.090 -4.000 247.073 -256.523 -4.000 219.756 -259.882 -4.000 247.073
3 16 -260.277 -4.000 247.073 -256.523 -4.000 219.756 -260.090 -4.000 247.073
3 16 -261.278 -4.000 247.073 -256.523 -4.000 219.756 -260.277 -4.000 247.073
3 16 -261.619 -4.000 229.512 -256.523 -4.000 219.756 -261.278 -4.000 247.073
3 16 -261.619 -4.000 247.073 -261.619 -4.000 229.512 -261.278 -4.000 247.073
3 16 -256.523 -4.000 213.903 -256.523 -4.000 219.756 -256.651 -4.000 220.000
3 16 -266.714 -4.000 213.902 -256.523 -4.000 213.903 -256.651 -4.000 220.000
3 16 -266.714 -4.000 220.000 -266.714 -4.000 213.902 -256.651 -4.000 220.000
3 16 -266.714 -4.000 239.268 -266.714 -4.000 220.000 -256.651 -4.000 220.000
3 16 -273.847 -4.000 247.073 -271.809 -4.000 239.268 -271.809 -4.000 247.073
3 16 -274.210 -4.000 247.073 -271.809 -4.000 239.268 -273.847 -4.000 247.073
3 16 -277.108 -4.000 247.073 -271.809 -4.000 239.268 -274.210 -4.000 247.073
3 16 -279.962 -4.000 239.268 -271.809 -4.000 239.268 -277.108 -4.000 247.073
3 16 -278.739 -4.000 247.073 -279.962 -4.000 239.268 -277.108 -4.000 247.073
3 16 -279.962 -4.000 247.073 -279.962 -4.000 239.268 -278.739 -4.000 247.073
3 16 -271.809 -4.000 239.268 -266.714 -4.000 239.268 -270.790 -4.000 247.073
3 16 -271.809 -4.000 247.073 -271.809 -4.000 239.268 -270.790 -4.000 247.073
3 16 -266.714 -4.000 239.268 -276.905 -4.000 239.268 -266.714 -4.000 219.756
3 16 -266.714 -4.000 219.756 -269.262 -4.000 216.829 -268.876 -4.000 215.617
3 16 -270.790 -4.000 218.663 -269.262 -4.000 216.829 -266.714 -4.000 219.756
3 16 -277.475 -4.000 231.463 -270.790 -4.000 218.663 -266.714 -4.000 219.756
3 16 -266.714 -4.000 219.756 -276.905 -4.000 239.268 -277.475 -4.000 231.463
3 16 -278.433 -4.000 234.390 -277.475 -4.000 231.463 -276.905 -4.000 239.268
3 16 -279.065 -4.000 235.132 -278.433 -4.000 234.390 -276.905 -4.000 239.268
3 16 -277.475 -4.000 226.937 -273.154 -4.000 218.663 -270.790 -4.000 218.663
3 16 -270.790 -4.000 218.663 -277.475 -4.000 231.463 -277.475 -4.000 226.937
3 16 -277.475 -4.000 226.937 -276.028 -4.000 221.434 -273.154 -4.000 218.663
3 16 -277.475 -4.000 226.937 -277.985 -4.000 225.961 -276.028 -4.000 221.434
3 16 -276.028 -4.000 221.434 -273.664 -4.000 217.688 -273.154 -4.000 218.663
3 16 -267.505 -4.000 214.102 -267.113 -4.000 213.953 -266.714 -4.000 213.902
3 16 -266.714 -4.000 213.902 -266.714 -4.000 219.756 -267.505 -4.000 214.102
3 16 -268.242 -4.000 214.687 -267.884 -4.000 214.348 -267.505 -4.000 214.102
3 16 -267.505 -4.000 214.102 -266.714 -4.000 219.756 -268.242 -4.000 214.687
3 16 -268.876 -4.000 215.617 -268.575 -4.000 215.112 -268.242 -4.000 214.687
3 16 -268.242 -4.000 214.687 -266.714 -4.000 219.756 -268.876 -4.000 215.617
3 16 -279.551 -4.000 236.343 -279.328 -4.000 235.707 -279.065 -4.000 235.132
3 16 -279.065 -4.000 235.132 -276.905 -4.000 239.268 -279.551 -4.000 236.343
3 16 -279.856 -4.000 237.754 -279.727 -4.000 237.030 -279.551 -4.000 236.343
3 16 -279.551 -4.000 236.343 -276.905 -4.000 239.268 -279.856 -4.000 237.754
3 16 -279.960 -4.000 239.268 -279.934 -4.000 238.505 -279.856 -4.000 237.754
3 16 -279.856 -4.000 237.754 -276.905 -4.000 239.268 -279.960 -4.000 239.268
3 16 -261.619 0.000 250.976 -265.695 0.000 247.073 -267.733 0.000 247.073
3 16 -261.619 0.000 250.976 -267.733 0.000 247.073 -277.924 0.000 247.073
3 16 -282.000 0.000 250.976 -261.619 0.000 250.976 -277.924 0.000 247.073
3 16 -282.000 0.000 247.073 -282.000 0.000 250.976 -277.924 0.000 247.073
3 16 -261.619 0.000 250.976 -259.580 0.000 247.073 -265.695 0.000 247.073
3 16 -256.523 0.000 280.000 -259.877 0.000 280.000 -256.523 0.000 285.232
3 16 -256.523 0.000 290.000 -256.523 0.000 285.232 -259.877 0.000 280.000
3 16 -261.619 0.000 290.000 -256.523 0.000 290.000 -259.877 0.000 280.000
3 16 -256.523 0.000 260.732 -258.137 0.000 270.000 -256.523 0.000 270.000
3 16 -259.877 0.000 280.000 -256.523 0.000 280.000 -256.523 0.000 273.219
3 16 -259.877 0.000 280.000 -256.523 0.000 273.219 -256.523 0.000 270.000
3 16 -258.137 0.000 270.000 -259.877 0.000 280.000 -256.523 0.000 270.000
3 16 -256.523 0.000 254.879 -257.266 0.000 260.000 -256.523 0.000 260.000
3 16 -256.523 0.000 260.000 -257.266 0.000 260.000 -258.717 0.000 270.000
3 16 -256.523 0.000 260.732 -256.523 0.000 260.000 -258.717 0.000 270.000
3 16 -258.137 0.000 270.000 -256.523 0.000 260.732 -258.717 0.000 270.000
3 16 -261.619 0.000 290.000 -258.137 0.000 270.000 -258.717 0.000 270.000
3 16 -256.523 0.000 247.073 -258.221 0.000 247.073 -259.245 0.000 260.000
3 16 -256.523 0.000 254.879 -256.523 0.000 247.073 -259.245 0.000 260.000
3 16 -257.266 0.000 260.000 -256.523 0.000 254.879 -259.245 0.000 260.000
3 16 -261.619 0.000 290.000 -257.266 0.000 260.000 -259.245 0.000 260.000
3 16 -261.619 0.000 250.976 -261.619 0.000 290.000 -258.221 0.000 247.073
3 16 -259.580 0.000 247.073 -261.619 0.000 250.976 -258.221 0.000 247.073
3 16 -265.593 0.000 289.249 -261.619 0.000 290.000 -261.619 0.000 250.976
3 16 -269.420 0.000 287.034 -265.593 0.000 289.249 -261.619 0.000 250.976
3 16 -272.940 0.000 283.424 -269.420 0.000 287.034 -261.619 0.000 250.976
3 16 -273.664 0.000 282.312 -272.940 0.000 283.424 -261.619 0.000 250.976
3 16 -276.028 0.000 278.566 -273.664 0.000 282.312 -261.619 0.000 250.976
3 16 -277.985 0.000 274.039 -276.028 0.000 278.566 -261.619 0.000 250.976
3 16 -278.566 0.000 272.654 -277.985 0.000 274.039 -261.619 0.000 250.976
3 16 -280.451 0.000 265.912 -278.566 0.000 272.654 -261.619 0.000 250.976
3 16 -281.608 0.000 258.585 -280.451 0.000 265.912 -261.619 0.000 250.976
3 16 -282.000 0.000 250.976 -281.608 0.000 258.585 -261.619 0.000 250.976
3 16 -261.619 0.000 220.000 -256.523 0.000 220.000 -256.523 0.000 218.384
3 16 -261.619 0.000 220.000 -256.523 0.000 218.384 -256.523 0.000 214.634
3 16 -261.619 0.000 210.000 -261.619 0.000 220.000 -256.523 0.000 214.634
3 16 -256.523 0.000 210.000 -261.619 0.000 210.000 -256.523 0.000 214.634
3 16 -256.925 0.000 230.000 -256.523 0.000 228.537 -256.523 0.000 220.000
3 16 -261.619 0.000 230.000 -256.925 0.000 230.000 -256.523 0.000 220.000
3 16 -261.619 0.000 220.000 -261.619 0.000 230.000 -256.523 0.000 220.000
3 16 -261.619 0.000 230.000 -261.619 0.000 247.073 -256.925 0.000 230.000
3 16 -256.925 0.000 230.000 -256.839 0.000 230.000 -256.523 0.000 228.873
3 16 -256.523 0.000 228.537 -256.925 0.000 230.000 -256.523 0.000 228.873
3 16 -256.925 0.000 230.000 -261.619 0.000 247.073 -256.839 0.000 230.000
3 16 -256.523 0.000 229.512 -256.523 0.000 228.873 -256.839 0.000 230.000
3 16 -256.651 0.000 230.000 -256.523 0.000 229.512 -256.839 0.000 230.000
3 16 -256.651 0.000 230.000 -256.839 0.000 230.000 -261.619 0.000 247.073
3 16 -261.109 0.000 247.073 -256.651 0.000 230.000 -261.619 0.000 247.073
3 16 -256.523 0.000 229.512 -256.651 0.000 230.000 -256.523 0.000 230.000
3 16 -259.261 0.000 240.000 -256.523 0.000 230.549 -256.523 0.000 230.000
3 16 -256.651 0.000 230.000 -259.261 0.000 240.000 -256.523 0.000 230.000
3 16 -256.523 0.000 230.549 -259.261 0.000 240.000 -256.523 0.000 233.200
3 16 -256.523 0.000 233.200 -259.261 0.000 240.000 -256.523 0.000 234.756
3 16 -256.523 0.000 234.756 -259.261 0.000 240.000 -256.523 0.000 240.000
3 16 -256.523 0.000 240.000 -259.261 0.000 240.000 -256.523 0.000 246.471
3 16 -256.523 0.000 247.073 -256.523 0.000 246.471 -259.261 0.000 240.000
3 16 -261.109 0.000 247.073 -256.523 0.000 247.073 -259.261 0.000 240.000
3 16 -266.744 0.000 247.073 -281.608 0.000 241.415 -281.899 0.000 247.073
3 16 -280.451 0.000 234.088 -281.608 0.000 241.415 -266.744 0.000 247.073
3 16 -264.079 0.000 247.073 -280.451 0.000 234.088 -266.744 0.000 247.073
3 16 -278.566 0.000 227.346 -280.451 0.000 234.088 -264.079 0.000 247.073
3 16 -263.144 0.000 247.073 -278.566 0.000 227.346 -264.079 0.000 247.073
3 16 -277.985 0.000 225.961 -278.566 0.000 227.346 -263.144 0.000 247.073
3 16 -263.003 0.000 247.073 -277.985 0.000 225.961 -263.144 0.000 247.073
3 16 -276.028 0.000 221.434 -277.985 0.000 225.961 -263.003 0.000 247.073
3 16 -262.638 0.000 247.073 -276.028 0.000 221.434 -263.003 0.000 247.073
3 16 -273.664 0.000 217.688 -276.028 0.000 221.434 -262.638 0.000 247.073
3 16 -262.368 0.000 247.073 -273.664 0.000 217.688 -262.638 0.000 247.073
3 16 -272.940 0.000 216.576 -273.664 0.000 217.688 -262.368 0.000 247.073
3 16 -262.300 0.000 247.073 -272.940 0.000 216.576 -262.368 0.000 247.073
3 16 -269.420 0.000 212.966 -272.940 0.000 216.576 -262.300 0.000 247.073
3 16 -262.041 0.000 247.073 -269.420 0.000 212.966 -262.300 0.000 247.073
3 16 -265.593 0.000 210.751 -269.420 0.000 212.966 -262.041 0.000 247.073
3 16 -261.821 0.000 247.073 -265.593 0.000 210.751 -262.041 0.000 247.073
3 16 -261.619 0.000 210.000 -265.593 0.000 210.751 -261.821 0.000 247.073
3 16 -261.619 0.000 247.073 -261.619 0.000 210.000 -261.821 0.000 247.073
3 16 -266.714 -8.000 286.098 -256.523 -8.000 286.098 -256.523 -8.000 287.561
3 16 -261.619 -8.000 290.000 -266.714 -8.000 286.098 -256.523 -8.000 287.561
3 16 -256.523 -8.000 290.000 -261.619 -8.000 290.000 -256.523 -8.000 287.561
3 16 -282.000 -8.000 250.976 -281.490 -8.000 247.073 -280.755 -8.000 247.073
3 16 -279.962 -8.000 260.732 -282.000 -8.000 250.976 -280.755 -8.000 247.073
3 16 -279.962 -8.000 247.073 -279.962 -8.000 260.732 -280.755 -8.000 247.073
3 16 -282.000 -8.000 250.976 -282.000 -8.000 247.073 -281.490 -8.000 247.073
3 16 -282.000 -8.000 250.976 -279.962 -8.000 260.732 -281.608 -8.000 258.585
3 16 -279.962 -8.000 260.732 -280.451 -8.000 265.912 -281.608 -8.000 258.585
3 16 -279.962 -8.000 264.634 -280.451 -8.000 265.912 -279.962 -8.000 260.732
3 16 -279.962 -8.000 264.634 -279.962 -8.000 260.732 -279.727 -8.000 262.975
3 16 -279.962 -8.000 264.634 -279.727 -8.000 262.975 -279.065 -8.000 264.868
3 16 -279.067 -8.000 264.871 -278.566 -8.000 272.654 -280.451 -8.000 265.912
3 16 -280.451 -8.000 265.912 -279.962 -8.000 264.634 -279.067 -8.000 264.871
3 16 -277.475 -8.000 268.537 -278.566 -8.000 272.654 -279.067 -8.000 264.871
3 16 -279.067 -8.000 264.871 -278.433 -8.000 265.610 -277.475 -8.000 268.537
3 16 -277.475 -8.000 268.537 -277.475 -8.000 273.063 -277.985 -8.000 274.039
3 16 -277.985 -8.000 274.039 -278.566 -8.000 272.654 -277.475 -8.000 268.537
3 16 -265.593 -8.000 289.249 -266.714 -8.000 286.098 -261.619 -8.000 290.000
3 16 -265.593 -8.000 289.249 -269.420 -8.000 287.034 -266.714 -8.000 286.098
3 16 -266.714 -8.000 286.098 -269.420 -8.000 287.034 -268.752 -8.000 286.098
3 16 -267.884 -8.000 285.652 -266.714 -8.000 286.098 -268.752 -8.000 286.098
3 16 -268.876 -8.000 284.383 -267.884 -8.000 285.652 -268.752 -8.000 286.098
3 16 -272.940 -8.000 283.424 -268.876 -8.000 284.383 -268.752 -8.000 286.098
3 16 -268.752 -8.000 286.098 -269.420 -8.000 287.034 -272.940 -8.000 283.424
3 16 -272.940 -8.000 283.424 -270.790 -8.000 281.337 -269.262 -8.000 283.171
3 16 -269.262 -8.000 283.171 -268.874 -8.000 284.380 -272.940 -8.000 283.424
3 16 -273.154 -8.000 281.337 -270.790 -8.000 281.337 -272.940 -8.000 283.424
3 16 -272.940 -8.000 283.424 -273.664 -8.000 282.312 -273.154 -8.000 281.337
3 16 -280.268 -8.000 247.073 -279.962 -8.000 239.268 -279.962 -8.000 247.073
3 16 -280.415 -8.000 247.073 -279.962 -8.000 239.268 -280.268 -8.000 247.073
3 16 -281.592 -8.000 247.073 -279.962 -8.000 239.268 -280.415 -8.000 247.073
3 16 -266.714 -8.000 213.903 -261.619 -8.000 210.000 -256.523 -8.000 212.439
3 16 -256.523 -8.000 213.903 -266.714 -8.000 213.903 -256.523 -8.000 212.439
3 16 -261.619 -8.000 210.000 -256.523 -8.000 210.000 -256.523 -8.000 212.439
3 16 -261.619 -8.000 210.000 -266.714 -8.000 213.903 -265.593 -8.000 210.751
3 16 -266.714 -8.000 213.903 -269.420 -8.000 212.966 -265.593 -8.000 210.751
3 16 -268.752 -8.000 213.902 -269.420 -8.000 212.966 -266.714 -8.000 213.903
3 16 -268.752 -8.000 213.902 -266.714 -8.000 213.903 -267.886 -8.000 214.351
3 16 -268.752 -8.000 213.902 -267.886 -8.000 214.351 -268.874 -8.000 215.620
3 16 -268.876 -8.000 215.617 -272.940 -8.000 216.576 -269.420 -8.000 212.966
3 16 -269.420 -8.000 212.966 -268.752 -8.000 213.902 -268.876 -8.000 215.617
3 16 -270.790 -8.000 218.663 -272.940 -8.000 216.576 -268.876 -8.000 215.617
3 16 -268.876 -8.000 215.617 -269.262 -8.000 216.829 -270.790 -8.000 218.663
3 16 -270.790 -8.000 218.663 -273.154 -8.000 218.663 -273.664 -8.000 217.688
3 16 -273.664 -8.000 217.688 -272.940 -8.000 216.576 -270.790 -8.000 218.663
3 16 -281.608 -8.000 241.415 -279.962 -8.000 239.268 -281.592 -8.000 247.073
3 16 -281.899 -8.000 247.073 -281.608 -8.000 241.415 -281.592 -8.000 247.073
3 16 -281.608 -8.000 241.415 -280.451 -8.000 234.088 -279.962 -8.000 239.268
3 16 -279.962 -8.000 239.268 -280.451 -8.000 234.088 -279.962 -8.000 235.366
3 16 -279.729 -8.000 237.028 -279.962 -8.000 239.268 -279.962 -8.000 235.366
3 16 -279.067 -8.000 235.129 -279.729 -8.000 237.028 -279.962 -8.000 235.366
3 16 -278.566 -8.000 227.346 -279.067 -8.000 235.129 -279.962 -8.000 235.366
3 16 -279.962 -8.000 235.366 -280.451 -8.000 234.088 -278.566 -8.000 227.346
3 16 -278.566 -8.000 227.346 -277.475 -8.000 231.463 -278.433 -8.000 234.390
3 16 -278.433 -8.000 234.390 -279.065 -8.000 235.132 -278.566 -8.000 227.346
3 16 -277.475 -8.000 226.937 -277.475 -8.000 231.463 -278.566 -8.000 227.346
3 16 -278.566 -8.000 227.346 -277.985 -8.000 225.961 -277.475 -8.000 226.937
3 16 -256.523 -7.000 210.654 -256.523 -8.000 210.000 -256.523 -7.000 210.000
3 16 -256.523 -8.000 211.333 -256.523 -8.000 210.000 -256.523 -7.000 210.654
3 16 -256.523 -7.000 211.333 -256.523 -8.000 211.333 -256.523 -7.000 210.654
3 16 -256.523 -7.000 289.024 -256.523 -8.000 290.000 -256.523 -8.000 288.667
3 16 -256.523 -7.000 288.667 -256.523 -7.000 289.024 -256.523 -8.000 288.667
3 16 -256.523 -7.000 290.000 -256.523 -8.000 290.000 -256.523 -7.000 289.024
3 16 -279.962 -8.000 260.732 -279.962 -8.000 247.073 -279.962 -7.043 247.073
3 16 -279.962 -8.000 260.732 -279.962 -7.043 247.073 -279.962 -6.154 247.073
3 16 -279.962 -4.000 260.732 -279.962 -8.000 260.732 -279.962 -6.154 247.073
3 16 -279.962 -4.000 247.073 -279.962 -4.000 260.732 -279.962 -6.154 247.073
3 16 -279.962 -4.369 247.073 -279.962 -4.000 239.268 -279.962 -4.000 247.073
3 16 -279.962 -4.547 247.073 -279.962 -4.000 239.268 -279.962 -4.369 247.073
3 16 -279.962 -5.969 247.073 -279.962 -4.000 239.268 -279.962 -4.547 247.073
3 16 -279.962 -8.000 239.268 -279.962 -4.000 239.268 -279.962 -5.969 247.073
3 16 -279.962 -6.769 247.073 -279.962 -8.000 239.268 -279.962 -5.969 247.073
3 16 -279.962 -8.000 247.073 -279.962 -8.000 239.268 -279.962 -6.769 247.073
3 16 -281.608 -4.000 241.415 -281.608 -8.000 241.415 -281.899 -8.000 247.073
3 16 -281.804 -4.000 245.220 -281.608 -4.000 241.415 -281.899 -8.000 247.073
3 16 -281.899 -4.000 247.073 -281.899 0.000 247.073 -281.608 0.000 241.415
3 16 -281.804 -4.000 245.220 -281.608 0.000 241.415 -281.608 -4.000 241.415
3 16 -281.804 -4.000 245.220 -281.899 -4.000 247.073 -281.608 0.000 241.415
3 16 -281.899 -5.949 247.073 -281.804 -4.000 245.220 -281.899 -8.000 247.073
3 16 -281.899 -4.000 247.073 -281.804 -4.000 245.220 -281.899 -5.949 247.073
3 16 -281.899 -3.921 247.073 -281.899 -4.000 247.073 -282.000 -4.000 247.073
3 16 -281.899 0.000 247.073 -281.899 -3.921 247.073 -282.000 -4.000 247.073
3 16 -282.000 0.000 247.073 -281.899 0.000 247.073 -282.000 -4.000 247.073
